文章总数: 5 篇
S219 同善济世一百二十五载4全连印+1小型张 2017.08.08

S220 卡梅洛庇山耶诞辰一百五十周年2全+1小型张 2017.09.07

S221 莲花4全连印+1小型张 2017.10.09

S222 中式家具4全连印+1小型张 2017.11.10

S223 唐卡–过去七佛7枚+1小全张 2017.11.21

S224 中华白海豚4全连印+1小型张 2017.12.01

S225 狗年第三组5全连印+1小型张 2018.01.05

S226 狗年邮资标签4全 2018.01.31

S227 澳门2018年第35届亚洲国际集邮展览第一组3全连印+1小型张 2018.03.01

M010 中国内地景观第七组-芒康县盐井1小型张 2018.04.12

S228 港珠澳大桥3全连印+1小型张 2018.10.30

S229 经典寓言故事4全连印+1小型张 2018.05.30

S230 喜悦个性化邮票2全连印 2018.06.26

S232 汉文文书4全连印+1小型张 2018.07.06

S233 中国古代文学家–汤显祖4全连印+1小型张 2018.07.27

S234 澳门日报创刊六十周年4全连印+1小型张 2018.08.15

S235 澳门2018年第35届亚洲国际集邮展览第二组邮资标签4全 2018.09.21

S236 澳门2018年第35届亚洲国际集邮展览第三组4全连印+1小型张 2018.09.23

S237 鸟语花香4全连印+1小型张 2018.10.09

S238 澳门中国葡语国家经贸合作论坛成立十五周年2全+1小型张 2018.10.12

S239 第65届澳门格兰披治大赛车6全连印 2018.11.15

S240 猪年第三组5全连印+1小型张 2019.01.05

S241 猪年邮资标签4全 2019.01.10

S242 澳门邮电一百三十五周年2全+1小型张 2019.03.01

S243 节日–观音诞2全连印+1小型张 2019.03.25

S244 第三十届澳门艺术节4全连印+1小型张 2019.05.03

S245 澳门仁慈堂四百五十周年4全连印+1小型张 2019.05.15

S246 澳门荷花3全连印+1小型张 2019.06.03

澳门回归中国前普通邮票

R01 皇冠第一组9全两种齿度+1885再版票1枚+1905再版票1枚 1884.03.01

R02 皇冠第一次黑色加盖改值1全两种齿度 1884.03.01

R03 皇冠第二次斜向加盖改值5全 1885.05.01

R04 皇冠第二组6全两种齿度 1885.03.01

R05 皇冠第三次加盖改值2全15r 有两种齿度 1885.09.30 　 2

R06 皇冠第四次加盖改值5全 1887.04.13

R07 税票加盖改作邮票3全有上下边纸 1887.10.20

R08 路易士一世像10全7枚两种齿度 1887.12.03

B01 路易士一世邮票加盖报纸专用邮票3全 1892.08.08

P01 路易士一世像邮票加盖改值作明信片邮票1全 1892

B02 报纸专用邮票1全 1893.06.30

R09 报纸专用邮票及路易士像邮票加盖改值10全 1894.11.01

R10 加路士一世像第一组12全 1894.11.15

P02 路易士一世像邮票加盖改值作明信片邮票再改值1全 1895

R11 加路士一世像第二组13全 1898.07.01

R12 加路士一世像加盖临时改值4全 1900.11.01

R13 加路士一世像第三组5全 1900.11.01

R14 皇冠路易士一世像加路士一世像加盖改值24全 1902.11.01

R15 加路士像加盖临时5全 1902.11.01

R16 加路士一世像第四组11全 1903.01.01

Q01 欠资邮票11全+1倒盖变体 1904.07

R17 加路士一世像加盖改值1全 1905

R18 欠资邮票改作普通邮票3全 1910.10

R19 加路士一世像邮票加盖改值对剖2全 1911.07.09

R20 税票改作普通邮票1全 1911.07.15

R21 局长签字临时代用邮票2全+2错体 1911.08.08

Q02 欠资邮票粗字加盖“REPUBLICA”11全 1911

R22 加路士一世像邮票加盖“REPUBLICA”共和16全 1911.04.02

R23 皇冠路易士像加路士像邮票加盖改值再加盖细字“REPUBLICA”17全 1913.10

R24 加路士一世像加盖“REPUBLICA”细字改值18仙再改作贰仙4全 1913.10 1.7

R25 加路士一世像邮票细字加盖“REPUBLICA”11全+倒盖5枚 1913-1914

R26 加路士一世像邮票加盖“REPUBLICA”并改值4全+4倒盖+1底票错 1913.10

R27 五穀女神第一组16全+3无齿样票 1913.11.17

Q03 欠资邮票细字加盖“REPUBLICA”11全+1双色加盖变体 1914

R28 路易士一世像加路士一世像邮票加盖“REPUBLICA”粗字17全 1915

R29 五穀女神及加路士一世像邮票加盖改值4全 1919

R30 五穀女神细齿光面纸4全 1919

C01 印花税票加盖为战争课税邮票3全 1919.08.11

R31 五穀女神粗齿8全 1922

R32 五穀女神第二组12全 1924

C02 马其士首相慈善邮票3全 1925.11.03

Q04 马其士首相慈善邮票加盖“MULTA”3全 1925.11.03

C03 慈善印花邮票第1组1全 1930

R33 五穀女神邮票加盖改值9全 1931

R34 航海纪念碑21全 1934.02.01

H01 “航海纪念碑”邮票加盖希腊文和“Aviao”作航空邮票6全 1936.07.25

H02 大葡帝国航空邮票9全 1938.08.01

R35 航海纪念碑邮票加盖改值单线加盖3全 1940.10.01

R36 航海纪念碑邮票加盖改值双线加盖7全 1941-1942

R37 大葡帝国邮票加盖改值1全 1941.10.01

R38 航海纪念碑第二组先进版薄纸8全+5枚不同齿度 1942.11.01

R39 航海纪念碑第三组先进版厚纸2全 1944

C04 慈善印花邮票第2组1全 1945

C05 慈善印花邮票第3组香港版5全 1945

Q05 “大葡帝国”欠资邮票10全 1947

C06 慈善印花邮票第4组澳门版5全 1947

R40 澳门风景第一组12全 1948.12.20

Q06 “航海纪念碑”邮票加盖改值作欠资邮票7全 1949.03.01

R41 澳门风景第二组8全+1未发行票 1950

R42 龙邮票4全 1950.11.10

Q07 龙邮票加盖改值作欠资邮票3全 1951.06.06

R43 葡国伟人8全 1951.11.01

R44 帆船3全 1951.11.01

Q08 “彩虹”欠资邮票6全 1952.05.15

C07 慈善印花邮票第5组3全 1953-1956

C08 慈善印花邮票第6组2全 1958

H03 澳门风景航空邮票5全 1960.12.11

C09 慈善印花邮票第7组4全 1961-1967

R45 临时加盖改值6全 1979.06.20

R46 澳门楼宇及有纪念性建筑物第1组5全另有再版票 1982.06.10

R47 澳门楼宇及有纪念性建筑物第2组5全另有再版票 1983.05.12

R48 澳门楼宇及有纪念性建筑物第3组5全另有再版票 1984.05.18

R49 邮政服务更接近你电子邮票细字15全 1993.10.09 粗字9全1998.06.01

R50 现代建筑过渡时期普通邮票10全 1999.06.02

R51 现代建筑电子邮票细字15全+粗字10全 1999.06.02

2019.04.24.III

本文网站链接：http://nopaio.com/macau/stamp/

世邮网：http://www.nopaio.com/

致力于研究推广报道世界各国普通邮票为主的各种收藏资讯，目前已建立近百国家地区十余万枚邮票图文目录。即日起开始网站微博微信同步连载台湖工作室编著《邮票上的中华五千年》书稿。

新浪微博、微信公众号都是“世邮网”

???

文章编号: 7dd659247939cefa30872165538fdda9
-----------------------------------------------------------------------------

2. 新浪微博 -  (#遇见另一种生活[超话]##动物冷知识#  皮肤――有一种善变，叫不同时期不同肤色    不同的生长期，白海豚体表颜色有所不同，幼仔时身体呈铅灰色，青壮年身体带黑斑，老年身体呈乳白色，运动时则呈粉红色。 年龄――有一种光阴，叫“四十不) 2019-04-06    是赵莹儿惹

-----------------------------------------------------------------------------

文字快照 :http://weibo.com/3743594572/Honq8dOUi

#遇见另一种生活[超话]##动物冷知识#

皮肤――有一种善变，叫不同时期不同肤色

不同的生长期，白海豚体表颜色有所不同，幼仔时身体呈铅灰色，青壮年身体带黑斑，老年身体呈乳白色，运动时则呈粉红色。

年龄――有一种光阴，叫“四十不惑”

作为海豚中的一种，中华白海豚的寿命，一般为30到40年。目前，发现年纪最大的近40岁，相当于人类的80岁。

食物――有一种专一叫我的眼里只有鱼

　有一种专海豚以鱼为食，春季里，鱼群受水温影响多在内港聚集繁殖，吸引海豚来觅食，而夏秋季节，鱼群往深海游，海豚也就往外港游去，所以春季在内港可以见到一大群海豚并不奇怪。一，叫我的眼里只有鱼

体重――有一种健美，叫冬肥夏瘦

　海豚冬季和春夏季身体体重会差别很大，冬天海豚会特别胖，因为需要靠大量进食，来增加脂肪层。冬天的摄食量会增大很多，夏天胃口就不会那么好。冬天和夏天，体重可能差一倍。

分布――有一种留恋，叫那片海有我的足迹

　东南沿海的河口港湾，经常报道的有厦门湾、台湾西海岸、珠江口、湛江雷州湾和广西沿海等5个地方种群。此外，在福建宁德水域、泉州湾和东山湾，以及广东的汕头水域，还存在少量白海豚的个体的零星分布。

@刺猬体验 @刺猬实习

文章编号: c6557daef63f1dfa54e0df6c3385fa70
-----------------------------------------------------------------------------

3. 新浪微博 -  (【白海豚来汕头过小长假啦！今早，有市民拍下这有趣的一幕……】今天是清明小长假第二天，汕头天气晴朗，海水清澈。清明小长假，你外出踏青游玩了吗，你看，一群白海豚也来汕头做客了！网页链接 汕头橄榄台的秒拍) 2019-04-06    汕头橄榄台

-----------------------------------------------------------------------------

文字快照 :http://weibo.com/1895659151/Hom9uyfOV

【白海豚来汕头过小长假啦！今早，有市民拍下这有趣的一幕……】今天是清明小长假第二天，汕头天气晴朗，海水清澈。清明小长假，你外出踏青游玩了吗，你看，一群白海豚也来汕头做客了！http://t.cn/E6hwkJF http://t.cn/E6hwsSc

文章编号: cc432578787662b4a01129ed8cf21c48
-----------------------------------------------------------------------------

4. 新浪微博 -  (【海豚欢跃东海岸】29日下午，市民王先生跟朋友到东海岸游玩，意外发现几头白海豚在海面嬉戏追逐，为恬静的海面增添了几分生机。中华白海豚是国家一级保护动物，有"水中大熊猫"之称，是被国际贸易公约列入世界濒�) 2019-03-31    STTV汕头新闻

-----------------------------------------------------------------------------

文字快照 :http://weibo.com/3401508324/Hnv9UhLO8

【海豚欢跃东海岸】29日下午，市民王先生跟朋友到东海岸游玩，意外发现几头白海豚在海面嬉戏追逐，为恬静的海面增添了几分生机。 中华白海豚是国家一级保护动物，有"水中大熊猫"之称，是被国际贸易公约列入世界濒危野生动植物物种的珍稀哺乳动物。海豚对活动水域的水质要求较高，近年来，汕头内海湾，出海口不时出现白海豚的身影，这也说明我市近海海域的水质有了明显改善。

文章编号: 34843bc7fc07b08aa619e55a198723cf
-----------------------------------------------------------------------------

5. 新浪微博 -  (#预告# 【这些"贵客"又来汕头做客了，市民倍感惊喜！】前天下午，市民王先生跟朋友到东海岸游玩，没想到竟看到惊喜的一幕，四头白海豚在海面嬉戏追逐，为恬静的海面增添了几分生机。 ) 2019-03-31    今日视线

-----------------------------------------------------------------------------

文字快照 :http://weibo.com/3271931922/Hnua3EdNm

#预告# 【这些"贵客"又来汕头做客了，市民倍感惊喜！】前天下午，市民王先生跟朋友到东海岸游玩，没想到竟看到惊喜的一幕，四头白海豚在海面嬉戏追逐，为恬静的海面增添了几分生机。

文章编号: 50d4f448eb8c984d31e1723c393ef2e5
-----------------------------------------------------------------------------
