文章总数: 27 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 

统筹落实历史文化保护线。市、县、乡镇国土空间规划要统筹落实各级文物保护单位保护范围和建设控制地带、地下文物埋藏区、水下文物保护区、城市紫线、历史建筑、传统村落、工业遗产等在内的历史文化保护线,并将不可移动文物保护空间管制的规划要求纳入国土空间规划“一张图”实施监督信息系统,作为实施用途管制和规划许可的重要依据,对涉及历史文化保护线区域的建设活动实施准入限制和空间形态指标控制。建立空间管控定期评估与更新机制,协调历史文化遗产周边风貌的保护与留存。对需依法保护的历史文化遗存,开发建设前应开展建设影响评估,依规履行批准手续,维护各类历史文化遗存及其整体环境的真实性、完整性和安全性,真实完整地保护广西的历史文脉精华。对历史文化保护线内可能存在的历史文化遗存的土地,实行“先考古、后出让”制度。国土空间规划布局与开发利用应充分考虑历史文化保护需求,发掘不可移动文物资源的多重价值,保障文物保护、利用、考古等合理空间需求。将全国重点文物保护单位、自治区级文物保护单位的保护范围和建设控制地带纳入国土空间规划。支持广西不可移动文物空间利用专项规划列入自治区级国土空间专项规划名录。 

完善文化旅游用地用海用林保障机制。全面落实国家和自治区关于支持文化旅游产业高质量发展的用地用海用林政策,重点加强对14个设区市中心城区和旅游产业集聚区所在县(市、区)的旅游服务、商业服务、文化娱乐、都市休闲等业态的用地保障,对列入自治区层面统筹推进重大项目的文化旅游项目用地需求予以倾斜支持。支持桂林市持续深化旅游用地改革。完善旅游新业态用地用海用岛政策,支持废弃地等转型利用作为文化和旅游用地,鼓励盘活闲置农房和宅基地发展休闲农业和乡村旅游。在国土空间规划中统筹保障重点文化旅游项目合理用地需求,积极探索长期租赁、先租后让、租让结合等用地方式,支持和保障重大文化和旅游项目建设,助力广西文化旅游强区建设。 

第二节  建设自然人文融合的魅力空间 

构建彰显广西“山水写意、边海壮阔、文化多元”的自然人文魅力网络。以喀斯特地貌、西江生态、近海生态、边境山地等为代表的地文生态自然景观,以文化遗产线路、风景游赏线路、主要江河水路等线性空间为载体,构建全区魅力空间网络。加强历史人文与自然景观融合区域的整体保护和塑造,不断丰富自然生态旅游与文化旅游产品的高品质供给。积极保障旅游发展建设空间,推动构建广西高品质、多样化的魅力国土空间。支持打造桂林世界级旅游城市,以文塑旅、以旅彰文,提升格调品位,保障世界级旅游景区和旅游度假区建设,支持建设北部湾国际滨海度假胜地和巴马国际长寿养生旅游胜地,升级打造边关风情旅游带和西江生态旅游带,着力打造南宁国际旅游消费中心城市,形成全域协调、优势互补、联动发展的良好格局。 

构建魅力游道网,推动历史文化遗产线路与风景道、“环广西”步道体系的有机结合。加强对湘桂古道、潇贺古道、苍梧大路、黔桂驿路、左江路、百色大道、边防军路、茶马古道、茶船古道、桂北长征线路、太平天国运动线路等历史文化主题遗产线路的资源普查与梳理,挖掘文化内涵与价值,构建以沿线优美自然景观为基底、以历史文化名城名镇名村及传统村落为节点、以代表性文物及文化资源为底蕴的线性文化空间网络。整合全区重要的风景道干线及绿道体系,重点依托滇桂粤边海国家风景道、西江国家风景道以及各主题旅游风景道,构建环绕全区的国家旅游风景道体系。滇桂粤边海国家风景道串联边海公路与重要绿道,贯通交通线与景区、旅游区、特色村镇等沿线配套服务区域,突出展现边关画卷和沿海风光,打造沿边沿海广西“魅力名片”。西江国家风景道上游红水河段重点建设沿线特色绿道,将红水河沿线的自然生态、长寿养生、民族文化、地质奇观、红色文化、乡村田园等旅游资源充分串联,打造富有竞争力的特色旅游创新产品;下游西江段依托沿江城市的自然山水风光、岭南文化、民俗风情等特色资源,发展沿岸生态旅游产业集群,打造对接粤港澳大湾区的生态旅游带。依托历史文化主题遗产线路、国家风景道、国家森林步道、风景道干线及绿道体系打造一批具有历史文化底蕴、沿途风景优美、沿线行路畅通的魅力游道网。重点支持寒山—大容山两山山麓秀美乡村风景画廊、崇左左江山水画廊等乡村旅游廊道建设,促进乡村振兴。 

充分彰显地域景观与历史人文交织的区域特色。整体保护桂东北区域的“中国传统山水人居与喀斯特峰林平原景观”,桂西区域的“少数民族文化与岩溶河谷生态景观”,桂西南边境区域的“边疆文化与珍稀特有动植物景观”,桂东南区域的“岭南文化与西江流域景观”以及北部湾区域的“沿海近代特色风貌与近海生态景观”。自然生态景观与历史文化资源丰富的市县,应加强保护生态与农业空间景观,保护城乡历史风貌、延续历史文脉,深入挖掘反映人地互动关系的文化景观遗产。加强对自然生态旅游与文化旅游项目的有序投放,支持涵盖水陆空立体化的现代旅游综合交通体系建设,通过交旅融合促进不同景观区域的互通畅连。 

专栏15  重点历史文化与自然景观区域和节点发展指引 

培育一批自然审美特征与人文价值突出的重点区域,加强历史城市传统风貌保护与城市文化品牌塑造,促进自然与文化旅游重点目的地的优化发展,强化广西山水人文魅力空间支撑。

1.桂东北:中国传统山水人居与喀斯特峰林平原景观区

(1)重点区域:桂北地文与生物自然景观单元;湘桂古道及周边、潇贺古道及周边、三江—融水—罗城等3处历史人文单元;漓江山水历史自然复合型单元;

(2)主要历史城市:桂林、贺州市;

(3)自然与文化旅游重点目的地:三江侗寨、龙胜梯田、阳朔山水、越城岭—八角寨、大苗山。

2.桂西:少数民族文化与岩溶河谷生态景观区

(1)重点区域:桂西岩溶自然景观单元;百色盆地历史人文单元;东巴凤历史自然复合型单元;

(2)主要历史城市:百色市;

(3)自然与文化旅游重点目的地:环江喀斯特世界自然遗产地、乐业大石围天坑群。

3.桂西南:边疆文化与珍稀特有动植物景观区

(1)重点区域:桂西南边山自然景观、十万大山自然景观等2处自然景观单元;崇左沿边沿江历史自然复合型单元;

(2)自然与文化旅游重点目的地:中越边关要塞群、花山岩画、德天瀑布。

4.桂东南:岭南文化与西江流域景观区

(1)重点区域:玉林盆地历史人文单元;大瑶山—金秀瑶族历史自然复合型单元;

(2)主要历史城市:梧州市;

(3)自然与文化旅游重点目的地:大瑶山、桂平西山—大藤峡。

5.北部湾:沿海近代特色风貌与近海生态景观区

(1)重点区域:北部湾滨海自然景观单元;

(2)主要历史城市:北海、钦州市;

(3)自然与文化旅游重点目的地:涠洲岛。

6.其他重要节点

(1)主要历史城市:南宁、柳州市;

(2)自然与文化旅游重点目的地:隆安县、大明山。 

第三节  彰显秀美壮丽的城乡特色 

引导建设山水人文城镇。依托山水格局和自然条件,形成城镇空间与自然生态相互嵌套的布局模式,塑造以喀斯特地貌为基底的山水风貌特色和民族文化、红色文化、边疆文化等交融发展的城镇人文特色。保护和恢复自然山水,对凸显喀斯特地貌特征的山体,应保证在主要景观节点可见;对南宁、贵港、百色、崇左等具有自然湖泊的地区,应维持湖泊水体现状规模,保护、恢复周边湿地;对北海、钦州、防城港等滨海城市,应加强自然岸线和滨海自然景观的保护,彰显海丝文化特色。 

加强城镇周边自然生态空间管控,促进城镇与自然山水有机融合。加强对城镇开发边界和周边区域自然山水要素的保护,尽量保留自然山水要素的肌理形态。保护延续城镇所处的山、水、城传统格局,严格控制城镇背景山体坡面和入城通道两侧的速生桉种植面积,避免植被单一化,推进营造混交林,鼓励补植风景林,营造多样的非建设空间景观。塑造山水交融、古色古香的小镇风貌,传承圩集文化。 

营造具有桂风壮韵特色的村容村貌。充分彰显不同地域村庄在自然条件、生产方式和布局形态方面的特色,加强村庄风貌引导,以农房为主体,利用古树、池塘等自然景观和牌坊、古祠等人文景观,打造田园牧歌、青山绿水、温馨和谐的美丽乡村。对桂东北山地河谷类乡村聚落,应注重文化空间与自然生态空间、民族文化、非物质文化遗产的统筹协调。对桂东南、桂西南丘陵平原类乡村聚落,重视对“依山傍水临田”的乡土文化与农业文化格局的整体塑造,结合岭南文化的传统风俗习惯,加强村落文化建设。对滨海类乡村聚落,注重将海洋生态景观和村落所承载的边防文化、珍珠文化、海丝文化相融合,体现渔乡风情和水乡风韵。 

第十章  衔接“一带一路”,推动内外开放与区域协同 

推动国土空间开放协同,支撑广西更好融入共建“一带一路”,推进高水平共建西部陆海新通道,促进区域协调发展新格局协同落地,推动边境地区和特殊地区加快发展,统筹重点流域保护和治理,提高发展均衡性和协调性。 

第一节  保障对外开放与国际合作 

加快构建面向东盟的国际大通道、打造西南中南地区开放发展新的战略支点、形成21世纪海上丝绸之路和丝绸之路经济带有机衔接的重要门户,加快建成连接中国与东盟时空距离最短、空间效率最优的陆海新通道。 

重点保障西部陆海新通道建设。支持“三主三辅”西部陆海新通道和广西北部湾国际门户港建设,加强北海铁山港、钦州港、防城港等枢纽能级提升,加快国际航运物流枢纽工程建设,加密东盟及远洋航线,推进江海边联动工程建设,支持南宁国家物流枢纽和南宁临空经济示范区建设,支持以南宁吴圩国际机场、桂林两江国际机场为中心的国际航空中转枢纽建设,构建便利顺畅的中国—东盟空中走廊,支持在南宁、柳州、钦州、防城港、百色等市的关键节点建设物流园区,提升物流和贸易服务水平,优先保障项目建设所需的用地空间。 

专栏16  西部陆海新通道建设重点 

1.西部陆海新通道“三主三辅”通道:

(1)三条主通路:自重庆经贵阳、南宁至北部湾出海口(北部湾港、洋浦港),自重庆经怀化、柳州至北部湾出海口,自成都经泸州(宜宾)、百色至北部湾出海口三条通路;

(2)三条出边联运辅助通道:南宁经友谊关至越南河内、防城港经东兴至越南河内、百色经龙邦至越南河内的三条跨境陆路综合运输通道。

2.广西北部湾国际门户港重点工程:枢纽提升工程、国际航运物流枢纽工程、江海边联动工程、海铁联运示范工程、临港产业集聚工程、智慧港口工程。 

支持各类开放平台建设。加强与共建“一带一路”国家在交通、信息、港口、园区、金融、内陆无水港等方面合作,发挥好中国(广西)自由贸易试验区牵引集成作用,推动形成制度型开放新优势。保障中国(广西)自由贸易试验区、面向东盟的金融开放门户、综合保税区、重点开发开放试验区、边境经济合作区、对外开放边境口岸、经济技术开发区以及其他对外开放平台的空间需求。 

专栏17  重点保障的各类开放平台 

1.中国(广西)自由贸易试验区:南宁、钦州港、崇左三大片区;

2.面向东盟的金融开放门户:南宁、北海、钦州、防城港市;

3.综合保税区:南宁、凭祥、北海、钦州、梧州综合保税区和规划期新增综合保税区;

4.重点开发开放试验区:百色、东兴、凭祥重点开发开放试验区和规划期新增重点开发开放试验区;

5.边境经济合作区:东兴、凭祥、龙州、靖西、防城港等边境经济合作区和规划期新增边境经济合作区;

6.对外开放边境口岸:友谊关、凭祥、水口、爱店、硕龙、峒中、东兴、龙邦、平孟等9个对外开放口岸和平而关、科甲、岳圩等3个待开放口岸;

7.经济技术开发区:南宁经济技术开发区、广西—东盟经济技术开发区、钦州港经济技术开发区、中国—马来西亚钦州产业园区、北海经济技术开发区等5个国家级经济技术开发区,柳州经济技术开发区、柳州市柳江经济技术开发区、桂林经济技术开发区、梧州经济技术开发区、北海铁山港经济技术开发区、防城港经济技术开发区、玉林经济技术开发区、平果经济技术开发区等8个自治区级经济技术开发区和规划期新增经济技术开发区;

8.其他对外开放平台:中越跨境经济合作区、边境旅游试验区、跨境旅游合作区、沿边金融综合改革试验区、国际医学开放试验区等现有和新增开放平台。 

强化与东盟国家及RCEP其他成员国的多领域合作。充分利用国内国际两个市场两种资源,深度融入国家内需体系,支持构建面向东盟国家及RCEP其他成员国、更好服务共建“一带一路”开放合作高地和国内国际双循环重要节点枢纽。全面落实《中国—东盟战略伙伴关系2030年愿景》和相关行动计划,在生物多样性保护、文化旅游、海洋灾害防治、可持续城市化、矿业和地理信息领域、国际通信业务等方面积极开展合作,服务构建更为紧密的中国—东盟命运共同体。 

加快对接RCEP经贸新规则,全面支撑对外开放合作。推动建设高质量实施RCEP示范区,打造高水平开放示范平台。支持RCEP(南宁)国际博览中心、企业服务中心、“一站式”贸易投资服务平台等重点项目建设,全面增强面向东盟国家和RCEP其他成员国开放合作的支撑能力。重点支持“加工贸易+”计划引进的长江经济带、粤港澳大湾区企业落户广西,为承接东部产业转移提供空间保障,加大力度推进邻接口岸的加工、物流园区和专业市场建设,“以贸带产”助力沿边地区加快形成产业经济带。 

推进与越南开展以世界文化遗产、自然特色景观为依托的跨境文化旅游。加快构建中越边境地区不同类型、不同主题的跨境文化旅游线路,以跨境旅游合作区为抓手,积极探索中越边境口岸旅游通关便利化新举措,完善跨境旅游管理服务体系,提升跨境旅游国际化合作水平。 

加强北部湾地区海洋灾害联防联治。协同广东、海南,推进与越南在台风、风暴潮、海岸侵蚀等海洋灾害防治方面的合作,推进北部湾海洋生态突发事件应急管理大数据平台建设。 

加大与东盟国家在矿业领域的交流合作力度。积极发挥中国—东盟矿业合作论坛作用,支持中国—东盟地学合作中心(南宁)建设,加强与东盟国家在矿产资源勘查、矿山人才培训、矿山环境评价和综合整治等方面的交流合作,推动中国—东盟矿业合作深入发展,为规范区域矿产资源开发利用和可持续发展贡献力量。 

推动与东盟国家在测绘与地理信息领域的交流合作。从数据、项目、平台、人员、技术等方面全方位加快与东盟国家的交流合作,重点建设中国—东盟卫星遥感应用中心、中国—东盟地理信息与卫星应用产业园,打造辐射东盟的空间信息与地理信息科技研发平台、项目孵化平台、产业聚集平台和国际合作平台。 

推进面向东盟的国际信息通信枢纽建设。建设和运营好南宁国家级互联网骨干直联点、柳州国际互联网数据专用通道等中国—东盟信息港基础设施平台,推动以南宁市为核心的区域性国际通信业务跨境合作。到2035年,形成新一代信息通信网络、工业互联网、云计算、数据中心等新型基础设施全方位发展格局,建成面向东盟的国际信息通信枢纽和数字经济新高地。 

第二节  促进区域协调发展 

以西部陆海新通道建设为契机,推进与成渝地区双城经济圈和通道沿线其他地区的合作。联合四川、重庆、贵州、湖南、云南等省市,统筹铁路、高速公路和水路运输体系的建设和运营,高水平共建西部陆海新通道。共同打造主通道,建设出边联运辅助通道,开辟和加密北部湾港至东盟国家主要港口的运输通道。强化通道产业集聚能力。保障广西与川渝滇黔湘等地区在产业、科教领域,特别是在通道产业、跨省产业集聚区、“产业飞地”园区等的深度合作空间,加快建设川桂国际产能合作产业园,推动通道优势转化为产业优势。加强与通道沿线地区的旅游合作。携手打造贵广、湘桂高速铁路及黔桂铁路黄金旅游线,推动桂黔旅游一体化发展和粤桂湘黔联盟构建。推进桂湘黔中国侗族村寨等区域性文化资源的保护和利用,提升区域文化影响力,促进文化展示利用及服务设施体系的共建共享。与滇黔湘三省协同推进生态修复重大工程。做好与黔南布依族苗族自治州500米口径球面射电望远镜电磁波宁静区的协调。加快推进岩溶地区石漠化综合治理修复重点工程、武陵山区生物多样性保护重点工程以及南方丘陵山地带矿山生态修复重点工程建设,携手共筑我国南方重要生态屏障。 

专栏18  与川渝滇黔湘五省市区域协调重点 

1.交通基础设施协同

铁路:推进黄桶至百色铁路、涪陵至柳州铁路、南宁经桂林至衡阳高速铁路、怀化至桂林高速铁路建设,推进黔桂铁路增建二线、南防铁路钦州至防城港段增建二线、湘桂铁路衡柳段普速线扩能改造、贵阳至广州铁路提质改造。

高速公路:推进南宁—宜州—龙胜—城步、平塘—天峨—巴马—南宁—钦州—北海、南宁—上思—防城港(东兴)、梧州—乐业、兴义—广南、册亨—田林—富宁、融安—从江、河池—荔波高速公路建设,推进G75南宁至武鸣段、钦州至北海段改扩建。

水运:推进红水河、都柳江—融江航道建设及湘桂运河研究论证。

2.文化保护利用协同

与贵州、湖南推进对中国侗族村寨的联合保护和利用,整体保护侗族分布的山地河谷环境和传统聚居的生活方式。涉及地区包括广西柳州市三江侗族自治县,湖南怀化市通道侗族自治县、邵阳市绥宁县,贵州黔东南苗族侗族自治州黎平县、榕江县、从江县。加强与长征国家文化公园(湖南段)建设的衔接,积极推进跨省文旅融合发展和长征历史步道建设、基础设施配套等工程项目的共建共享,发挥规模优势,促进区域协同联动。加强渝滇桂黔合作,依托云南石林、普者黑和重庆武隆、贵州荔波、广西桂林等喀斯特景观资源,打造南方喀斯特地质旅游大品牌。加强滇东南和桂北区域旅游资源合作,联合推出出境旅游环线和旅游产品。 

积极主动融入粤港澳大湾区建设,推进“两湾”联动。打造对接粤港澳大湾区的两大经济带,即沿江经济带和沿海互动经济带,支持各区域间的公路、铁路、沿海港口、内河航运、民航机场等交通基础设施建设,提升西江内河水上通道能力。 

加强产业协作。强化面向粤港澳大湾区的产业承接、要素衔接、平台对接,保障相关重大战略落地实施的空间,加大对深百产业园、粤桂合作特别试验区(广西片区)、广西东融先行示范区(贺州)、“两湾”产业融合发展先行试验区(广西·玉林)、粤桂黔高铁经济带合作试验区(广西园)、深圳—巴马大健康合作特别试验区等平台的支持力度,加大力度吸引粤港澳台企业在广西建立研发中心和“创新飞地”。 

推进珠江—西江流域协调发展,加强上游地区生态保护、修复和联防联治。强化流域统筹作用,探索生态资源价值核算和跨省流域上下游横向生态补偿等新机制,促进以广东为主的下游受益地区与广西、云南、贵州等中上游生态保护地区良性互动。协同珠江上游云南、贵州两省共同推进水源涵养重要区的区域性山水林田湖草沙一体化保护和系统治理工程建设。协同推进珠江流域生态保护与环境治理,建立健全滇黔桂湘赣粤六省区环境保护协调和流域突发环境事件应急处理机制。 

联手打造与粤港澳大湾区和谐共生的优质生活圈。对接粤港澳大湾区公共服务资源,完善与粤港澳大湾区教育、文化资源共建共享机制,大力推进深圳—巴马大健康合作特别试验区建设,支持粤港澳大湾区企业在广西建设国际高端医疗机构。 

专栏19  与粤港澳大湾区协调发展重点 

铁路:推进南深高速铁路、合湛高速铁路、广湛高速铁路与深南高速铁路茂名至岑溪连接线、柳广铁路、柳韶铁路、怀化至桂林高速铁路、岑溪至罗定铁路、河唇至合浦铁路等8条铁路建设;

高速公路:推进南宁—湛江、贵港—玉林—湛江、博白—高州、北流—化州、平乐—平南—容县—信宜、信宜—玉林、贵港—云浮、苍梧—广宁、信都—广东南丰、贺州—韶关等10条高速公路建设;

水运:推进航道升级,提升西江航运干线南宁至梧州段至3000吨级航道,提升右江百色至南宁段至2000吨级及以上航道,提升桂江平乐至莲花大桥段和贺江贺街至省界段至1000吨级航道;

吸引产业转移:高效承接新一代电子信息、智能家电、汽车、现代轻工纺织、高清视频显示、高端装备制造、智能机器人、生物医药及健康等产业链转移,推动高端金属新材料、建材、林板材、精品碳酸钙、果蔬加工等产业深度开拓粤港澳大湾区市场,加快形成紧密协作、优势互补的产业链。 

共建北部湾城市群,加强与广东、海南协调发展。重点为桂粤琼三省区合作推进机制的建立和跨省区重大事项的落地提供空间保障,加强与海南自由贸易港的港口和产业合作,推进湛江—北海粤桂北部湾经济合作区建设。推动跨行政区基础设施、重大公共服务平台建设,支持生态联防联治、水资源跨区域共享。联合广东、海南共同将北部湾城市群打造成为面向东盟,服务西南、中南、华南地区,宜居宜业的蓝色海湾城市群。 

共促边疆地区开放开发,推进与云南的跨省合作。实现与云南面向东盟的差异化开放,进一步明确两省区面向东盟的细分市场建设。加强出海通道建设,助力云南通过广西向更大范围的东盟国家开展服务贸易和商品贸易往来。支持云南企业参与开发北部湾经济区(广西部分),开创优势互补、互利共赢新局面。加强广西与云南交通基础设施互联互通,推进南昆铁路百色至威舍段扩能改造、云桂沿边铁路建设,推进田林—西林—罗平、西林—广南高速公路建设,推进G219喀纳斯—东兴公路(广西段)和南盘江航道建设。探索左右江革命老区发展新模式,围绕革命文化资源,开展整体规划、连片保护、统筹展示,促进红色文化旅游与自然生态、民族文化领域的融合,携手打造西江上游黄金旅游线,推动桂滇旅游一体化,形成区域特色旅游新一极。 

第三节  促进边境地区和特殊地区加快发展 

推进沿边口岸和跨境经济合作区建设。加强沿边经济、跨境产业带的发展,进一步布局、整合、建设沿边产业集聚区。形成以东兴、龙邦、凭祥三大口岸为核心,其他口岸合理定位、差异化发展,服务中国—中南半岛陆路网络的沿边口岸体系。加强口岸与腹地城镇、旅游区、产业集聚区的互动和协调发展,重点支持中越(东兴—芒街)跨境经济合作区、中越(凭祥—同登)跨境经济合作区、中越(龙邦—茶岭)跨境经济合作区建设。 

加强边境基础设施空间保障。加大交通、供水、供电、教育、医疗、污水和垃圾处理等基础设施和公共服务设施用地供给,支持边境口岸城市传染病防治设施、口岸重点隔离场所等项目建设。加大边境地区防疫检验和环境监测力度。加快建立跨境河流水质实时动态监测系统。 

巩固拓展脱贫攻坚成果同乡村振兴有效衔接。实施精准帮扶,防止规模性返贫,增强内生发展动力,将红色旅游、文化休闲、康养度假与巩固拓展脱贫攻坚成果相融合。优先给予城乡建设用地增减挂钩、易地搬迁、资金、项目等支持,推进土地综合整治项目落地。引导少数民族地区城乡人居环境整治和风貌提升,加大公共服务设施和基础设施用地保障。 

第四节  加强重点流域保护和治理 

加强西江、柳江、郁江、桂江及其他重点流域协调指引。以三级流域为单元,统筹左郁江、右江、红水河、黔浔江、柳江、桂贺江、桂南诸河等流域上中下游协调发展,加强南盘江、盘龙江、粤西诸河、湘江、资水等跨流域协调以及北仑河跨国流域协调。加强湘江、资水源头区保护与修复。进一步推进流域环境共治、产业布局协调引导和城镇布局统筹,促进经济社会发展格局、城镇空间布局、产业结构调整与资源环境承载力相适应,建立重点流域协商合作机制,在生态建设与保护、综合整治、河湖长制等方面加强协调配合,做到定期会商,实施联合监测、联合执法、应急联动、信息共享。 

强化平陆运河沿线区域协调和管控。依据河道管理有关规定,划定并落实平陆运河管控范围,统筹划定沿线区域耕地和永久基本农田、生态保护红线、城镇开发边界、历史文化保护线、灾害风险防控线等各类管控边界,明确空间管控规则。强化运河开发建设对沿线区域的辐射带动和战略引领作用,统筹产业发展、城镇建设、乡村振兴、基础设施重构、区域历史文化保护与传承、城乡风貌塑造提升、耕地保护、生态保护等多方面协同发展,打造经济—生态—文化相融合的平陆运河经济带。 

分类管控河湖岸线资源。科学划分岸线功能分区,实行各类岸线功能区差异化管控,强化岸线保护与节约集约利用。合理划定江河湖库管理范围,严格水域岸线和河湖空间用途管制,重点对流域面积1000平方千米以上河流及大中型水库实施区域准入正面清单管控。在红水河来宾段、左江崇左段优先划定保护岸线,在郁江南宁段、浔江梧州段、右江百色段、柳江柳州段优先划定重点管控岸线。在不影响防洪、航运安全、河势稳定、水生态环境的情况下,科学合理开发利用河湖岸线资源。 

第十一章  加强系统治理,统筹规划实施和空间治理 

建立国土空间规划编制审批体系、实施监督体系、法规政策体系和技术标准体系,完善主体功能区制度、国土空间用途管制制度、资源高效利用和优化配置制度、国土空间监测预警和绩效考核机制,形成以国土空间规划为基础,以统一用途管制为手段的国土空间开发保护制度,强化智慧技术与系统平台支撑,全面提升国土空间治理体系和治理能力现代化水平。 

第一节  加强党的领导 

以习近平新时代中国特色社会主义思想为指导,坚决把党的全面领导贯彻到规划编制实施全过程各领域各环节,充分发挥党总揽全局、协调各方的领导核心作用。落实全区各级党委和人民政府国土空间规划管理主体责任。强化规划严肃性,规划一经批复,任何部门和个人不得随意修改、违规变更。 

第二节  完善法规标准和主体功能区制度 

完善政策法规体系。研究制定国土空间规划实施管理办法,梳理与国土空间规划相关的现行法规和规章,做好法律法规衔接,夯实国土空间规划法治基础。 

构建统一的国土空间规划技术标准体系。按照“多规合一”的要求,衔接国家政策,依托《国土空间规划“一张图”实施监督信息系统技术规范》等标准要求,制定符合广西实际的各级各类国土空间规划技术规程规范,为国土空间规划编制审批和监督实施,以及国土空间规划“一张图”实施监督信息系统建设提供技术标准和规范。 

建立国土空间规划审查备案制度。按照“管什么就批什么”的原则,精简规划审批内容,改进规划审批流程,提升规划审批效率。建立健全国土空间规划“编”“审”分离机制,统筹规划成果技术审查和行政审查。实行规划编制单位终身负责制、规划审查参编单位专家回避制,推动开展第三方独立技术审查。 

完善主体功能区制度体系。发展改革、财政、金融、税务、自然资源、生态环境、住房城乡建设、农业农村等相关部门要结合工作职责,研究制定完善主体功能区配套政策,建立不同主体功能区之间的协调互动机制,引导资源要素跨行政区合理配置。研究制定针对能源资源富集区、边境地区、历史文化资源富集区、资源枯竭地区的特殊政策。建立主体功能区名录动态管理制度,依据国土空间规划优化主体功能区布局,结合资源环境承载能力监测预警和规划动态评估成果,开展主体功能区实施情况监测评估和名录动态调整。建立规划实施监督和绩效考核体系,提升主体功能区制度的实施效能。 

第三节  加强规划传导和用途管制 

落实规划纵向传导。国土空间规划要自上而下编制,下级国土空间规划要服从上级国土空间规划,要通过指标传导、控制线传导、名录传导、空间传导、跨市协调等方式,将自治区级国土空间规划确定的主要内容逐级传导到市县级国土空间规划。市县要根据主体功能定位合理划定规划分区,严格落实各项约束性指标,落实耕地和永久基本农田、生态保护红线、城镇开发边界等刚性管控要求,在统筹划定落实“三区三线”的基础上,进一步细化落实城市绿线、蓝线、黄线、紫线等各类控制线;落实自然保护地、战略性矿产区、历史文化资源、重点镇、重要湿地以及无居民海岛等各类名录要求,细化管控措施。落实主体功能区战略、总体格局、分类空间引导要求,按照分区管控要求形成正负面清单;明确需要跨设区市协调的区域性重大基础设施、关键生态区等,细化管控要求和空间边界。 

加强规划横向传导。相关专项规划和详细规划要服从国土空间总体规划,要在国土空间总体规划的指导和约束下进行编制,落实国土空间总体规划确定的约束性指标和底线管控要求,并与总体规划确定的发展方向、总体格局、重点项目布局、分区管控要求保持一致。相关专项规划在编制和审查过程中应加强与国土空间规划的衔接及“一张图”的核对,依法批复后及时纳入同级国土空间基础信息平台,叠加到国土空间规划“一张图”上。 

加强国土空间用途管制。加强陆地海洋、地上地下、城镇乡村空间统筹,依据国土空间规划确定的分区和用途,制定不同功能空间、不同用途的转换规则,明确转化方向、条件和管理要求,建立健全统一的国土空间用途管制制度。国土空间开发利用活动应当符合国土空间用途管制要求,并依法办理用地审批、规划许可等手续。健全完善用途管制全周期监测、全过程监管机制,对用途管制实施情况进行监督考核。科学编制土地、海洋等自然资源年度利用计划,强化规划实施年度管控。 

第四节  建立统一的国土空间基础信息平台 

构建三维立体的国土空间数字化底图和图数一致的国土空间规划“一张图”。以自然资源调查监测数据为基础,采用国家统一的测绘基准和测绘系统,整合各行业各部门空间关联数据,按照“共建、共用、互联、共享”的原则,建立全区统一的国土空间基础信息平台和覆盖“四级三类”国土空间规划的“一张图”实施监督信息系统,实现各类空间管控要素精准落地,形成覆盖全区、动态更新、权威统一的国土空间规划“一张图”,为国土空间规划编制、审批、修改、实施监督等全生命周期管理提供信息化支持。充分发挥国土空间规划“一张图”统筹协调各相关专项基础设施的布局、选址、规模等作用,提高规划建设管理的精准化、科学化水平,推进建立自治区各部门之间国土空间规划数据的共享机制。 

第五节  实施规划全生命周期管理 

建立健全规划对接协调机制。国土空间规划编制过程中要充分听取相关部门意见。建立专家咨询制度,推广责任规划师制度,完善规划公开制度,加大宣传力度,增强全社会参与规划实施监督的主动性。 

健全国土空间规划动态评估调整机制。基于年度国土变更调查和国土空间规划“一张图”实施监督信息系统,健全定期体检和五年一评估的常态化规划实施监督机制,依据国家发展规划和国土空间规划体检评估结果,对国土空间规划进行动态调整完善,完善能源、交通、水利等重大项目安排。规划实施过程中,因国家重大战略和项目实施、重大政策调整、经济社会发展条件发生重大变化、发生重大自然灾害等需要修改规划和正向优化“三区三线”划定成果的,规划编制机关可按程序修改规划,报原规划审批机关批准。 

