文章总数: 5 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 

  7.龙华高新片区:以九龙山数字城片区及福民创意园片区为载体,强化发展人工智能、移动智能终端、生物医药等产业,以“科技+制造+服务”为特色,推进制造业向高端化、智能化、绿色化、服务化发展。 

创新产业基地 

  包括梅林-彩田集成电路产业片区、清水河人工智能产业片区、盐田海洋创新产业集聚区、盐田数字创意与现代时尚产业集聚区、新桥东新兴产业集聚区、阿波罗未来产业片区、坪山生物健康产业集聚区、清湖人工智能产业集聚区、光明石墨烯研发制造产业集聚区、坝光片区(深圳国际生物穀、深圳国际食品穀)等。

  统筹新兴产业空间布局,打造多个特色发展的产业创新集聚区。引导企业、项目、技术、资金和人才等资源加速集聚,培育经济发展新动能,全面提升产业核心竞争力、自主创新能力和可持续发展能力。 

第69条  优化产业空间资源配置 

保持合理的工业用地比例和规模,推动工业用地适度集中和高效利用,实现工业用地规模调整节奏与产业升级速度相匹配。到2025年,保持工业区块线范围基本稳定。 

提升产业空间供应质量。逐步建立“分类出让、以房招商、以租为主”的产业空间供应体系,明确产业项目准入标准,强化产业空间全生命周期管理。有序推进存量工业用地升级改造,加大片区统筹力度,强化政府主导作用,合理引导经营主体参与旧工业区改造,统筹创新型产业空间和先进制造业空间的有序供给,稳定产业空间成本,探索与新技术、新业态发展要求更相适应的产业空间配置方式。 

第五节  绿色开敞空间 

第70条  优化绿色开敞空间布局 

按照“公园-类公园”体系优化全域公园空间布局。合理布局公园绿地,提升公园绿地的覆盖度和可达性。积极挖潜街头空闲地,优化社区公园与小游园布局。以公园群推动公园城市全面开放融合,为市民提供品质卓越、功能复合的多样化休闲游憩空间。强化各类绿色开敞空间的整合,统筹街道慢行空间与城市绿化空间,系统提升联通性和可达性。结合产业片区、商业办公空间、文体设施、交通市政设施等进行公园化改造提升,以“类公园”形式打造兼具公园功能的复合型开放式绿色空间。到2035年,人均公园绿地面积不低于15平方米/人,全市布局安排各类公园1500个以上,开敞空间5分钟基本可达,建成全民共享共惠、充满活力的国际一流公园城市。 

第71条  加强城市绿线管控 

衔接相关专项规划,将位于城镇开发边界内对城市生态安全格局具有重要影响、对城市居民休闲游憩服务起到重要作用的结构性绿地纳入城市绿线,予以定界管控。在保障功能不降低、规模不减少的前提下,城市绿线的具体边界在下层次规划中逐级细化落位,并保持城市绿线的系统性和连通性。细化落位后的城市绿线同步纳入国土空间规划“一张图”实施监督信息系统。城市绿线范围内的建设活动应符合相关管理办法的要求,城市绿线的调整应符合国家有关规定。 

第72条  构建通风廊道系统 

划定7条一级通风廊道和9条二级通风廊道,对城市风道内的建设活动进行规划控制,保证城市风道的畅通。严格控制风道内及主要入风口建设增量,避免与主导风向垂直的屏风式、密集且高度一致的建筑布局,逐步打通阻碍廊道连通的关键节点。 

第七章  历史文化保护与魅力国土空间塑造 

专栏7-1  山海连城空间形态指引 

一脊:

山脊翠脉 

  保护横贯深圳中部、连绵百公里的绿色山脊,通过低扰动的生态廊桥、质朴野趣步道进行生态化的连接,串联自然保护地,形成绵延不断、可进入可观赏可感知的山脊自然公园体系。

  西部山脊公园带:以凤凰山、吊神山、大阳台山为主体,联动铁岗水库、茜坑水库,突出山水感知体验。

  中部山脊公园带:以塘朗山、鸡公山、笔架山为主体,向北联系甘坑水库,服务都市核心区人群,体现郊野休闲与健康运动特征。

  东部滨海山脊公园带:依托梧桐山、马峦山、田头山、排牙山、七娘山,强调山海感知与郊野体验。

  南部山脊公园带:依托大小南山,成为前海-蛇口国际化城区的后花园。 

一带:

滨海蓝带 

  从东到西串联大亚湾、大鹏湾、深圳湾、前海湾和珠江口,营造高丰富度和极具湾区活力的滨海生活方式。提升生态空间的功能价值,强化都会亲海体验,营造滨海文化活力,推进滨海公共空间再造。 

二十廊:

山海连廊 

  以五指耙山、凤凰山、平峦山-铁仔山、大小南山、安托山-竹子林、银湖山-樟坑径、梧桐山-沙头角、松子坑等独立山体,构建连通山脊与海岸带的生态廊道,为市民营造家门口的大尺度自然休闲场所,在不同标高上提供山、海、城变幻的景观体验,让市民欣赏山海城大美景致。 

专栏7-1  山海连城空间形态指引 

二十廊:

山海连廊 

  以茅洲河、新桥河、西乡河、双界河、大沙河、香蜜湖、福田河、布吉河、观澜河、龙岗河、盐田河、坪山河等河流景观廊道,恢复山海间的自然河流系统,连接山海生态空间,并深入城市公共中心,串联历史文化节点,塑造公共文化和创新活力。建成与碧道相衔接、绿荫覆盖、无红绿灯的独立自行车道和滨水步道,让市民亲近水岸,塑造多样的亲水活力空间,并成为观赏城市天际线的开敞视线廊道。 

第78条  构建国土空间魅力体系 

突出国际都会感、家园归属感、文化地域性特征,塑造形成“超级湾区都会、活力宜居城区、诗意山海小城”的多维深圳。 

打造超级湾区都会。进一步强化福田、罗湖中心的活力与交往空间,实现中央商务区向中央活力区转变,推动国际商务活力和休闲消费服务升级,成为商业空间高度繁荣与生活空间紧凑宜人并存的都会中心活力区。以深圳湾、前海湾等为重点,营造国际化的都市意象和多样的连续滨海公共休闲体验,打造成为湾区生活与丰富文化活力相融合的国际化都市片区。充分彰显会展海洋城片区河道水网湿地特色空间形态,借力国际会展交流拓展功能,强化海洋主题体验、会展交流功能,创造自然资源同城市发展相融合的国际魅力滨海城区。 

打造活力宜居城区。依托龙城、坪山、大运、横岗、坪地、坑梓以及盐田滨海中心城、临港生态城等地区,实现山体、绿廊、城市相互有机生长,营造区域内韵律协调的山体轮廓和全方位的景观体验。以龙华-坂田、观澜、布吉、平湖等地区为重点,形成疏密有致、景观渗透、城丘掩映的城市意象,彰显山水城区特色。将光明区及松岗、石岩等地区打造成为城市形态因山就势、空间自由灵活、组团结构紧凑的山谷美丽城区。 

打造诗意山海小城。包含盐田大小梅沙和大鹏,依托大鹏湾和大亚湾,形成若干依山傍海、尺度宜人、畅游山海的滨海小城。利用大鹏湾珍贵的自然海岸资源和山体景观,塑造多个山海交融的特色滨海空间,开展暗夜保护,建设大鹏星空公园,打造暗夜保护示范区。协调大亚湾片区内海湾、山体、滨海城镇及产业片区等特色意象要素,创造文化体验、度假休闲、科技研发一体的综合性海岸特色空间。 

第79条  注重城市空间形态引导 

构建可感知的山海景观秩序,发掘深圳视景优美、视点可达、视廊生动的城市眺望景观点,对视线通廊、特征城市天际线等进行空间引导。注重沿山滨水地区空间形态管控,塑造高低起伏、疏密有致的城市天际线,守护城市与自然山海的和谐关系。加强深南大道、西部、中部、东部等城市发展轴线、城市功能中心和城市功能节点、

海湾特色片区等地区空间形态管控,打造展示城市空间形态秩序与特色景观的重要界面。 

第三节  城市公共空间 

第80条  构建全域无边界连接的公共空间网络 

构筑绿道、碧道、古驿道、海滨栈道、森林防火道、郊野径等多道融合、覆盖全域的全境步道系统。沿“一脊一带”打造城景相融、横贯东西的主干游憩步道和滨海骑行道。到2035年,建成全境步道不少于5000千米,衔接并融入国家步道体系。统筹全境步道与慢行系统、公园绿地等各类开敞空间,遵循生态优先、低扰动、轻建设的原则,加强开敞空间的网络连通度,推动城区内部连通路径建设,营造“通山达海、串园连趣”的休闲体验环境,形成空间连通、可达性强、体验丰富的高品质公共空间网络。 

第81条  提升城市活力中心的公共空间品质 

重点提升城市客厅和城市门户等活力中心的公共生活体验,营造更高品质、宜交流、宜生活、具有国际魅力的城市公共空间。加强活力中心公共空间与山体、河流、大型城市公园等自然要素的连接,融入亲自然的公共活力骨架,活化消极的公共空间场所。 

强化滨海地区活力中心公共空间的特色体验,加强与海湾、海岸的空间连接,营造丰富的滨海公共场所体验,通过岸线活化、生态环境优化、文化功能植入等方式,释放更高品质的滨海公共空间,将滨海活力向城市内部渗透。 

第82条  塑造友好的社区与街道公共生活 

以更普惠的公共空间串联城市生活,创新公共空间供给方式,活化公园广场休闲体验,增补5分钟街头口袋公园,延展慢行街道活力网络,构建10分钟遮阳避雨步行圈,持续提升公共空间的可达性、均好性,营造更友好的社区公共场所。 

第八章  综合交通 

第一节  对外交通 

第83条  建设链接全球的国际航空枢纽 

提升航空枢纽能级。继续巩固面向东南亚、东北亚地区的国际航线,大力发展连接欧美澳主要城市及共建“一带一路”国家的国际航线,积极构建网络覆盖度更高的全球性航空运输体系。以深茂铁路、广深第二高铁、穗莞深城际、深大城际接入深圳机场为契机,努力将深圳机场建设成为国际一流的空铁综合枢纽,加强深圳机场与惠州机场合作,提升深圳都市圈东部地区的航空服务能力。加强深圳机场与香港机场、广州机场的紧密协作,打造世界级的粤港澳大湾区机场群。到2035年,深圳机场旅客年吞吐能力达到1亿人次以上,货邮年吞吐能力达到350万吨以上,机场国际航线数量达到120条以上。 

保障通用航空发展空间。规划布局樟坑径通用机场、马峦山通用航空综合保障基地,合理布设满足城市管理、应急救援等公共服务的直升机起降点,打造通用航空示范城市。到2035年,规划通用机场及综合保障基地等设施用地面积不低于30公顷,实现全市公共服务15分钟空中覆盖、粤港澳大湾区核心城市之间30分钟空中覆盖。 

第84条  打造协同高效的国际航运枢纽 

提升国际航运枢纽地位。继续巩固国际班轮航线优势,积极开展与共建“一带一路”国家的港口合作,提升国际枢纽港地位。推动深港航运服务业合作,加强高端航运服务功能,积极吸引金融保险、海事仲裁、贸易结算等要素聚集发展,强化航运高端资源配置能力。加强深圳港与香港港、广州港的分工合作,提升粤港澳大湾区港口群的整体国际竞争力。 

优化港口功能布局。推动东西部港区的功能布局优化,引导东部港区与深汕特别合作区小漠港的协同发展。结合港口及城市发展,加强东部港区与周边港口的协同发展。 

完善港口集疏运体系。提高深圳港海铁联运、水水中转比例,缓解港城发展矛盾。布局铁路专用线,重点推进深圳盐田等重要港区进港铁路建设,实现铁路装卸线与码头堆场无缝衔接、能力匹配。 

第85条  构建辐射全国的国家铁路枢纽 

提升对外铁路联通能力。在京九、京广铁路基础上,往北规划布局广深港、赣深、广深第二高铁三条高铁,往西规划布局深茂、深南两条高铁,往东规划布局厦深、深汕两条高铁,并研究加强深圳至粤东北快速联系能力,形成“东西贯通、南北终到、互联互通”的铁路布局体系。拓展与京津冀、长三角、成渝等地区的联系。 

完善铁路客运枢纽体系。规划形成以深圳站、深圳北站、西丽高铁站、坪山站和机场东站为主要枢纽,其他枢纽为补充,布局均衡、功能清晰的铁路客运枢纽体系。 

第86条  共建互联互通的湾区交通网络 

保障环湾集聚的城际轨道交通网络空间。规划布局穗莞深城际、深惠城际(含大鹏支线)、深莞增城际、深珠城际、港深西部铁路、深广中轴城际(原常平至龙华城际)、深大城际、中南虎城际、塘厦至龙岗城际等铁路,研究预留深汕城际、深圳至中山城际、深圳都市圈协同发展区及东部地区城际铁路通道,形成“南北放射、东西贯通”的多模式城际铁路网络,打造“轨道上的1小时深圳都市圈”。 

构建多向开放的干线道路网络。南北方向持续强化广深双核的高速联系能力,东西方向加快推动以深圳为核心的沿海走廊带高速路网联通。高标准打通深圳都市圈快速路,有序引导深圳产业功能辐射。加强深莞惠三地干线性主干路网络对接与合作共建,推动边界地区一体化发展。 

布局粤港澳大湾区水上交通网络。完善海上客运码头及基础设施布局,推动南山、宝安、盐田、大鹏等临海城区客运码头的规划布局,发展面向粤港澳大湾区主要城市及旅游资源地的直达航线。 

第87条  建立布局合理的口岸交通体系 

完善口岸空间布局。到2035年,规划建成全国最大的“海、陆、空、铁”口岸城市。航空口岸为深圳宝安国际机场口岸。铁路口岸包括港深西部铁路前海口岸、机场站口岸及广深港高铁西九龙站口岸。陆路口岸包括深圳湾口岸、皇岗口岸、福田口岸、罗湖口岸、文锦渡口岸、莲塘口岸及沙头角口岸。海港口岸包括盐田港口岸、大铲湾口岸、赤湾口岸、妈湾口岸、蛇口口岸和大亚湾核电站专用口岸。 

加强口岸交通接驳。推进深港口岸跨界轨道交通的互联互通,加快推进穗莞深城际、深广中轴城际(原常平至龙华城际)等接入皇岗口岸。加强香港与深圳西部跨界客、货运交通联系。 

第二节  城市交通 

第88条  打造优质便捷的公共交通网络空间 

构建与城市中心体系契合的客运枢纽体系。统筹国铁、城际和城市轨道枢纽的功能层次,构建形成“全国性-区域性-城市级-片区级”四级客运枢纽体系。积极推动各级枢纽与城市空间的融合,发挥枢纽对于城市发展的支撑和引领作用。 

布局与国土空间开发协同的城市轨道交通网络。形成与城市中心体系以及主要交通走廊相契合的市域轨道快线网络,实现都市核心区与外围城市中心45分钟可达。加强城市轨道与全市土地利用的协调发展,支撑城市重点地区建设和城市更新,引导就业岗位和人口优先围绕轨道站点布局。在城市外围地区因地制宜、有序引导、合理规划多模式轨道交通廊道。 

优化常规公交场站空间布局。加快推进配建公交首末站,动态调整公交场站功能定位及用途,广泛服务多样化公交出行。 

第89条  完善高效公平的城市道路空间布局 

优化城市道路功能结构。加强道路时空资源的配置研究,逐步调整和改善道路断面空间分配,优先保障公共交通、慢行交通、货运物流及商务出行需求。在符合规划的前提下,充分利用城中村改造、闲置土地处置、低效用地再开发等手段优化提升城市道路设施配置,促进形成不同等级道路结构配置合理的城市道路体系。 

保障城市干线道路网络空间。规划形成“八横十三纵”高快速路体系,提升干线道路网络开放度,减少高快速路对都市核心区的穿越和分割,支撑都市圈一体化发展。 

第90条  构建友好可达的慢行交通空间 

提升慢行道路覆盖密度和慢行网络连通度,新建、改扩建道路100%设置非机动车道,持续推动道路空间优化。设置连续、清晰的无障碍通道及设施,提供全程无障碍引导。完善轨道及公交站点周边500米范围内的无障碍设施和连续自行车道规划,保障自行车的合理停放空间及充电空间。到2035年,城市绿色出行比例为85%。 

  第91条  保障运转高效的城市物流空间 

  保障对外物流枢纽、城市物流转运中心和社区末端配送站组成的三级物流场站体系用地空间。全市规划布局7处对外物流枢纽和30处城市物流转运中心,并结合建筑条件按标准配建社区末端配送站。创新发展“城市轨道+物流模式”,探索利用地下管廊基础设施开展地下物流配送。完善农产品批发市场、仓储配送网络、消费终端网点以及冷链物流等生活必需品保供设施体系。加强对现有物流空间的资源整合,鼓励物流枢纽和仓储设施的立体化和集约化。 

第92条  强化交通基础设施空间管控 

划定交通黄线,对机场、港口(码头)、口岸、轨道交通车辆基地、客货运场站等交通设施予以严格管控。交通黄线应结合交通专项规划,在下层次规划中逐级细化落位,确保控制预留的空间不被侵占。细化落位后的交通黄线同步纳入国土空间规划“一张图”实施监督信息系统。交通黄线范围内的建设活动应符合相关管理办法的要求,不得影响交通设施实施条件及运行安全,交通黄线的调整应符合国家有关规定。 

第九章  市政基础设施与城市安全韧性 

第一节  市政基础设施 

第93条  保障高效韧性的市政基础设施空间 

保障多源互补的城市供水系统空间。构建东江、西江双水源配置格局,推进全市水厂的规模化和集约化布局,新建、改扩建东湖、南山、罗田、沙湾二、大工业区等水厂。到2025年,全年用水总量控制在24亿立方米以内,到2035年,全年用水总量控制在30亿立方米以内,每万元地区生产总值用水量降至4立方米以下。 

保障集约友好的城市污水系统空间。按照“沿河串珠、依海布防、集散结合、均衡布局”的思路持续优化全市水质净化厂空间布局,并结合水质净化厂统筹安排再生水利用设施建设空间,新建、改扩建南山、福田、滨河、沙井等水质净化厂。到2035年,全市水质净化厂规划用地按照不少于1200万立方米/日的处理规模进行控制。 

保障全过程精细化的立体防洪潮排涝体系空间。按照“源头减排、管网排放、蓄排并举、超标应急”的要求,完善城市排水防涝系统空间布局,保障河网行洪排涝及海堤空间,完善城市洪涝风险空间监测评估,全面提升城市防洪潮排涝综合能力。到2035年,雨水管渠设计重现期在一般地区达到3年,重要地区达到5年,特别重要地区达到10年;城市内涝防治能力达到100年一遇;城市防洪能力达到200年一遇;东部海堤防潮能力达到200年一遇,西部海堤防潮能力达到1000年一遇。 

建设多元低碳的能源供应系统。加强本地清洁能源基础设施建设,扩大市外电力引入规模,因地制宜发展可再生能源和绿色氢能,形成多元互补的能源供应系统。高标准配置能源设施,提升供应保障能力。优化能源结构,稳步削减“高碳”能源供应,推进“零碳”能源供给。 

保障稳定可靠的电力供应系统空间。适度超前预留粤东等市外送深电力通道,加强本地电源用地的预留和控制,新建光明燃机电厂。高标准配套变电站,重点完善中西部高负荷地区变电站布局,新建中部站、前海站、大空港站等500千伏变电站。持续完善网架结构,提升东西向高压走廊空间利用效率。预计2025年全市用电负荷达2400万千瓦,年用电量达1200亿千瓦时,到2035年,全市电力基础设施空间按满足3350万千瓦的用电负荷需求控制,预计全市年用电量达1700亿千瓦时。 

保障安全高效的油气供应系统空间。优化“多气源、一张网、互联互通、功能互补”的天然气设施布局,形成东部LNG、西南部海气、北部陆气的“海陆共济、南北供应”气源格局,新建华安天然气储备与调峰库二期等燃气设施。预计2025年全市天然气消费量达73亿立方米,到2035年,全市天然气设施用地按满足年用气需求142亿立方米控制。进一步巩固东西部资源互补的成品油供应格局,预计2025年全市汽油消费量为208万吨,柴油消费量50万吨,到2035年汽油消费量降至162万吨,柴油消费量降至26万吨。 

保障环境友好、种类齐全的固体废物分类处理设施空间。与东莞、惠州、珠江西岸城市、深汕特别合作区建立固体废物区域统筹处理和保障机制。坚持以“集中为主、分散为辅”的方式布局全市固体废物处理设施,规划保留老虎坑、白鸽湖、清水河和坪山四座环境园,多举措保障建筑废弃物消纳处置和资源化利用设施空间,完善垃圾焚烧厂等重要固体废物处理处置设施空间布局。到2035年,生活垃圾分类处理能力达34000吨/日,其中生物质处理能力8000吨/日,焚烧发电处理能力26000吨/日,全面实现原生生活垃圾零填埋,确保所有城市固体废物的无害化处理率(安全处置率)达到100%。 

第94条  加强市政设施及市政廊道的空间管控 

划定市政黄线,对给水、排水、电力、通信、燃气、环卫以及成品油设施等重要市政设施予以严格管控。市政黄线应结合市政专项规划,在下层次规划中逐级细化落位,确保控制预留的空间不被侵占。细化落位后的市政黄线同步纳入国土空间规划“一张图”实施监督信息系统。市政黄线范围内的建设活动应符合相关管理办法的要求,市政黄线的调整应符合国家有关规定。加强重要原水、电力、油气管线建设及自身保护空间管控,集约优化市政廊道空间,因地制宜布局综合管廊,促进市政廊道与生态廊道、交通廊道复合使用。 

第二节  安全韧性智慧城市 

第95条  提升城市防灾韧性能力 

按照防御大灾的标准规划建设城市,构建“中灾正常、大灾可控、巨灾可救”的城市灾害综合防御系统,提升灾害分级综合防御能力。到2035年,可有效抵御强台风、罕遇地震等大灾及其次生灾害影响。积极应对海平面上升、极端天气增加等气候变化影响,发挥红树林等滨海湿地的岸线保护功能,建立以自然为本的生态化海岸防护系统,完善海堤防御工程和城市防洪潮排涝工程。立足城市生态安全格局构建自然韧性的海绵城市,全市建成区降雨就地消纳率不低于80%。 

第96条  优化城市空间安全布局 

科学划定防灾分区。构建市级、区级和社区三级网格化防灾分区体系,全市划分12个市级防灾分区,每个防灾分区配置中心避难场所、特勤消防站、应急救援医院、传染病后备医院、方舱医院、应急物资库、物流转运中心均不少于1处。区级和社区级防灾分区根据行政管理和人口规模逐级划定并配置相应防灾设施。 

优化布局,加强竖向管控。保护自然调蓄空间,在城市建设和更新中留白增绿。全市划定包括行洪排涝通道、水库、蓄滞洪区等在内的洪涝风险控制线,洪涝风险控制线内的建设项目不应对洪涝水的调蓄和行泄产生不良影响,保障防洪排涝系统的完整性和通达性。加强规划选址论证,探索建立自然灾害红线约束机制,引导人口、设施、产业向更安全区域集中。加强城市竖向设计,科学确定排水分区。在规划建设管理阶段,落实排水防涝设施、调蓄空间、雨水径流和竖向管控要求。 

加强城市空间安全管控。应对风险不确定性,预留与应急功能兼容的用地和建筑空间,全市战略性预留应急用地3处。在全市地质灾害高易发区限制新建项目,无法避让的必须采取工程防治措施。在龙岗、坪山、大鹏的岩溶塌陷地质灾害易发区和南山、宝安的地面沉降地质灾害易发区内,开展地下空间开发和重要工程设施建设前期,应当全面勘察地质环境特征,严格论证项目可行性,并提出针对性的防治措施。开展城市建成区各类灾害风险跟踪监测评估,排查整治灾害隐患,加强房屋设施抗震加固,提升城市地震安全韧性。全市一般建设工程按地震基本烈度Ⅶ度抗震设防。控制一定大型危险品存储用地,科学划定安全防护和缓冲空间,加强下洞、妈湾、赤湾、求雨岭等油气仓储区和民爆仓储区、油气输送管道、核电站等重大危险设施及其周边用地的风险管控。 

第97条  高标准布局城市生命线系统空间 

完善水资源供应格局,多渠道拓展电力、油气等城市能源供应,完善粮食、能源、公共卫生等战略和应急物资,以及“市-区-街道-社区”四级应急物资保障体系,积极推动资源保障区域互联共享,制定极端条件下多层级城市基础设施运转预案,维持城市生命线系统安全。 

第98条  构建疏散救援空间网络体系 

应急疏散避难空间。按照平灾结合、平急两用、资源整合、功能复合的原则,完善应急避难、救援、医疗卫生、物资储备与配送等应急疏散救援设施,构建城市健康安全单元,完善应急空间网络。新建学校、公园、体育场馆等应同步规划建设应急避难(险)场所。到2035年,人均应急避难(险)场所面积达到1.5平方米。 

应急综合救援体系。科学布局各级应急管理监测预警指挥中心,建立海、陆、空立体协同的综合救援体系,建设东、西部海上救援基地和自然灾害、事故灾难综合应急救援基地。到2035年,消防站辖区面积一级站不大于7平方千米,二级站不大于4平方千米,协同小型消防站体系,构建城市5分钟消防救援圈。 

应急医疗救援体系。依托区域医疗中心和基层医疗集团,构建分级分类的应急医疗救援体系,完善以“传染病区域医疗中心-传染病后备医院-发热门诊网络医院”为主体的传染病救治医院网络,结合体育场馆、会展中心等建设,预留方舱医院功能。  应急救援交通网络。依托通用航空、干线道路、海上航线构建全天候系统化的立体应急救援网络,完善以干线路网为主通道的城市分级疏散救援通道体系。依托应急物资库、物流枢纽、物流转运中心,构建全市应急物资物流空间体系。 

第99条  超前部署智慧城市基础设施 

超前布局新一代信息基础设施,加快城市大数据中心建设,扩建梅林大数据中心、新建市第二政务数据中心,持续推进5G、互联网、物联网、区块链及人工智能技术的演进升级和融合应用。全面推进实景三维深圳建设,发挥测绘地理信息对城市规划建设治理、低空经济、智能网联汽车等智慧无人体系和新经济业态的核心基础支撑作用。积极探索移动通信基站建设新模式,形成新型、高速的移动通信网络。保障东南亚-海南-香港(SEA-H2X)海缆、湾区互联海缆(BtoBE)国际海底光缆等项目建设空间。积极部署边缘计算机节点及智能感知设备,建立“天、地、空”三位一体的城市泛在感知网络,为城市规划、建设、运行、管理与服务提供全域、全时、无缝的智慧化信息保障。加强邮政枢纽布局建设,提升干线运输能效,完善寄递网络体系,新建宝安邮件处理中心。2025年前,建设前湾、大空港、大工业区等3座信息通信机楼,到2035年,规划新增信息通信机楼32座。 

第十章  土地节约集约利用 

第一节  城市密度分区与立体复合利用 

第100条  完善城市密度分区管控 

实施城市开发强度的分区分级管控,以生产空间集约高效、生活空间宜居适度、生态空间山清水秀为指导思想,按照生态优先、集约发展、公平有序的原则,根据城市空间结构和中心体系,结合功能定位、区位条件、生态环境、公共服务、交通市政条件和资源承载力等综合确定用地开发强度的空间分布。具体管控要求按照《深圳市城市规划标准与准则》相关规定执行。 

第101条  加强城市空间复合利用 

坚持地上、地下三维立体空间的统筹规划和利用,在保障公共安全和满足环境品质要求的前提下,重点推进轨道交通枢纽、公交场站等用地的立体开发利用和功能混合。推进基础设施和场站地下化,有序引导雨水调蓄池、变电站、具备条件的水质净化厂、排水(排涝)泵站、垃圾转运站等设施向地下空间布局,增加公共绿地和公共空间。鼓励功能复合,打造集商务办公、文体娱乐、公共服务、教育科研等功能于一体的城市生活和生产空间。 

第102条  加强地下空间利用与管控 

以安全韧性、集约复合、品质导向、科学有序为原则,推动地下空间资源的高效率、高品质、系统性和可持续开发利用。以地下空间资源调查和利用适宜性评价为基础,确定地下空间资源保护和开发范围,实施地下空间分区管控。加强地下空间分层利用,重点安排防灾设施、市政公用设施和交通设施等,适度安排商业服务业设施、公共管理与服务设施和物流仓储设施等,限制建设有特殊环境要求和影响的工业设施。将香蜜湖西-车公庙片区、西丽站枢纽周边片区等作为地下空间重点开发地区,围绕城市公共中心和轨道交通站点进行地上地下空间的一体化利用,推动地下空间的竖向立体综合开发和横向连通。 

第二节  城市低效用地再开发 

第103条  统筹低效用地再开发 

遵循“政府统筹、规划引领、公益优先、节约集约、公众参与”的原则,以城中村、旧工业区、旧城区为重点,整体规划、分步实施各类低效用地再开发。鼓励引导有机更新,统筹推进拆除重建类城市更新,深入开展土地整备利益统筹,积极稳步推进城中村改造,加强多种空间再开发模式的有机衔接与综合运用,明确低效用地再开发的重点区域,促进城市空间结构优化、产业转型发展和空间品质提升,增加住房供应,提升公共设施与基础设施支撑能力。 

第104条  推动整体连片再开发 

推动16个低效用地再开发潜力地区成片连片高质量开发,促进存量盘活和有机更新。其中,综合型重点片区8个,包括香蜜湖片区、会展海洋城片区、前海城市新中心片区、观澜-平湖片区、国际低碳城片区、罗湖口岸-金三角片区、盐田河沿线片区及葵涌片区,应集聚高端服务功能,优化人居环境品质,增加公共服务设施,促进城市中心地区发展;科技型重点片区8个,包括光明科学城片区、西丽湖国际科教城片区、河套深港科技创新合作区片区、新桥片区、宝龙科技城片区、横岗-阿波罗片区、笋岗-清水河片区及坪山高新片区,应加强政府统筹力度,高标准规划建设各类配套设施,合理布局多元产业空间,促进产城融合、产学研一体化发展。 

第105条  促进城市功能完善 

增加民生服务设施供给。优先开展配套设施不足地区的低效用地再开发,适度提高住宅及其配套服务用地比重,推动城市公共服务均衡发展,保证公共服务设施用地供给,提高教育、医疗等公共服务设施的建设标准,增加全市居住空间,按比例配建保障性住房。 

引导产业转型升级。积极支持实体经济企业自主升级改造,保障重大战略性项目落地,着力打造一批创新要素集聚、综合功能完善的城市发展新引擎。推进低效工业用地减量化,有序腾退零散分布的工业用地,促进生产空间集约高效。 

增强基础设施支撑能力。推动城市更新、土地整备与重大交通工程和市政基础设施同步规划、同步建设、同步实施,打通交通微循环,落实综合车场、公交首末站、公共停车场等设施,促进交通系统的完善,提升市政设施服务能力。 

第三节  存量空间专项治理 

第106条  积极盘活批而未供土地和闲置土地 

全面梳理批而未供土地和闲置土地,加快推进批而未供土地分类处置,完善闲置土地使用权收回机制。支持企业利用闲置产业用地,提升产业用地效率。按照国土空间规划确定的用途,鼓励依法依规盘活闲置土地用于建设保障性住房。加强建设用地批后监管,避免新增批而未供土地和闲置土地。 

第107条  综合治理历史遗留用地 

综合运用多种政策手段,积极稳妥处理未完善征(转)地手续土地和历史遗留建筑产权问题。加快产业类与公共配套类历史遗留建筑的确权处置,促进历史遗留产业用地和历史遗留公共服务用地的高效使用和规范管理。 

第十一章  海洋空间与陆海统筹 

第一节  海洋空间格局 

第108条  拓展蓝色战略空间 

坚持陆海统筹,实施东西部海域差异化发展策略,形成高质量发展的海洋空间格局,支撑全球海洋中心城市建设。 

东部海域。以生态保护为前提,依托大小梅沙、官湖、下沙、东涌、西涌、龙岐湾等重点区域,打造具有海洋生态和历史人文特色的世界级滨海生态旅游度假区。强化东部港区航运优势,提升高端航运服务功能,将盐田打造成为国际航运枢纽和离岸商贸中心。大力提升海洋科技创新能力,进一步拓展海洋生物、海洋科研、海洋教育的发展空间。 

