文章总数: 84 篇
==============================

1. 微信公众号 -  (【南海鱼儿诗词】合集专刊 第61期) 2025-02-22 南海鱼儿   南海鱼儿

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3ODc0MjgzOA==&mid=2247839715&idx=2&sn=d0bab87be0277772b8db15985e41cc86

                    点击蓝字 关注南海鱼 

                            

                       【南海鱼儿诗词】合集专刊    

                      南/海/鱼/儿/诗词/合集/专刊 

                      诗词·合集 

                        江山代有才人出 各领风骚数百年 

作者:倪宪培/王连清/李静/楚旺群/柯美柘/柳卧/吴清华/松照/黄国正/程宝玉/雪山飞狐/清起/柳卧/曹甲文 

策划:愉悦 

编制:南海鱼儿 

(排名不分先后) 

                   合 

                   集 

                   专 

                   刊 

                    文采翩跹如仙鹤  ·才华溢彩映乾坤 

诗 

词 

合集 

专刊 

养成生活好习惯> 

诗/倪宪培 

夕阳真好看,可惜要下山; 

文章编号: 81264727ba6579ae2b6349c3586c8278
-----------------------------------------------------------------------------

14. 微信公众号 -  (【城管新政】情侣路边禁止钓鱼?) 2025-02-21 珠海数字城管   珠海数字城管

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzIzNjAwNDc0Ng==&mid=2649891456&idx=3&sn=f539efc9e277c1693e180ead3a7b18ed

《珠海经济特区海钓安全管理规定》3月1日起生效,不少钓鱼爱好者们不仅犯起了嘀咕“是不是今后情侣路就禁止钓鱼啦?”,其实此次规定中的禁钓区域主要有四类: 

A.桥区水域:港珠澳大桥广东水域内大桥轴线两侧5000米内水域以及相关单位依法确定并公告的其他海域桥区水域。 

B.特定交通水域:航道、锚地、水上交通密集区等可能影响海上交通安全的水域。 

C.依法设立的自然保护区水域:如广东珠江口中华白海豚国家级自然保护区、广东淇澳红树林自然保护区等。 

D.法律、行政法规、规章及市人民政府规定的其他禁航禁钓水域:例如军事禁区、港池水域等。 

文章编号: fc57c0d373228d91715fee76cc4fb3b
-----------------------------------------------------------------------------

15. 微信公众号 -  (区妇女五大 || 回望(三)服务发展与维权关爱) 2025-02-21 金普女性   金普女性

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzIyMTc4MDkxMQ==&mid=2247575875&idx=1&sn=0911a2ed3e44c3717a5dd0af76ce8e7c

五年披荆斩棘  绽放巾帼芳华 

五年勇往直前  绘就壮丽篇章 

过去五年,全区各级妇联组织牢记使命、砥砺奋进,用智慧和汗水书写了精彩的巾帼答卷,为奋力谱写中国式现代化金普篇章贡献了巾帼力量。为迎接区妇女第五次代表大会的召开,“金普女性”持续展示过去五年新区妇女事业阔步前进、妇女工作高质量发展、妇联改革锐意创新的丰硕成果。 

五年来,全区各级妇联组织坚定不移服务振兴发展,引领妇女创业就业、施展才干,勇担时代使命,立足岗位建功。 

深入推进“科技创新巾帼行动”。培树全国、省巾帼巾帼科技培训示范基地3个,争取17万元扶持资金,引领带动千余名妇女增收致富。深化“牵手女企协 服务零距离”品牌创建,打造兰社·女性人才会客厅,开展政企服务、经济论坛、创新创业大赛等交流活动,新区5位女性在省、市女性人才科技创新大赛中获奖。 

▲ 新区女企业家协会作为妇联团体会员,充分发挥桥梁纽带作用,积极搭建平台,促进会员企业之间的交流合作,助力地方经济发展。多次组织会员参加数字化转型、企业管理、创业经验分享等专题讲座,帮助会员企业提升现代化管理水平和创新能力;组织会员赴香港参加“一带一路高峰论坛”、参加大连自贸区RCEP服务中心俄罗斯企业B2B对接会、访问柬埔寨,拓宽国际视野;开展“巾帼爱心暖春”慰问、“振兴新突破 博爱辽宁行”网络筹款等爱心公益活动,帮助困难妇女、儿童、老人数千名。被评为“大连市2023年度最美女性榜样集体”,多名会员获得市级、区级“最美女性榜样”称号。 

大力实施“巾帼创业就业促进行动”。线上送岗、直播带岗和线下招聘联动,常态化开展“春风送岗 职等你来”、“巾帼助力大学生留连圆梦”等招聘活动,组织1100多家企业累计提供岗位18200多个,推动实现新区企业用人和女性就业双赢。 

挖掘培树“姜大姐手工坊”、“红梅近民服务队”等女性灵活就业先进典型,带动街道妇联打造26个女性灵活就业基地,助力女农民工、低收入妇女和宝妈实现灵活就业。 

▲ 新区总工会女职工委员会组织女职工接受各类教育培训,开设女职工素质提升培训课堂,动员全区各级工会女职工参加建功立业实践活动。开设女职工职场心理健康与疏导、情绪管理、艺术插花、形象设计、中医对女性健康呵护等近百种课程,采用点课订单的方式为基层工会女职工送法律、送技能、送心理健康知识。五年来共为464家基层工会送课,受益女职工16980名,得到女职工的普遍欢迎。 

扎实开展“乡村振兴巾帼行动”。加大“巾帼新农人”数字技能培训力度,荣获辽宁省提升全民数字素养与技能优秀案例;持续寻找区级以上“美丽庭院”2892户,助力宜居宜业和美乡村建设。 

▲ 大魏家街道以“居室美、院落美、环境美、家风美”为创建目标,引导广大家庭因地制宜打造各具特色的美丽庭院,把“美丽庭院”融入“和美乡村”建设。注重宣传引导,利用街道“大魏E家”公众号、各村宣传栏、大魏家街道巾帼志愿服务队宣讲团等方式宣传“美丽庭院”创建工作,营造浓厚氛围。以点带面,发挥1户省级“最美庭院”和多户市级“最美庭院”的示范引领作用,及时总结推广好经验、好做法,推动美丽乡村建设不断升级。 

▲ 复州湾街道积极探索特色小院与乡村产业融合发展之路,培育“小院经济”新增长点。引导农户利用庭院开展大樱桃种植、手工制作等经营活动,实现庭院美丽与经济增收协同发展。通过参加区农产品展销会活动,拓宽特色小院农产品销售渠道,提升品牌知名度与影响力,带动农民增收致富。 

五年来,全区各级妇联组织始终胸怀“国之大者”,做实做细维权关爱工作,妇女儿童获得感、幸福感、安全感不断提升。 

发挥“联”字优势,推动健全党政主导的妇女儿童维权工作机制。发挥区级婚姻家庭纠纷人民调解委员会作用,健全婚姻家事调解、反家暴会商工作协调联动机制。 

▲ 金石滩街道妇联在不断地实践中摸索出了“一体多元化”调处婚姻家事纠纷的工作机制,构建“公安+司法+综治+妇联”一体化多部门联动、信息共享、协同合作的工作模式,为妇女群众化解婚姻家庭纠纷提供更加多元化、便捷化的服务。力求将婚姻家庭纠纷发现在初期、化解在基层、消除在萌芽,让妇女群众真切感受到“看得见的平安,摸得着的幸福”。 

落实预防性侵女童、维护未成年人合法权益的“五项机制”。提升12338妇女维权热线专业化服务水平,守牢妇女领域政治安全底线。全力落实全省妇联系统信访“百县(区)千案”暖心行动,推动34件涉女性信访案件得到化解。扎实实施“巾帼普法行”、“巾帼法律明白人”培训等特色普法宣传项目,覆盖2万余人次。 

▲ 新区总工会女职工委员会以“女职工维权行动月”为契机,举办女职工法律维权培训班,引导女职工知法、懂法、用法;设立法律援助和信访接待窗口、“专家咨询日”,由专家对维权上遇到的疑难问题“把脉问诊,对症下药”;围绕新《工会法》、《辽宁省女职工劳动保护办法》等涉及女职工权益保护的相关知识,开展女职工线上有奖答题竞赛活动,五年来累计开展10期,20000余名女职工参与。 

▲ 马桥子街道妇联“妇女维权工作站”通过紧密联动平安建设办、司法所、社区警务室、碧海律师事务所、心理咨询师、家庭教育指导师等多方力量,积极排查化解妇女群众维权需求,为妇女群众提供了全方位、多层次的服务,赢得了广大妇女的信赖和支持。 

新区妇联联动各方力量,打造“情暖+”困境妇女儿童关爱系列活动,累计为4500余人次困境妇女送去温暖关爱,为留守困境儿童实现微心愿1033个。 

招募“白海豚爱心妈妈”169人,精准结对167对,设立专项关爱基金5万元。组织12个部门联合开展“把爱带回家”寒暑假关爱服务活动,2.14万人次儿童受益。 

推动“健康中国 母亲行动”,新区19名患病低收入妇女得到省、市“两癌”救助金19万元。积极争取大杨集团慈善基金100万元,帮助2047名低收入妇女在“两癌”免费筛查和诊治中受益。  

编辑:王新晴 

审核:王晓红 

文章编号: e344f983e1bba754ce6ba7b08e2ae921
-----------------------------------------------------------------------------

16. 微信公众号 -  (本周六!近600个岗位等你来) 2025-02-21 魅力香洲   魅力香洲

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA5OTA1NjgxOA==&mid=2688274219&idx=1&sn=4d9b2b32091bc440b31aa73a33031552

      为积极响应国家关于促进就业、保障民生的政策号召,吉大街道携手零工市场特策划“魅力香洲 吉聚零工”专项行动之“春风送岗‘职’达吉大”灵活就业人员专场招聘会。此次活动涵盖就业指导、岗位对接、政策咨询等多元化服务,将为就业困难人员、失业人员、异地务工人员等重点人群提供精准、高效的就业帮扶,助力他们开啔职业发展新征程!

1活动时间

2025年2月22日星期六下午3:00-5:00

2 活动地点

恒宏商务中心3楼吉大街道零工市场

3招聘会规模

      为确保招聘会有成效、有收获,有效助推吉大辖区就业困难人员、其他失业人员上岗就业,邀请珠海市区内人力资源、家政、工厂、服务业等行业企业数量13家,招聘岗位:中控员、人事客服、月嫂、培训讲师、保洁员、保安员、销售员、育婴师、普工、养老护理员、电工、保洁师等近六百个岗位。

岗位信息

01|珠海市香洲区信宇职业培训学校

招聘岗位&岗位要求

向上滑动阅览珠海市香洲区信宇职业培训学校月子中心月嫂招聘要求:在月子中心(珠海南屏)一对一照顾宝妈和宝宝;50岁以内,新熟手不限,有育婴师证或月嫂证;工资待遇:新手5000/月,熟手6000/月,包吃包住,购买社保;养老院护工护理员招聘要求:主要职责包括生活照料、健康状况监测、心理关怀1、年龄50周岁及以下,女,有养老护理员证和健康证有无经验都可,肯学就可。2、初中文化及以上,会交班记录3、能吃苦耐劳,尊老爱老,有责任心,有爱心,有耐心,好学上进。工资待遇:1、转正后税后工资平均5000-6500元/月,多劳多得2、五险一金,包吃包住3、其他节假日补贴按公司政策:如高温补、绩效奖、节假日补贴、生日补贴、工龄工资电工多名招聘要求:工厂上班,长白班,赶货少量两班倒,53岁以下,男女不限,工期3个月以上,欢迎长期做要求:持电工证,或有电工工作经验。工资待遇:270-460/天,综合工资8000-15000(包吃包住),公寓宿舍,4-6人间,每天面试,当天入职可安排宿舍,做满一周可填单预支工资50%,每周五发放住家育儿嫂招聘要求:1、三口之家,卫生80多平方,3个月女宝不带睡,兼顾简单家务,宝宝有单独洗衣机和烘干机,无需手洗。2、阿姨年龄不限,有培训过,有过长单(住家育儿2-3年工作经验),诚实正直,开朗爱笑,脾气好,对宝宝耐心温柔,有边界感,广东阿姨优先。需尽快上户,这两天不方便的也可协商。希望阿姨能接长单(2-3年),稳定工作。工资待遇:6000元~7000,休息4天,有法定假日。保洁阿姨招聘要求:办公室面积850平方左右,办公室和公共区日常清洁卫生。时间早上8:30至11:50,下午2:00至6:00。工资待遇:4000元/月,休四天,包吃中餐。(地址:横琴铁建大厦)

02|香洲区凯尔职业技能培训学校

招聘岗位&岗位要求

向上滑动阅览香洲区凯尔职业技能培训学校招生顾问招聘要求:年龄:28-48 女性优先岗位职责:具备出色的沟通能力和销售技巧,亲和力强。热情接待来访客户,通过电话、在线咨询、面谈等方式,与客户进行有效沟通。建立和维护潜在客户的信息数据库。会简单的电脑操作。高中以上学历【有家政从业经验优先】工资待遇:5000-13000(底薪+提成+绩效+业绩奖+开单奖)公司购买社保培训讲师(母婴方向)招聘要求:年龄:35-55 女性优先岗位要求:1. 精通母婴护理、育婴师课程的专业知识体系,有相关的专业证书。具备出色的教学设计能力,能够根据培训目标、学员特点设计合理的课程结构、教学内容与教学活动.工资待遇:6000-15000(底薪+提成+绩效+业绩奖+开单奖)公司购买社保

03|泰心康护健康管理有限公司

招聘岗位&岗位要求

向上滑动阅览泰心康护健康管理有限公司新手月嫂招聘要求:1、新员工入职填写入职表,来到医院岗前培训1天,了解医院的工作流程和注意事项,还有工作范围;2、义工练手3天,老员工带新员工了解熟悉新生儿喂养以及日常护理全过程,并且适应开始喂奶,能独立接单,就开始记工;工资待遇:实习期:185-220天一星220-245做满10单二星245-265做满10单三星265-300做满10单月子教练350-400然后考核升级高级月嫂级别待定,根据技能定上户单价:6500-15800

04|百年人寿保险股份有限公司

招聘岗位&岗位要求

向上滑动阅览百年人寿保险股份有限公司续期服务专员招聘要求:工作内容:续年保单续费提醒、保单服务、客户经营应聘要求:25-45周岁、大专或以上学历、需有保险从业经验,且过去三年内从业公司不高于两家工作时间:工作日(8:30-17:30)双休工作地点:珠海市香洲区吉大海滨南路光大国贸2503室工资待遇:5000元以上,年休假、年度体检、节日福利、年终奖、其他方案奖励等养老理财部-养老规划 财富管理部-财富经理 财富顾问招聘要求:应聘要求:25-45周岁、大专或以上学历工作地点:珠海市香洲区吉大海滨南路光大国贸2503室工资待遇:薪资福利:双休、国内国外旅游、健康管理师、养老规划师考证支持医院护理员招聘要求:50岁以下工作地点:珠海市斗门区工资待遇:面议

05|中国平安保险股份有限公司

招聘岗位&岗位要求

向上滑动阅览中国平安保险股份有限公司营销经理 销售 养老 医疗规划师 家庭理财规划师 内勤人员2名招聘要求:1、年龄在25~45岁之间,大专及以上学历,常住珠海2年以上,专业不限,自律性强,有强烈的财富意识,各行各业的管理层人士,销售精英等,特别优秀的以上要求可以放宽;2、年龄在45~59岁之间,准备退休或已退休的公务员、事业单位、银行,企业管理,医院、各行业销售精英等有意再就业的人士;3、工作时间:周一至周五8:30--11:00学习考勤,下午自行安排;周六、周日双休4、工作地点:珠海香洲区翠前路1号工资待遇:1、一年内新人,业绩津贴+训练津贴+季度奖金+其它(试用期无业绩要求,享有500元的基本生活补贴)2、一年以上人员,业务津贴+其它4~12津贴+季度奖金等备注:收入以销售业绩为主,公司不设底限,也不设封顶线;3、达到相应的业绩要求,奖励季度旅游(含出国旅游)。大的旅游奖励(比如出国旅游)不去的可以折合现金给予个人

06|博爱老年公寓

招聘岗位&岗位要求

向上滑动阅览博爱老年公寓护理员招聘要求:1、55 岁以下,女性;2、身体健康,语言表达清楚,勤劳有爱心,品德端正,服从安排及积极配合工作,工作积极主动,责任心强,有团队协作精神;3、有经验、持证者优先;工资待遇:包吃住,基本工资+护理提成,购买保险,具体面议。

07|珠海锦泉人力资源服务有限公司

招聘岗位&岗位要求

向上滑动阅览珠海锦泉人力资源服务有限公司人事客服(2名)招聘要求:岗位职责:网上日常客服回复大专以上,18-30岁青年工作时间:9:00-18:00,中间休息1个半小时上班地址:吉大恒宏商务中心3楼工资待遇:1、试用期三个月,试用期工资底薪3000元/月。购买第三方保险。三个月后底薪3500元。岗位绩效1000-3000元2、月休4天(行业原因,调休,介意勿扰)以上岗位可转正式岗,正式岗薪资福利根据见习期综合表现评估调整保洁、绿化工招聘要求:工作地址:高新区创新海岸、礼和中学、加速基地、白海豚、金鼎文化广场年龄:55岁以下工资待遇:薪资3500+夏天高温补贴300特招安保招聘要求:要求:不限男女,20周岁-45周岁。男性身高170cm以上、女性身高160cm以上。体形匀称,五官端正,吃苦耐劳,心态稳定,无犯罪记录,无纹身,无不良征信问题,退伍军人优先工作地点:珠海高新区工资待遇:6小时工作制,月休4天,薪资6100元/月,包吃住

08|珠海学天消防培训学校

招聘岗位&岗位要求

向上滑动阅览博爱老年公寓中控员招聘要求:岗位职责:熟练操作消防设施设备,处理初期火灾;1. 维护责任区域秩序,保障人员及财产安全;2. 完成领导交办的其他工作。任职要求:1. 身体健康,品行端正,无不良记录;2. 持有中级消防员职业资格证书;工资待遇:包吃住,基本工资+护理提成,购买保险,具体面议。保安员招聘要求:1、净身高172cm以上,体型匀称;2、积极勤奋,服从公司安排,无犯罪记录;3、服务意识强,能吃苦耐劳,需要站岗。工资待遇:1、入职购买六险一金2、综合薪资税前5-6k,含餐补,每月5日发薪,试用期薪酬不打折3、上班时间早7点到19点,月休4天维保员招聘要求:1、持有中级消防设施操作员维保证2、积极勤奋,服从公司安排,无犯罪记录;3、服务意识强,能吃苦耐劳,需要站岗。工资待遇:1、入职购买六险一金2、综合薪资税前8000-15000,含餐补3、上班时间早8点到16点,月休4天

09|珠海市香洲家简家政中心

招聘岗位&岗位要求

向上滑动阅览珠海市香洲家简家政中心午餐钟点工招聘要求:【时间】上午9点 ~ 下午1点,4小时【地址】唐家,华发绿洋湾【内容】做饭(3大人),家务卫生(150平),不用买菜,没有小孩,不用照顾老人,没有宠物,雇主好说话不挑剔【要求】做饭好吃,会面食更好,做事踏实,包餐(吃饭分餐制)工资待遇:【待遇】3000/月,月休4天,13天法定节假日【上户】面试通过后,随时上户午餐钟点工招聘要求:【时间】上午9点 ~ 下午1点,4小时【地址】城市溪穀(美丽湾附近)【内容】做饭(3大人1小孩),家务卫生(170平分区卫生),不用买菜,不用照顾老人,不用照顾小孩,没有宠物【要求】清淡口味,做事踏实,会做面食更好(不会也没关系),会使用小红书等手机软件(雇主有时会发菜谱或视频)工资待遇:【待遇】3000/月,月休4天,13天法定节假日【上户】面试通过,随时上户双休,午餐钟点工招聘要求:【时间】上午11点 ~ 下午3点钟【地址】金鼎,恒大云锦【内容】做饭(1~2个大人),家务卫生(120平),不用买菜,不用照顾老人,不用照顾小孩,没有宠物【要求】会做辣菜,家常菜,做事自觉工资待遇:【待遇】2700,月休8天,有法定节假日住家育婴师招聘要求:【地点】珠海富力优派广场【内容】专带宝宝(三个多月的宝宝),要带睡,不用做饭做家务。【要求】小月龄经验,会通乳,性格温和。有当过月嫂经验。工资待遇:【薪资】7000-8000/月单休。有法定。钟点工招聘要求:【时间】1.早上七点半送孩子去幼儿园后阿姨可以回家了2.下午五点接孩子放学回来做晚饭。3.周六不用接送孩子,做两顿饭。【地址】金湾玖珑府【内容】做饭(2大1小)接送孩子。【要求】广东或者江西口味,通勤方便。工资待遇:【待遇】4000/月,月休4天,有法定节假日住家育婴师招聘要求:【地址】金湾红旗【内容】照顾8月大宝宝,不带睡,但要会哄宝宝睡,白天不用做家务,下午四点宝妈回来会帮带宝宝,阿姨做晚饭(两人)【要求】会做辅食,经验丰富,年龄55以下。工资待遇:【待遇】6000-6500/月,月休4天,有法定节假日【上户】面试合适上户住家阿姨招聘要求:【工作地点】金湾崇峰一号院【工作内容】做饭做家务,不用带宝宝,收纳整理。一家三口吃饭,广东口味。有时候需要跟着去外地。【阿姨要求】年龄45岁以下广东广西籍阿姨,人品好,做饭好吃,会收纳整理,能接受出差,会开车优先。工资待遇:【薪资标准】7000/月,有高端家庭经验工资还可以按能力给。月休四天,有法定住家育婴师招聘要求:【工作地址】南屏【工作内容】与宝妈一起带三个月宝宝,母乳喂养,前期带睡,培养好睡眠习惯可跟宝妈睡。简单家务和做饭。【阿姨要求】53岁以下,有带小宝宝经验,好沟通,做饭好吃。工资待遇:【薪资标准】6500左右月休4天,后期可以涨工资,有法定

10|晟家生活服务公司

招聘岗位&岗位要求

向上滑动阅览晟家生活服务公司客服跟单专员招聘要求:沟通服务佳,熟练用办公软件,有经验优先。55 岁以下、身体健康、持相关证书者优先。工资待遇:薪资面谈,固定员工购五险,接受灵活用工,待遇优厚。日常清洁阿姨招聘要求:身体健康,善家居清洁整理,有经验优先。55 岁以下、身体健康、持相关证书者优先。工资待遇:薪资面谈,固定员工购五险,接受灵活用工,待遇优厚。月嫂阿姨招聘要求:55 岁以下,持母婴护理证优先,擅新生儿与产妇护理、月子餐制作。工资待遇:薪资面谈,固定员工购五险,接受灵活用工,待遇优厚。保姆阿姨招聘要求:55 岁以下,能照料家庭、做饭洗衣,有经验、持相关证书者优先。工资待遇:薪资面谈,固定员工购五险,接受灵活用工,待遇优厚。儿童陪伴师招聘要求:心理学专业本科及以上学历或在校生,能陪伴、陪学、陪玩、培教孩子。55 岁以下、身体健康、持相关证书者优先。工资待遇:薪资面谈,固定员工购五险,接受灵活用工,待遇优厚。

11|天鹅到家

招聘岗位&岗位要求

向上滑动阅览天鹅到家保洁师及家电清洗师20名招聘要求:年龄:男女不限(25-48岁)要求:具备一定的沟通能力,身体健康,会骑电车,会用导航。地址:天朗海峰2栋2905工资待遇:在线8小时到手7、8000 元,在线10小时到手9000~12000元,月休4天;

12|鹏辉能源科技有限公司

招聘岗位&岗位要求

向上滑动阅览鹏辉能源科技有限公司普工招聘要求:1.年龄18-45岁,男女不限;2.工作时间:长白班,能适应倒班,能适应两班倒(白班/夜班);3.工作地点:珠海市斗门区新青科技工业园4.识字,能用普通话交流;无需经验,入职培训!工资待遇:月薪5500-8000元+包住宿+五险一金!免费住宿:空调、独立卫浴、阳台、衣柜等设施齐全;交通便利:多条公交直达;带薪假期:法定假13天+年假最高15天;额外津贴:夜班补贴、全勤奖、技能津贴、购房津贴;培训晋升:新员工培训+双通道晋升(专业/管理);节日福利:生日礼物、部门聚餐、年度表彰、股权激励等!

13|广东艾瑞克新材料有限公司

招聘岗位&岗位要求

向上滑动阅览广东艾瑞克新材料有限公司电商客服招聘要求:中专以上学历,打字速度快,普通话标准,文字表达能力及语言沟通能力强。熟悉淘宝、天猫、拼多多、1688平台的基本流程及后台操作;有电商客服经验;优秀的应届生可考虑;该岗位实行;两班倒,早班8:00-16:00,晚班15:00-23:00,休息时间轮休工资待遇:底薪+绩效+提成。办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。外贸业务员招聘要求:全日制大专及以上学历;要求有1年以上外贸业务销售经验(有相关外贸业务经验者优先录取);英语听、说、读、写流利,良好的外贸函件文字表达能力;熟知国际贸易知识,海外销售业务流程,熟练操作搜索引擎;熟练操作国际站、环球平台,有参展经验优先。工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。国内业务招聘要求:中专以上学历,1年以上工作经验;性格活泼开朗,思维开阔,能承受较大的工作压力,认真负责,勤劳肯干;具有强的上进心,良好的人际沟通能力,良好的表达能力和团队合作精神;有制造业销售经验者优先考虑;工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。销售跟单招聘要求:核对整理客户订单资料,及时处理订单出货事宜;协助业务完成订单的内部传达,追踪订单物流信息;维护公司的老客户资源,挖掘新客户下单;协助开发新客户,建立新的客户资料,积极推广公司产品;中专以上学历,20-35岁,形象气质佳,稳重踏实、工作认真细致,团队协作力强,较强的沟通表达能力,热爱销售,情商高,懂接待礼仪。工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。储备干部:  (机电一体化、电气自动化专业优先)招聘要求:大专以上学历,机电一体化、电气自动化专业优先;优秀应届生可培养;能够从基层做起,吃苦耐劳;协助生产部领导进行生产现场的管理与优化,提高生产效率和产品质量;协助管理生产过程中的质量控制,确保产品符合相关标准;参与生产设备的维护与管理,确保设备正常运行.工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。弱电工程师招聘要求:1、熟悉弱电安防工程常用主流产品的性能和安装调试;2、熟悉弱电相关系统的设计标准,参与完善设计方案及设计图纸变更,提出可行性的意见和方案;3、负责项目智能化各系统工程的招采工作,有效控制成本。                                      任职要求:1、相关专业(自动化、电子信息、机电工程,建筑工程技术等) 大专及以上学历2、掌握弱电工程相关知识,熟悉设备安装与维护;3、熟悉弱电系统的基本原理、设备特性和技术标准,能够独立完成系统的设计、安装和调试。4、熟练使用CAD等绘图软件,具备较强的施工图阅读和理解能力。5、了解综合布线、网络通信、网络监控等系统,具备一定的系统集成能力。工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。维修电工招聘要求:1. 中专以上学历,如实操技术能力强,可降低学历。2. 接触过包装行业机器设备或非标自动化设备的保养、维修,有实操经验。 3. 能配合生产中设备故障造成的临时加班需求4.持有低压电工证,一年以上设备维修工作实操经验。5. 具有较强沟通能力和团队协作能力,工作踏实、有责任心,较强的执行力工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。

公交乘坐指引

吉大站:13路、102路、20路、23路、25路、26路、2A路、2路、3A路、3路、40路、43路、603路、605路、992路、B2路、K10路、K3路、K7路海滨南站:4路信海大厦站:20路;21路;23路;43路

前往时请提前规划好出行线路

往期活动回顾

编辑:李棨豪初审:葛华斐、任姝芳复审:王彪来源:吉大街道

文章编号: d1d82501a302f9f47d18e3f89b6664a8
-----------------------------------------------------------------------------

17. 微信公众号 -  (173起在线抢订湾区游轮『深中通道/港珠澳大桥航线』) 2025-02-21 大梅沙   大梅沙

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzkzODIxMTA1Mw==&mid=2247504273&idx=3&sn=6fc3600d1ac1232a4e08de00ccc81df9

173元起抢

湾区游轮成人票

市场价：183元起

抢购价：173元起

点击或长按识别

以下二维码进入抢购

* 具体价格以价格日历显示价格为准 *

* 若价格日历不显示价格请多刷新几次 *

-产品有效期/规则/详情请点击以上图片查看-

1

港珠澳大桥航线·海上看湾区

港珠澳航线途径景点/地点：

蛇口邮轮母港-SCT码头-内伶仃岛-白海豚岛(西人工岛)-牛头岛-港珠澳大桥

- 蛇口邮轮母港-

被授予“中国邮轮旅游发展实验区”称号

是华南区最大的邮轮母港

乘坐海上观光游船

您将从海上一览母港全貌

-SCT码头-

最后，在这片蔚蓝之上，缓缓驶回

途中远观SCT码头

感受海洋工业的神秘与壮观

- 孖洲岛 -

是珠江口靠近深圳蛇口海域的两个岛屿

彼此间距离很近，就像一对孪生兄弟

“孖”就是广东人对“双胞胎”的昵称

岛上坐落着号称华南地区最大的友联修船基地

场景十分壮观

-内伶仃岛、伶仃洋 -

因独居海中得名伶仃山

后为区别于外伶仃岛，故改此名

内伶仃岛-福田自然保护区建于1984年10月

1988年5月晋升为国家级自然保护区

- 西人工岛-

人工岛面积10万平方米

国内最大外海清水混凝土建筑

被称为伶仃洋上的“最美地标”

当年动工，当年成岛

-港珠澳大桥-

连接香港大屿山、澳门半岛和珠海市

止于珠海洪湾，总长约为55公里

邮轮还会穿过港珠澳青州航道大桥

能近观“世界新七大奇迹”的辉煌

这座桥被我们称为“中国结”

是港珠澳大桥三座通航桥孔之一

3

大湾区系列游轮·啔航

· 大 湾 区 二号 ·

作为大湾区一号的姊妹船

大湾区二号将在这个盛夏华丽啔航

以海洋为主题

设立标志性的“海洋文化体验区”

引入沉浸式体验的旅游新方式

将休闲旅游与融入式教育有机结合

致力于打造中国第一个海上高科技虚拟海洋体验馆

整船简洁大方、层次分明

明快且层次丰富的蓝色搭配在一起

碰撞出不同凡响的灵动感色彩

与大海美妙相融一键出片妥妥的~

配备观光游览区、中庭、商店、包间、剧院

以及海洋文化体验区等

为游客的乘船体验锦上添花

与大湾区一号的商务庄重风格不同的是

大湾区二号更适合家庭、亲子出游~

N多打卡点

来选出你心中的TOP打卡点~

咕噜餐厅

海洋沉浸感的用餐环境

温馨、童趣、卡通

带小朋友来这里开啔一场奇妙体验吧

露天甲板

休闲小憩的不二之选

湛蓝的天空、碧澈的海水

日出日落，静谧安逸

正是让人流连这里的理由

海洋文化体验区

与大海来一次亲密接触

自然与科技的元素和谐融为一体

别出心裁的情景交融让人如临其境

航行过程就是一段海洋沉浸式体验

所以它只适合亲子游玩吗？

NO！答案是属于所有人

N多活动！少老皆宜！一切等你来发掘！

【商家地址】

