文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952






各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 

构建生物多样性保护网络。保护珍稀濒危野生动植物栖息地,为生态廊道建设预留空间,构建生物多样性监测网络和相对稳定的生物多样性保护空间格局,推进生物多样性保护重大工程,提高生态系统的完整性和连通性。 

维护重点区域生物多样性。重点加强对桂西南石灰岩地区、南岭山地以及大瑶山、大桂山、十万大山等生物多样性丰富地区的系统保护。优先保护东黑冠长臂猿、白头叶猴、黑叶猴、鳄蜥以及资源冷杉、元宝山冷杉、兰科植物、苏铁等珍稀濒危野生动植物栖息地,预留促进物种迁徙和基因交流的生态廊道,推动建设南岭地区野生动植物基因库。完善种质资源保护利用体系,加强林草种质资源库建设。进一步加强对北部湾沿海红树林、海草床、河口港湾湿地等重要海洋生态系统以及中华白海豚、布氏鲸等海洋珍稀物种的保护,对珍稀海洋生物产卵场、索饵场、越冬场、洄游通道实施空间用途管制。到2035年,典型生态系统、国家重点保护野生动植物物种、濒危野生动植物及其栖息地得到全面保护。 

保护3条重要候鸟迁徙国际通道。以北部湾沿海、云贵高原—桂西北、湖南—桂东北3条重要候鸟迁徙国际通道为重点,在生态节点实施系统性保护工程,禁止在鸟类重要迁徙通道和迁徙地等区域布局建设风电场项目。 

加强河流水生态保护与修复。以平陆运河以及大藤峡、洋溪、落久水利枢纽工程建设为重点,预留鱼类、水生生物洄游通道和鱼类增殖站空间,减缓涉渔工程建设对水生生物及其栖息生境影响。加强百色、西津等大型水库和梯级电站生态调度,实施鱼类增殖放流和重要栖息生境保护。结合左江及郁江等干流航道扩建,对已建水电梯级补建过鱼设施和生态流量监控设施,支持实施水生生物洄游通道恢复工程,增设河海洄游、溯河洄游、生殖洄游和越冬洄游型鱼类鱼道,增强河流连通性,促进珠江水系西江流域(广西段)水生生物完整性指数持续改善。 

第三节  增强水资源刚性约束和优化水资源配置 

实行水资源利用总量和强度“双控”。坚持以水定城、以水定地、以水定人、以水定产,合理规划人口、城镇和产业发展。严格控制水资源消耗总量,推进水资源节约集约利用,到2035年,万元GDP(国内生产总值)用水量、万元工业增加值用水量与2020年相比分别下降50%、45%以上,农田灌溉水有效利用系数提高至0.60以上。加强再生水、海水、雨水、矿井水等非常规水多元、梯级和安全利用,到2035年非常规水利用量占比提高到15%以上。 

优化水资源利用和供给结构。统筹全区生活、工业、生态、农业用水,促进水资源有效保护、合理开发和高效利用。到2035年,生活、工业、生态配置水量呈上升趋势,农业配置水量呈下降趋势。水资源配置得到进一步优化,地表水用水量逐年提高,地下水用量逐渐减少,到2035年地下水水源全部转为应急备用水源,中水利用量逐步提升。 

提升供水安全保障能力。围绕国家水网建设总体布局,构建“两横八纵、六河连通,引补相济、调蓄结合”的现代化广西水网格局,加快完善广西各级水网架构,支持广西水网先导区主骨架和大动脉建设。持续开展集中式饮用水水源保护区划定,加强水质监测和监管;加强流域上下游水污染联防联控和应急管理,对水质不达标和存在污染隐患的水源地开展污染综合治理和生态湿地建设。到2035年,所有县级以上城市具有2个以上水源或应急备用水源,建成覆盖全区14个设区市的多水源供水保障体系,基本形成全区“一市一大库、一县一中库”的供水工程总体格局,城市、县城水源保障能力得到有效提高。 

第四节  实施山水林田湖草沙一体化保护和系统治理 

按照山水林田湖草沙一体化保护和系统治理要求,统筹各类自然资源保护利用,分区分类有序修复脆弱生态环境,科学开展国土绿化行动,提升生态空间质量,确保广西“山清水秀生态美”金字招牌越擦越亮。 

分区推进山水林田湖草沙一体化保护和系统治理。遵从自然地理格局,以流域为骨架,综合不同区域生态系统特点及关联性,以生态单元划分七大山水林田湖草沙一体化保护和系统治理区。实施重大工程,重点解决岩溶地区石漠化和水土流失、流域水环境污染、矿山污染及地质环境破坏、高密度集中连片速生桉种植地区水源涵养功能减弱、海洋海岸侵蚀、近岸环境污染等突出问题,促进国土空间格局优化,生态系统稳定和功能提升。 

分类有序修复脆弱生态环境。以自然恢复为导向,对生态环境脆弱敏感区域实施分类有序整治。规划期内,重点推进桂北山地、桂贺江—南岭、西江、柳江、红水河、桂南等区域山水林田湖草沙一体化生态保护和系统治理工程。 

水土流失治理。以推进小流域综合治理和坡耕地水土综合治理工程为抓手,采取封禁、人工造林、坡耕地改造以及耕作保土等措施,有效提高植被覆盖率,改善土壤物理性状,开展生态清洁小流域建设,构建有效的水土流失综合防治体系,提高水土保持功能。重点推进都阳山、三江—融水、全州东部—灌阳北部水土流失治理。到2035年,全区新增水土流失治理面积达到206万公顷。 

石漠化治理。采取人工造林种草、封山育林育草、退化林修复、大力发展新能源、减少薪柴采伐等措施提高植被覆盖度。将石漠化治理与巩固拓展脱贫攻坚成果有机结合,促进区域生态系统恢复和重建。重点推进桂贺江、大瑶山、九万大山、红水河、左右江等区域石漠化治理。到2035年,全区新增石漠化治理面积达到40万公顷。 

水环境治理。落实江河湖库空间管控边界,以西江、柳江、郁江、桂江等河流为重点,实施重要河湖综合治理和生态修复。对河流管理范围线内不符合岸线功能区划以及影响防洪安全、水安全、生态安全的建筑(构筑)物等进行清退和整治。实施水源地保护工程,消除水质安全隐患,强化水质应急保障能力,保障城乡饮用水安全,构建水源地安全保障多重防线。加强地下水资源开发利用管理,推进宾阳县黎塘镇、北海市区和合浦县城等地下水超采区综合治理。严格落实河长制、湖长制,通过阻断污染物扩散、削减污染物排放总量等措施有效遏制污染源对水生态环境的影响,统筹布局西江上下游沿线船舶油污垃圾收集处理设施。加强重点江河湖库水量配置与调度管理,强化郁江老口航运枢纽、邕宁水利枢纽、金鸡滩水库、百色水利枢纽、红水河龙潭水库、岩滩水库水利枢纽、大藤峡水利枢纽等大型水利水电工程的调度管理,保证河流生态基流和生态需水量。到2035年,水源涵养功能有效增强,河湖生态流量得到保障,生物多样性保护水平明显提升;污染物排放得到有效控制,地表水水质保持优良,城乡居民饮水安全得到全面保障,水生态系统实现良性循环。 

土壤污染防治。防治农业面源污染,重点对土壤重金属重要防控区实施土壤修复与治理,保障农田生态安全。到2035年,全区土壤环境质量稳中向好,农用地和建设用地土壤环境安全得到有效保障,土壤环境风险得到全面管控,老百姓“吃得放心、住得安心”得到保障。 

林业有害生物防治。做好疫情源头管控,防止外来物种侵害。强化联防联治,实施松材线虫病疫情防控五年攻坚行动。到2025年,林业有害生物成灾率控制在7‰以下,主要有害生物常发区监测覆盖率达到100%。到2035年,林业有害生物成灾率保持在较低水平。 

湿地保护修复。全面保护湿地资源,加强湿地资源监管,严格湿地用途管制,确保湿地面积稳定。实施湿地保护和修复工程,强化江河源头、上中游湿地保护,重点开展生态功能严重退化区域的湿地生态修复和综合治理,逐步恢复和提高重要湿地生态功能。到2035年,湿地修复治理面积累计达到6000公顷,营造红树林面积累计达到1000公顷,修复红树林面积累计达到3500公顷。 

矿山生态修复。坚持自然恢复为主、人工修复为辅、生态重塑为补充,恢复矿山地质环境和土壤环境。进一步完善绿色矿山建设规范,调整绿色矿山分级体系,严格落实绿色矿山评估验收和动态管理机制,提高绿色矿山建设标准和建设质量。结合城乡建设用地增减挂钩和存量采矿用地复垦相关政策,优先恢复废弃矿区,因地制宜盘活利用,积极开展采矿项目新增用地与复垦修复存量采矿用地相挂钩。重点加强对全州县—平乐县—灵川县、来宾市兴宾区—合山市、合浦县、靖西市—田东县、南宁市武鸣区—马山县、罗城仫佬族自治县、桂平市、贺州市平桂区、钦州市钦北区等区域的废弃矿山生态修复。到2035年,历史遗留矿山治理率达到100%。 

科学开展国土绿化行动。精准落实造林绿化和防止耕地“非粮化”要求,科学开展植树造林种草,实施全域绿化美化。保护古树名木及其自然环境。支持国家储备林等重点工程建设。支持推进森林城市系列建设和村庄绿化美化。在高速铁路、高等级公路、国道、省道等交通干线两侧和主要河流沿岸、旅游景区、自然公园、城乡重要节点等区域实施森林景观改造、速生桉生态改良和森林质量提升工程。 

第五节  促进生态价值转化提升 

依托生态环境优势,拓宽绿水青山就是金山银山转化通道,探索多元化、可持续的生态产品价值实现路径,推动生态产业化和产业生态化,促进生产生活方式绿色转型。 

完善湿地资源保护体系,合理开发利用湿地资源。创新湿地可持续利用方式,探索推进湿地生态经济示范基地和湿地可持续利用示范基地建设。探索建立湿地生态补偿制度,实施湿地生态效益补偿项目。完善湿地分级管理体系,加强湿地资源协同监管。健全湿地保护体系,严格湿地用途管制,加强高生态价值湿地保护,确保湿地面积稳定。到2035年,湿地保护率提高到34%。 

拓宽林业生态系统的生态效益、经济效益和社会效益,促进林业资源与旅游、农业、工业等产业深度融合。在国土空间规划指导和约束下编制林地保护利用规划,明确林业发展空间,严格保护林地资源,提高林地利用效率。推进桉树种植科学发展,在不影响生态保护红线和关键生态区生态系统功能的前提下,推进速生丰产用材林和经济林两大基地建设。严格执行限额采伐和凭证采伐的管理制度,全面停止天然林商业性采伐,不得将天然林改造为人工林,不得擅自将公益林改为商品林。对林地资源保护和利用方向进行科学合理分配和规划,因地制宜进行各项林业工程项目建设,大力发展现代森林经营,通过大规模集约化生产模式,培育和合理利用林地资源,不断提高林地生产能力,有效增加优质林产品供给,推动林业经济体系优化升级。支持发展森林旅游、森林康养等林业新兴业态合理适度发展,丰富森林旅游产品供给。完善促进风景名胜资源实现绿水青山就是金山银山转化的政策机制。 

提升森林、草原、湿地等陆域生态系统碳汇能力,持续探索岩溶地区固碳增汇模式。建设以森林、草原、湿地等为主的陆域自然碳库,提升固碳能力。采取严格科学的保护措施,对全区天然林应保尽保。持续加强生态修复,改善生态脆弱地区生态环境。实施退化草原修复、湿地保护与恢复工程,不断增强草原、自然湿地和人工湿地生态功能,增强自然生态系统碳汇能力。调整生态结构,遵循天然林演替规律,坚持以自然恢复为主、以人工修复为辅,保育并举,重视乡土天然树种种质资源保育,规范天然林利用行为,减少经营过程中的碳排放,提升碳汇效率。 

探索建立生态产品价值实现机制。建立生态产品调查监测机制、生态产品价值评价机制,科学核算生态产品价值。健全生态产品经营开发机制,推进生态产品供需精准对接、生态资源权益交易,拓展多元化生态产品价值实现模式。健全生态产品保护补偿机制及生态环境损害赔偿制度、自然资源资产有偿出让制度,推进设立生态资产与生态产品交易平台,促进生态优势向产业优势转化。 

第六节  严格生态空间用途管控 

落实生态保护红线分级分类管控。生态保护红线内的自然保护地,分为核心保护区和一般控制区两类管控区域,按照不同保护对象、不同保护区类型、不同人类活动,实行差别化管控。加强对生态保护红线内现状开发建设活动的调控与管理,合理引导生态保护红线内的人口和建设活动有序转移,严格控制人为因素对自然遗产原真性、完整性的干扰。对生态保护红线内的现状建设用地,按照适宜性原则,优先复垦为林地或草地,恢复生态功能,逐步实现区域内污染物“零排放”,保障生态环境安全。 

专栏3  生态保护红线管控规则 

生态保护红线内,自然保护地核心保护区原则上禁止人为活动。自然保护地核心保护区外,严格禁止开发性、生产性建设活动,在符合现行法律法规前提下,除国家重大项目外,仅允许以下对生态功能不造成破坏的有限人为活动。

1.管护巡护、保护执法、科学研究、调查监测、测绘导航、防灾减灾救灾、军事国防、疫情防控等活动及相关的必要设施修筑。

2.原住居民和其他合法权益主体,允许在不扩大现有建设用地、用海用岛、耕地、水产养殖规模和放牧强度(符合草畜平衡管理规定)的前提下,开展种植、放牧、捕捞、养殖(不包括投礁型海洋牧场、围海养殖)等活动,修筑生产生活设施。

3.经依法批准的考古调查发掘、古生物化石调查发掘、标本采集和文物保护活动。

4.按规定对人工商品林进行抚育采伐,或以提升森林质量、优化栖息地、建设生物防火隔离带等为目的的树种更新,依法开展的竹林采伐经营。

5.不破坏生态功能的适度参观旅游、科普宣教及符合相关规划的配套性服务设施和相关的必要公共设施建设及维护。

6.必须且无法避让、符合县级以上国土空间规划的线性基础设施、通讯和防洪、供水设施建设和船舶航行、航道疏浚清淤等活动;已有的合法水利、交通运输等设施运行维护改造。

7.地质调查与矿产资源勘查开采。包括:基础地质调查和战略性矿产资源远景调查等公益性工作;铀矿勘查开采活动,可办理矿业权登记;已依法设立的油气探矿权继续勘查活动,可办理探矿权延续、变更(不含扩大勘查区块范围)、保留、注销,当发现可供开采油气资源并探明储量时,可将开采拟占用的地表或海域范围依照国家相关规定调出生态保护红线;已依法设立的油气采矿权不扩大用地用海范围,继续开采,可办理采矿权延续、变更(不含扩大矿区范围)、注销;已依法设立的矿泉水和地热采矿权,在不超出已经核定的生产规模、不新增生产设施的前提下继续开采,可办理采矿权延续、变更(不含扩大矿区范围)、注销;已依法设立和新立铬、铜、镍、锂、钴、锆、钾盐、(中)重稀土矿等战略性矿产探矿权开展勘查活动,可办理探矿权登记,因国家战略需要开展开采活动的,可办理采矿权登记。上述勘查开采活动,应落实减缓生态环境影响措施,严格执行绿色勘查、开采及矿山环境生态修复相关要求。

8.依据县级以上国土空间规划和生态保护修复专项规划开展的生态修复。

9.根据我国相关法律法规和与邻国签署的国界管理制度协定(条约)开展的边界边境通视道清理以及界务工程的修建、维护和拆除工作。

10.法律法规规定允许的其他人为活动。

生态保护红线内自然保护区、风景名胜区、饮用水水源保护区等区域,依照有关法律法规执行。 

加强对关键生态区的引导和管控。以保护和修复生态环境、提供生态产品为主要任务,适度发展生态旅游、生态林业、生态种养业,限制大规模工业化、城镇化开发,限制矿产资源开发,禁止各类破坏性开发建设活动。实行严格的产业准入环境标准,提高生态环境准入门槛,禁止布局与生态空间功能不相适应的各类产业和项目,将具有生态负效应的产业活动逐步迁出。原则上严禁在25度以上陡坡开垦耕地(坡改梯田除外),对石漠化岩溶地区,逐步实施禁牧。 

科学引导人工速生商品林种植和结构优化。原则上禁止在重要江河源头汇水区域、重要江河干流及支流两岸、饮用水水源保护区、重要湿地和重要水库周围等区域种植人工速生商品林,逐步有序调减现有种植面积,强化重点流域和敏感脆弱区生态保护。调整优化树种结构,实行速生树种限种与改种相结合、珍贵树种与乡土树种齐发展,培育树种丰富、结构优化、品质优良、林相美观、质效显著的多功能混交林,科学引导人工速生商品林在改善生态、增加碳汇以及水源涵养、水土保持等方面发挥有效作用。 

加强对红树林空间的管控。编制红树林保护专项规划,结合自然保护地整合优化,将集中连片分布的天然红树林就近纳入自然保护地范围,制定准入清单和负面清单,实行分区分类空间准入管理。到2035年,红树林保有面积不低于1万公顷。除国家重大项目、防灾减灾外,禁止占用红树林。依法依规确需占用的,应开展不可避让性论证及生态影响评价,编制红树林异地恢复实施方案,按照项目占用红树林面积的3倍开展异地红树林修复。自治区级及以上重点工程建设项目确实无法避让,需要占用红树林适宜恢复地的,应开展专项评估论证,并在其他区域落实质量相当的红树林适宜恢复地,确保红树林适宜恢复地总量不减少。 

第六章  强化集约集聚,推动城市健康宜居安全发展 

落实以人为核心的新型城镇化战略,针对中心城市不强、人口吸纳能力弱等突出问题,引导人口向城市群、都市圈和中心城市集聚,促进大中小城市和小城镇协调联动、特色化发展。到2035年,全区城镇人口约4000万人,形成由1个特大城市、4个大城市、7个中等城市、72个小城市组成的定位清晰、层次分明、规模适度的城镇体系,进一步形成强龙头、聚集群、促提升、提效率的城镇规划布局,统筹保障城镇化、工业化发展的空间需求。 

第一节  强化城市群、都市圈和中心城市建设 

保障首府高质量发展空间,支持面向东盟开放合作的国际化大都市和南宁都市圈建设,促进北部湾城市群“一核一圈”要素集聚。落实国家对外开放战略,持续增强南宁市集聚力、承载力和辐射力,形成引领全区高质量发展的核心增长极。支持南宁国际铁路港、南宁东部片区和南宁临空经济示范区建设,全面增强面向东南亚的次区域合作支撑能力,提升南宁市在中国—东盟开放合作中的战略地位。推进南宁都市圈建设,促进资源要素在更大范围合理流动和高效配置,打造高质量发展共同体,为推动北部湾城市群高质量发展提供空间保障。 

保障北钦防一体化高质量发展空间,支撑北部湾城市群“一湾”建设。落实西部陆海新通道国家战略,以广西北部湾国际门户港为引领,打造引领全区高水平开放、高质量发展的重要增长极,推进北钦防三市空间一体化、设施一体化、生态保护一体化,加强跨界地区协调发展。 

支持面向东盟的广西北部湾国际门户港协同建设。在扎实合作的基础上实现差异化分工,建设枢纽港群,重点打造北海港区邮轮母港和商贸冷链物流集散中心、钦州港区集装箱中转联运基地和区域航运服务中心、防城港港区大宗物资中转交易中心。加强北钦防三市交通一体化建设,推进沿海铁路扩能改造,实现滨海公路全面贯通,建设北钦防中心城区与相邻园区、港区30分钟快速通道。 

支持港产城协同发展,实现陆海统筹和沿海生态保护发展一体化。高效利用存量围填海资源,保障临港产业集聚区建设空间,协同推进北钦防三市港产城发展,引导三市临港产业分工合作。北海市重点发展高新技术与向海经济,钦州市差异化建设区域产业合作新高地、共建北钦防航运金融中心,防城港市重点建设广西东兴重点开发开放试验区、防城港国际医学开放试验区。引导港产城协同配套的港口和相关服务功能提升,北钦防三市在共建现代化生态滨海城市目标的基础上,实现差异化发展。推进北海市打造海上丝绸之路旅游文化名城,钦州市打造国家重要的绿色临港产业示范基地,防城港市打造现代化临港工业城市。共同加强自然岸线和海洋生态系统保护,推进广西茅尾海红树林自治区级自然保护区建设,推进钦州湾、廉州湾等区域重点入海河流和近岸海域污染防治。 

引导和支持自治区副中心城市建设,带动周边区域协同发展。重点提升柳州、桂林市的国际影响力和竞争力,带动周边区域高质量发展。大力推进柳州建设现代制造城,打造全区先进制造业、战略性新兴产业基地和经济发展的重要增长极,并加强对来宾、河池市的辐射带动能力。全力打赢桂林山水“保卫战”,打赢建设国际旅游胜地“攻坚战”,打造世界级旅游城市,以城市与山水融合的独特城市形象作为国际交流的重要窗口,并逐步增强对贺州市文旅发展的带动作用。 

引导和支持区域中心城市培育,增强对周边城镇的辐射带动。重点提升梧州、贵港、玉林、百色、贺州、河池、来宾、崇左市等区域中心城市综合承载能力,增强要素集聚、高端服务和科技创新能力,发挥规模效应和辐射带动作用,带动全区城镇化相对均衡发展。 

依托玉林、贵港、贺州、梧州市带动桂东、桂东南人口密集地区城镇化高质量发展,主动融入粤港澳大湾区。玉林市作为“两湾融合、东融南向”的战略性枢纽城市,要全面建设现代制造城和“两湾”产业融合发展先行试验区。贵港市要加强西江亿吨黄金水道建设,贺州市要加强粤港澳大湾区生态绿色后花园建设,梧州市要加强粤港澳大湾区产业融合发展先行试验区建设。 

依托百色、崇左市带动桂西南沿边开放地区城镇化高质量发展。积极主动引领沿边开发开放,建设广西百色重点开发开放试验区,崇左市进一步加强重大开放平台和沿边口岸城镇建设,进一步做大做强口岸经济。 

以共建西部陆海新通道为抓手,提升河池、来宾市对桂西北、桂中地区城镇化高质量发展的带动能力。支持河池市建设西部陆海新通道重要节点城市和物流枢纽,支持来宾市参与西部陆海新通道东线建设,服务和融入新发展格局。 

专栏4  城市发展重点指引 

南宁市:面向东盟开放合作的国际化大都市、21世纪海上丝绸之路和丝绸之路经济带有机衔接的重要门户枢纽城市。

柳州市:全国性综合交通枢纽、现代制造城、广西高质量发展先行区、自治区副中心城市。

桂林市:国际旅游胜地、全国性综合交通枢纽、国家历史文化名城、自治区副中心城市。

梧州市:珠江—西江经济带区域中心城市、“东融”枢纽门户城市。

北海市:向海经济发展示范城市、国际化现代化滨海名城、海景生态花园城市。

防城港市:现代化临港工业城市、国际医学开放试验区、面向东盟的国际枢纽港。

钦州市:西部陆海新通道战略枢纽、绿色临港产业示范基地、中国—东盟高质量共建“一带一路”示范城市。

贵港市:珠江—西江经济带核心港口城市、战略性新兴产业城市、综合枢纽城市和港产城融合先行试验区。

玉林市:“两湾”产业融合发展先行试验区、重点金属新材料和新能源材料产业基地、民营经济示范城市。

百色市:桂滇黔三省区结合部区域中心城市、左右江革命老区核心城市、新时代沿边开发开放示范城市。

贺州市:广西东融先行示范区、养生长寿胜地、粤港澳大湾区生态绿色后花园。

河池市:生态与大健康产业深度融合试验区、生态长寿市·三姐文化城、宜居康养旅游胜地。

来宾市:珠江—西江经济带高质量发展重要支点、广西内陆承接东部产业转移新高地、山水园林宜居城市和区域协调发展试点城市。

崇左市:面向东盟的开放合作现代化南疆国门城市、知名旅游目的地、具有边关风情的山水园林城市。 

第二节  大力推进县城和小城镇建设 

鼓励发展中小城市,支持以县城为重要载体的城镇化建设。提升中小城市人口承载能力和服务功能,重点支持县城补齐公共服务设施、交通和市政基础设施、城镇品质与风貌、产城融合方面的短板,进一步提升二三产业集聚能力。科学把握不同县城的功能定位,分类引导县城发展方向,加快发展大城市周边县城,积极培育专业功能县城,合理发展农产品主产区县城,有序发展重点生态功能区县城,引导人口流失县城转型发展。以重点城镇为核心,构建半小时通勤圈,形成以县城为重要支点的城镇圈,实现城乡融合和公共服务设施的共建共享。保障城镇圈核心城镇与周边一般乡镇以及农村地区的交通、基础设施网络建设的空间需求,促进城镇圈内各级城镇和乡村地区一体化发展。 

积极引导小城镇建设,推进边境口岸城镇建设。发挥小城镇连接城市和农村的纽带作用,支持人口集聚明显、发展条件好的小城镇重点发展,支撑农村人口就地就近城镇化,强化小城镇推动城乡一体化,鼓励特色多元城镇发展,为培育生态旅游、矿产资源开发、加工制造、商贸物流、边境民俗等城镇提供合理空间保障,支持平陆运河经济带沿线小城镇建设。重点建设东兴、凭祥、宁明、龙州、大新、靖西、那坡等7个国家级边境口岸城镇。 

第三节  提升城市韧性和空间品质 

提升城镇应急保障水平,打造更具韧性的城镇空间。采取以预防为主、平灾结合的措施,结合地质灾害风险普查成果,以社区生活圈为基础形成城镇安全单元,构建应急空间网络。利用学校、广场、公园、绿地等公共空间布局应急避难场所,加强应急疏散通道规划,进一步扩大应急避难场所覆盖率,着重完善交通枢纽、商业区等人口密集地区的应急避难标识系统。划定重要交通、水利、能源、市政等生命线工程用地控制范围,完善安全设施和应急救援物资储备设施布局,提升民生保障“绿色通道”建设水平。 

统筹城镇生产、生活、生态空间布局,提升城镇品质和宜居度。坚持“以人定房、以房定地”原则,对接群众刚性和改善性居住需求以及相应的住房建设年度计划及其用地需求,合理安排城镇住宅空间,增加保障性住房用地规模。到2035年,全区城镇住宅用地占城镇建设用地的比例保持在36%左右。分类推进新城新区与都市圈的产城空间融合发展,加强就业中心与居住地区的交通基础设施网络建设,促进30—40分钟交通可达范围内产城融合、职住平衡、资源互补、服务共享。大幅增加社区公园、街道绿地、绿色廊道、郊野公园等城镇生态空间,着力提升绿地与开敞空间服务覆盖率。到2035年,大中城市绿地与开敞空间服务覆盖率达到90%,小城镇绿地与开敞空间服务覆盖率达到80%,公园绿地占城镇建设用地的比例提高到10%以上。优化公共服务设施、环境卫生设施和市政公用设施空间布局,保障县城新型城镇化补短板强弱项和重点镇人居环境建设专项行动的空间需求。 

引导和支持绿色低碳城市、低碳社区和低碳园区建设,促进循环低碳发展。严控新增超高层建筑和高层高密度住宅,支持公共交通等绿色交通基础设施建设,减少长距离交通通勤。加强对既有社区住宅空间、管理空间和服务空间的减碳引导,合理控制新建社区的规模尺度和居住密度。加强对既有工业集聚区生产空间的低碳优化引导,新建工业集聚区按照低碳标准建设。支持南宁、梧州等城市建设废旧物资循环利用体系,将废旧物资回收设施纳入基础设施用地保障。到2035年,全区单位GDP二氧化碳排放比2005年下降65%以上,城镇新建建筑全面执行绿色建筑标准。 

第四节  促进现代化公共服务设施建设 

顺应人民对美好生活的向往,促进人的全面发展和社会全面进步,支持一批具有国际影响力、国内领先的区域性公共服务设施建设,保障符合经济社会发展水平、较为完整、可持续和富有特色的公共服务设施体系建设空间,实现全区基本公共服务均等化。到2035年,力争医疗、养老、教育、文化、体育等社区公共服务设施15分钟步行可达覆盖率达到85%。 

支持构建特色鲜明的“四级五类”基本公共服务体系。与中心城区常住人口相挂钩,建立特大城市—大城市—中等城市—小城市四级公共服务中心体系。对各层级医疗、社会福利、教育、文化、体育五类基本公共服务设施进行引导,鼓励城市商圈建设,有效保障教育、医疗、文化、体育、托幼、社区商业、邮政快递等公共服务用地供给。 

支持公共服务设施分区差异化配置。南宁都市圈重点增加高等院校、三级甲等医院、会展中心、大型剧院、体育公园、博物馆、艺术馆等优质公共服务设施配置,提升对全区的服务能力。保障北钦防三市公共服务设施一体化建设空间,重点推进防城港国际医学开放试验区建设,促进文化设施共建共享和医疗卫生资源进一步整合优化。以柳州、来宾市为主的桂中地区应加快提升医疗设施服务能力,扩大学前教育、义务教育和优质高中教育资源,提升高等级设施服务质量。以桂林市为主的桂北地区应进一步推进文化设施、体育设施建设,加强特色旅游公共服务设施建设,增加基础教育和高等教育资源供给。左右江革命老区重点加强基本公共服务设施建设,提升民族地区医疗服务能力,推动基础教育资源向民族地区、脱贫地区倾斜,普及国民教育,推进民族融合发展。桂东地区适当提高基本公共服务标准,依托良好的地理优势,加强教育、医疗卫生等优质资源与粤港澳大湾区的协调对接和共享,提高基层文化、体育设施覆盖率,增加义务教育、普通高中和职业教育资源供给。 

促进国际化和高等级公共服务设施共建共享。支持以南宁、桂林市为代表的国际文化交流中心,以南宁、防城港市为代表的国际医疗服务中心,以南宁、柳州、桂林市为代表的国际养老服务中心,以南宁、柳州、桂林、北海市为代表的具有国际知名度和影响力的体育运动休闲中心建设。支持中国—东盟教育开放合作试验区建设,推动打造“留学广西”品牌,加大力度支持南宁市建设国家高教科研中心和国家区域中医医疗中心。推进辐射全区的高等级公共服务设施建设,重点在柳州、梧州、北海市建立区域文化交流中心,支持百色市打造以红色文化为特色的区域文化中心,支持柳州、桂林市建设辐射全区的区域医疗服务中心和教育中心,支持北海、河池市争创区域养老服务示范中心。 

第五节  积极推进城镇化地区综合整治 

有序推进城镇有机更新和低效用地再开发。严格落实节约集约用地要求,重点在南宁、柳州、桂林市等城市中心城区以及其他土地资源紧缺、面临产业转型、经济较为发达的大中城市中心城区推进城镇低效用地再开发。加快推进安全健康、设施完善、管理有序的完整居住社区建设试点工作。 

加强城镇环境综合治理。控制主要污染物排放总量,完善城镇环境保护基础设施,推进城镇大气、水、噪声、垃圾、建设用地土壤污染综合治理。充分利用城市周边闲置土地、荒山荒坡、污染土地开展植树造林,形成生态缓冲地带,构建林水相依、林路相依、林居相依的城市森林复合生态系统。 

第六节  引导土地资源高效配置 

严格实行建设用地总量和强度“双控”。按照“严控增量、盘活存量、用好流量”的要求,实行建设用地总量控制、增量递减策略,加大存量用地挖潜和盘活利用力度,保障全区经济社会发展必要用地。畅通城乡土地资源要素自由流动,在保障乡村产业用地、支持乡村振兴的前提下,保持村庄建设用地总体稳定,优化城乡建设用地结构和布局。 

统筹协调“三区三线”矛盾冲突,确保城镇增量空间集约适度。落实国家“三区三线”划定规则,以“底线约束下的城镇承载力一张图”为基础,统筹协调城镇开发边界与耕地和永久基本农田、生态保护红线的矛盾冲突。按照全区“一盘棋”导控要求,进一步细化明确城镇开发边界划定规则,从人—地—水—产匹配的角度,将城镇空间增长与水土资源承载能力、人口集聚能力、产业发展潜力等进行匹配和验证,强化节约集约,深入落实和完善“增存挂钩”机制,确保各地城镇增长空间集约适度,土地开发利用应符合相应规划用途的土壤环境质量要求,符合城镇发展规律。在城市群和都市圈探索建立区域建设用地指标统筹配置机制,创新国土资源利用和空间组织方式,探索城乡建设用地增减挂钩指标等在都市圈内调剂使用,新增建设用地指标优先用于都市圈中心城市与各级各类城镇设施联通、产业协作、环境共治、民生保障等项目。 

专栏5  城镇开发边界管控规则 

