文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (【南海鱼儿诗词】合集专刊 第61期) 2025-02-22 南海鱼儿   南海鱼儿


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3ODc0MjgzOA==&mid=2247839715&idx=2&sn=d0bab87be0277772b8db15985e41cc86






                    点击蓝字 关注南海鱼 

                            

                       【南海鱼儿诗词】合集专刊    

                      南/海/鱼/儿/诗词/合集/专刊 

                      诗词·合集 

                        江山代有才人出 各领风骚数百年 

作者:倪宪培/王连清/李静/楚旺群/柯美柘/柳卧/吴清华/松照/黄国正/程宝玉/雪山飞狐/清起/柳卧/曹甲文 

策划:愉悦 

编制:南海鱼儿 

(排名不分先后) 

                   合 

                   集 

                   专 

                   刊 

                    文采翩跹如仙鹤  ·才华溢彩映乾坤 

诗 

词 

合集 

专刊 

养成生活好习惯> 

诗/倪宪培 

夕阳真好看,可惜要下山; 

全程景点门票收费明细如下:(由于景区门票政策可能会有调整,行程中注明各景区门票及优惠的购买政策为参考价格,以实际抵达景区当天的门票政策为准,如有差价则由游客自行补齐。)自费项目必消:乘天星小轮夜游维多利亚港+(巴黎人铁塔+威尼斯人+银河钻石秀表演)+港珠澳大桥金巴单程车+香港澳门导游小费=499元/人(报名时同团费一起交给组团社,如不参加其中项目不退任何费用)各地区的景点门票针对老年人有优惠政策,为避免退门票引起争议,此次专列活动价格不含门票和景区小交通费用。游客可根据个人年龄(二代身份证为准)现付领队!    景点   年龄段60周岁以下60-64周岁65-69周岁70周岁以上瘦西湖10050500个园4824240北固山4020200总统府3517.517.50江心屿3015150雁荡山三大点门票+景交145+4072.5+4072.5+4040寨下大峡谷552800大金湖门票+游船+讲解费1631238383尚书第201000东江湖门票+龙景峡谷+往返电瓶车80401515飞天山门票+往返观光车+翠江竹筏118695050合计874509387188

购物安排地点购物店名称介绍停留时间香港尖沙咀Power Duty Free汇聚来自世界各地近百国际一线品牌,涉及美妆、护肤、皮具、珠宝、手表、配饰等产品。约90分钟澳门澳门奥特莱斯店由世界著名品牌折扣店组成的大型休闲体验式购物场所,主营化妆品、衣服、珠宝等。约90分钟手信店土特产约60分钟预订限制1、凡身体健康、心态乐观的中老年朋友均可参加,有严重心血管疾病、高血压、哮喘病等突发性疾病及精神病、传染病患者谢绝报名,如隐瞒病情,发生任何问题,旅行社和导游不承担任何责任!2、所有报名者必须签订《补充协议》《长者安全出游声明书》《旅游者健康状况确认书》!建议额外购买商业旅游意外险。凡 75 周岁以上(含 75 周岁)客人,建议子女和亲属陪同,请出示三甲医院开具的可出游健康证明!签证l 港澳通行证需提前7个工作日凭身份证自行前往户口所在地出入境大厅办理;l 必须签注香港澳门两地;l 您在有通行证的情况下,请携带有效期半年以上的港澳通行证及签注和身份证报名,通行证必须香港、澳门两地签注团队旅游(L)。一、遵守当地法律:1、请随身携带并保管好自己的港澳通行证,以备当地警察随时查验,如有遗失,请速报警。2、遵守交通法则:因港澳地区汽车靠马路左侧行驶,过马路时,请先看右边再看左边,遵守信号灯,红灯停绿灯行,走人行横道。3、不乱丢垃圾,不随地吐痰,违者罚款5000元;不可在禁烟的地方抽烟。4、游客需遵守当地法律、法规,提倡文明旅游。二、酒店内的注意事项:1、港澳地区的酒店多为美式酒店,为环保,房间内没有牙膏、牙刷、拖鞋等一次性个人卫生用品,请自行携带。2、酒店内有收费电视,如果收看该种电视,请离店时到前台付费。3、酒店房间内小冰箱里的食物及其它收费项目是不含在团费中的,如有享用或者撕开包装请离店时到前台付费。4、使用酒店房间内的电话拨打电话、长途请自觉付费。5、香港的插座为英式标准,内地的插头无法使用,请提前准备好,以备不时之需。6、港澳酒店都没有星级之分,注明星级标准是为了方便区分酒店之间的等级与差异而给予的标签,另外香港由于寸土寸金,所以同级酒店房间相比内地略小,敬请游客知晓。三、货币兑换:在香港和港澳地区通用货币为港币,可提前在银行兑换好或者在关口的兑换窗口兑换即可,建议换零用的港币即可,一般的商场购物都可以刷有银联标志的卡。四、购物:1、香港是个免税的城市,购物请选择在正规的商场及连锁店购买,切勿贪小便宜。2、境外购物需谨慎、如发生调换、退货等事项由客人自理,旅行社不承担责任。3、境外购物任何商品请注意索取并留好发票(看清发票内容包括售后退换货服务)、物品原包装等。五、寻求紧急救援:港澳旅游时如遇紧急事件,包括遗失、遇贼、意外、受伤、急症、火警等等,均可拨打999 电话救援,香港的公共电话均可免费拨通些号码。另外,也可向在街上的巡警或到警局报案。六、港澳旅游出入境的注意事项:1、团队旅游,在过关时,请听从旅行社工作人员的指挥,按出入境名单顺序排队过关。2、请保管好自己的物品,贵重物品不可放在行李箱内托运,防止被别人调包。不要帮陌生人拿东西。3、港澳游出境请携带好身份证、有效签注的港澳通行证,个人旅行用品。一切贵重物品必须随身携带,不可放在旅游车上,以防不测。如有遗失,旅行社不承担赔偿责任。4、出境香港需要提前开通漫游才可以正常通讯,如需上网联通和电信号码可在支付宝里购买香港日套餐,或提前购买好港澳电话卡。5、港澳地区天气多变,雨水较多,请提前带好雨具。6、因港澳特殊习俗,中式围餐默认10-12人一桌,座位相对紧凑,如人数超出范围菜品会相应增减。7、澳门赌场禁止穿拖鞋短裤、衣冠不整及未满 21 周岁者进去赌场。七、出入境携带物品注意事项:1、根据海关规定,居民出境可携带20000人民币或等值5000美元的外币现钞。2、如携带摄像机、有变焦镜头的照相机、数码相机、手提电脑等物品,请提前向海关申报,并保存好申报单。3、免税品:入境内地每人限带200支香烟及1瓶酒。入境香港限带19支香烟。4、如携带文物出境,须持省级文物管理单位证明。禁止携带枪支、弹药、毒品。5、遵守海外其他相关规定。进境公民旅客携带在境外获取 5000 元以内(含 5000 元)个人自用进境物品的基础上 ,允许其在口岸进境免税店增加一定数量的免税购物额,连同境外免税购物额总计不超过 5000 元人民币的,海关予以免税放行 ,但烟草制品、酒精制品等国家规定应当征税的商品不在免税范围内,敬请知晓。温馨提示1、专列申报开行说明:旅行社已经按照正常的专列申报程序向铁路部门申报本次旅游专列,如遇铁路部门政策性因素、车辆调配因素、国家突发事件征用铁路资源等情况或者人数不够的情况下,专列不予开行,我社有权在不降低服务标准的情况下改走正班火车出行(增加的费用由旅游者承担)或全额退款,双方均不承担任何责任!2、健康说明:①旅行社为非健康医疗专业咨询机构,无法判定游客的身体健康状况是否适合参加本次旅游活动,游客在旅行社签订旅游合同,即视为游客已经了解本次旅行的辛苦程度和行程中医疗条件有限的前提,并征得专业医生的同意;身体有重大疾病者或精神疾病者以及无行为控制能力者,谢绝参加本次活动!②报名时旅游者应确保身体健康,保证自身条件能够完成旅游活动,身体健康状况不佳者,请咨询医生是否可以参加本次旅游活动,根据自身情况备好常用药和急救药品,因个人有重大疾病并隐瞒身体状况或自身原因造成的在旅游行程中引起的意外事故导致本人或第三人受伤或死亡的,旅行社不承担任何责任,出团前游客须签字确认《旅游者健康状况确认书》;方可报名参团。③有听力、视力障碍的游客须有健康旅伴陪同方可参团;75 岁以上的老年人需有子女和亲属陪同!虽专列上配备医护人员,因条件有限,只能处理行程中的临时小疾病,不能将配备的医护人员作为您的全部医疗保障!3、保险说明:旅行社已经购买旅行社责任险。(需提供正确的姓名及身份证号)具体标准参照相应的保险条款,解释权归保险公司所有。保险公司的赔付额为最终赔付,旅行社不再进行赔偿。游客应保证自身身体条件能够顺利完成旅游活动,游客自身疾病以及原发性疾病不在保险赔付范围之列,由自身疾病及原发性疾病所产生的一切费用均自理,发生意外治疗费用均由游客或其家属自行缴付,因游客或家属拒付医疗费用造成的各种伤害和风险旅行社不承担责任;治疗结束后旅行社出具证明协助游客办理保险赔付事宜。4、退团说明:游客在团队出发前20天向旅行社提出退团,旅行社将扣掉客人定金;游客在团队出发前20天内提出退团,可以换人,退团则旅行社扣除游客专列铺位损失费硬卧铺位1800元/人,软卧铺位2600元/人;游客在团队出发前3天内提出退团,旅行社则扣除团款70%;因是专列旅行社以铁路局调度命令为准定出发时间,旅行社会在专列出发前3天发出团通知书和开行前说明会。在行程中临时脱团,旅行社可以解除合同,出现的一切后果由游客自行承担。专列铺位是全程买断的,旅游专列属于包车,火车票无法退票、改签,所以在出发前一周内退团或行程中离团,均不退火车票费用。5、不可抗力免责说明:由于不可抗力等不可归责于旅行社的客观原因或旅游者个人原因,造成旅游者经济损失的,旅行社不承担赔偿责任。如恶劣天气、自然灾害、火车延误、汽车塞车等不可抗力原因如造成团队行程更改,延误、滞留或提前结束时,旅行社不承担责任。因此发生的费用增减,按未发生费用退还游客,超支费用由游客承担的办法处理。6、专列开行和服务:专列的车容车貌、设施、卫生、沿途站补水、开水供应和餐车服务均由铁路部门负责,专列具体开行时间、停靠上下客站、日期、编组定员、运行线路、抵离时间以铁路部门调度命令为准,不属于旅行社范畴,若有意见或建议可拨打12306自行向铁路主管部门反映。7、出发时必须携带有效身份证件,未能提供身份证的导致无法办理酒店入住和享受不了优惠门票政策,个人承担责任。8、旅游活动中,旅行社导游人员和其他工作人员无法为游客提供一对一服务,游客必须注意自身安全和随行未成年人的安全,保管好个人财务,贵重物品随身携带。旅行社工作人员在接待游客报名时已充分告知本行程中的注意事项和对游客身体健康的要求,故旅游者自行安排活动期间(自由活动期间)或第三方侵害等不可归责于旅行社的原因导致旅游者人身、财产权益受到损害的,旅行社已尽到必要协助义务的,旅行社不承担赔偿责任。9、由于旅游产品服务是生产与消费同时进行的无形产品,自身涉及多环节、综合复杂多样性的特点;请游客在当地服务有何不满意之处,敬请及时告知全陪导游,以便在现场核实,及时处理。10、为保证我们的服务质量,请游客在游览结束之前,本着公平、公正、实事求是的原则认真填写《游客服务质量反馈书》,恕不受理因游客虚填或不填而产生的服务质量后续争议及与意见单不符合的投诉。11.专列产品成本核算以下铺核算, 上中下铺之间的铺位差价是旅行社为促进上中铺销售,给予的优惠价格,并不是火车票票面的实际差价,游客报名时请悉知这一说明选择铺位,不接受报名后或者返程后要求退还铺位差价的行为。注意事项1、由于在行程安排上会受诸多不确定因素影响(如酒店的方位、当时天气、交通状况等),因此旅行社有权在不减少景点的情况下根据当时实际情况调整游览及住宿顺序。2、入住酒店请检查酒店的用品是否齐全,热水、空调是否正常运转,如发现房间设施或用品存在问题,请第一时间联系酒店服务人员或导游。3、出行前请提前了解目的地天气地理状况,并请备好常用保暖,降暑,防晒,防雨用品及常备药品。请注意行程中上下车,行车中,酒店内,景区内,用餐点人身及财产安全;4、注意补充水分:游玩过程中,一定要带足够的饮用水。天气炎热要注意补充水分,可以在水里适当加一点盐,补充汗液带走的盐分。另外,不要因为天气过于炎热选择喝冰水,这样容易引起胃粘膜血管收缩,导致腹痛、腹泻有心血管疾病的人喝了冰水可能还会引起脑血管的痉挛,从而引发心绞痛。5、广东海洋性气候为主,穿衣尽量休闲、鞋以休闲或登山鞋为主、短袖、拖鞋。6、旅行社对交通因运力、天气等因素延误、变更、取消等无法掌控,如遇此种情况,旅行社将尽力避免损失扩大,旅行社可能因此将对行程做出相应调整,届时敬请旅游者配合谅解。7、请遵守文明旅游公约,尽量避免冲突,如因游客个人行为引发冲突者,责任自行承担。8、为保证大家安全,请在旅游途中谨记:“走路不观景,观景不走路”。9、请每位客人以真实意愿填写意见单,处理投诉已意见单为准,敬请谅解!补充协议旅游合同补充协议 甲方(旅游者):     乙方(旅行社):   为保障旅游者和旅游经营者的合法权益,根据甲方要求,经甲乙双方协商一致,就旅游合同(合同编号:     )以外内容达成如下补充协议: 一、甲方报名参加由乙方组织         旅游团队。在不影响旅游者的行程游览,在旅游行程中的自由活动期间,经旅游者和旅行社双方协商一致,旅游者可以选择购物项目。旅行社按国家旅游法相关规定给旅游者提供知情权,购物项目属旅游者自愿行为,导游及旅行社不得强制消费。旅行社提供如下购物场所:地点购物店名称介绍停留时间香港尖沙咀Power Duty Free汇聚来自世界各地近百国际一线品牌,涉及美妆、护肤、皮具、珠宝、手表、配饰等产品。约90分钟澳门澳门奥特莱斯店由世界著名品牌折扣店组成的大型休闲体验式购物场所,主营化妆品、衣服、珠宝等。约90分钟手信店土特产约60分钟二、购物约定:1、购物系旅游者自愿行为,旅行社根据旅游者的意愿,经协商后按照上述购物场所进行安排,绝无强迫消费,旅游者自愿购买; 2、上述购物场所出卖的物品价格可能与市场价格略有差异,游客应谨慎选择购买,购物前请斟酌品质价格等因素。如游客购买的物品经权威部门鉴定为假冒伪劣产品,旅行社不负赔偿责任,但应当协助游客办理退换货。3、当地公众开放的大中型综合百货商店、商业街等,不属于旅行社指定或推荐的具体购物场所,如游客购买的物品经权威部门鉴定为假冒伪劣产品,乙方不负责办理退换货,游客应保持慎重并根据自身需要购物。4、旅游者请根据自身经济情况谨慎购买,所购商品如非质量问题一律不予退还;行程单中的景点、餐厅、长途中途休息站等以内及周边购物店不属于安排的购物场所,若商品出现质量问题,旅行社不承担任何责任; 我已阅读并充分理解以上所有内容,并愿意在友好、平等、自愿的情况下确认:旅行社已就上述旅游者自愿参加购物事宜及相关风险对我进行了全面的告知、提醒。我经慎重考虑后,自愿选择并参加上述项目,旅行社并无强迫。我承诺将按照导游提醒并遵循旅行社的提示理性消费、注意自身人身财产安全。如因自身原因取消或因旅行社不能控制因素无法安排的,对旅行社予以理解。我同意《自费及购物项目补充确认》作为双方签署的旅游合同不可分割的组成部分。

报名地址:汾阳英雄中路汾中南100米【汾泰国际旅行社】报名热线:13593406665  13593406948喜欢本文的亲就在页尾点个赞吧!记得扫描二维码关注我们哦!☺↓↓↓↓↓




文章编号: 673caa3287b41423aa01aec1aa00901e
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


15. 微信公众号 -  (民途出行攻略:灵山到钦州,如何确保按时出发一路畅通?) 2025-02-21 城市出行指南   城市出行指南


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=Mzk2NDQ0MDMzNQ==&mid=2247493826&idx=1&sn=18621954b63bbcdb5c6b941882dbb628






      01  

 灵山的朋友想去钦州,选对出行方式很关键。民途出行,让你告别拥堵,准时到达。灵山到钦州,距离约百公里,自驾得两小时多。  

      02  

 早上从灵山按时出发,记得查好路线,环秀路转209国道,再拐上310省道,一路奔钦州。别忘了油费和过路费,预算得做足。  

      03  

 不想自驾?民途巴士是好选择。灵山总站、南站,班次频繁,从早到晚不间断。票价实惠,车型舒适,按时发车不耽误。  

      04  

 说到按时,巴士准点率高,但也得提前到站候车。错过一班,下一班可能得等会儿,规划好时间很重要。  

      05  

 路上想省心?六钦高速走一走,虽然收费,但省时省力。下了高速,钦灵公路接钦州港大道,直达市区不绕弯。  

      06  

 除了自驾和巴士,拼车也是新选择。民途出行平台上,找顺路车主,分摊费用还环保。记得提前预约,确保按时出发哦。  

      07  

 到了钦州,别忘了尝尝当地美食,白海豚、蚝油柚皮,美味不可挡。出行之余,还能享受舌尖上的钦州。  

      08  

 最后提醒,无论哪种出行方式,安全第一。按时出发,更要平安到达。民途出行,伴你一路畅通无阻!  

      09  

 关键词: 民途出行,灵山到钦州,按时出发,自驾路线,巴士班次,拼车选择,安全出行,钦州美食  

       你们的喜欢是我更新的动力 

       喜欢的点个赞 

点击下方卡片,关注一下吧! 




文章编号: 26364ef4a6257d3e463945f0703a5288
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


16. 微信公众号 -  (心中有你 | 辽宁省“白海豚爱心妈妈”联盟示范工作站事迹展播—太平区城南小学工作站) 2025-02-21 阜好 慧联   阜好 慧联


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzA5OTUzOTc0NA==&mid=2650799005&idx=2&sn=db299dbf1228f00325ad8b3fd445be77






为深入贯彻落实习近平总书记关于妇女儿童工作的重要论述,按照辽宁省“白海豚爱心妈妈”结对关爱留守儿童和困境儿童三年行动的总体部署和要求,市妇联充分发挥引领服务联系工作优势,汇聚爱心力量、播散母性温情,以“创新+示范”的工作模式,在全市开展“白海豚爱心妈妈”结对关爱留守困境儿童活动,在思想、学习、生活、心理健康等方面给予结对儿童母亲般的关爱,提升他们的幸福感、安全感、获得感。 

通过展播“白海豚爱心妈妈”联盟示范工作站的典型事迹,倡导社会正能量,凝聚更多爱心人士加入这个大爱队伍,为擦亮“厚道阜新”城市名片加油助力! 

下面,请大家和小编一起走近“白海豚爱心妈妈”联盟示范工作站——太平区城南小学~~~ 

在太平区最东端的城乡结合部,有这样一所小学,简朴不失温度,纯真又洋溢着希望。它就是太平区城南小学,一个承载着无数孩子梦想与未来的地方。在这里有一支“白海豚爱心妈妈”团队,在爱心妈妈的呵护与陪伴下,孩子们的脸上洋溢着幸福的笑容,心中种下了希望的种子。

爱心传递   铺就梦想之路

小彤(化名)是一名重度肌无力患者,由于身体原因,他的求学之路充满了艰辛与挑战。小彤自幼喜欢美术,但学校的美术教室在三楼,对于行动不便的他来说,每次上课都是一次艰难的行程。爱心妈妈们得知这一情况后,迅速行动起来,自发组建团队,每天轮流抱着小彤一步步上楼梯,这一抱就是6年,风雨无阻,从未间断。6年的时间里,小彤不仅没有被病魔击倒,反而在爱心妈妈们的关怀与鼓励下,更加坚定了对美术的热爱与追求。他的画作渐渐在学校展出,每一幅都凝聚着他对生活的热爱和对未来的憧憬。 

不仅如此,爱心妈妈们还针对小彤的特殊情况,与老师们共同商讨制定了个性化的教学计划,确保他在学习上不掉队。她们利用课余时间,为他补习落下的课程,耐心解答他的每一个疑问。在大家的共同努力下,小彤的学习成绩稳步提升,他的笑容也更加灿烂了。

生活关爱  种下希望种子

小新是六年级的学生,马上就要面临小升初的考试,就在这关键时刻,她被确诊为轻度白血病,病痛的折磨让她耽误了不少的学业,爱心妈妈们在了解情况后,自愿组成了5+1组团模式,由5位妈妈利用业余时间轮流辅导小新的功课,在大家的共同努力下,小新以优异的成绩升入初中,并且始终保持着年级组第一的骄人成绩。

在新春佳节来临之际,工作站开展“情暖万家迎新春”专项帮扶行动。爱心妈妈们走进困境学生家里,关心孩子们的学习情况,深入地了解他们的家庭生活,倾听他们的心声,了解他们在学习和生活中遇到的困难,为结对帮扶的困境学生量身定制了个性化的学业辅导计划,帮助巩固知识,提升学习成绩。还为孩子们准备了丰富的学习用品和生活必需品,确保他们在新的一年里能够更好地学习和生活。

汇聚力量  洒满希望之光 

城南小学工作站积极动员并引领社会各界力量,全心全意地投入困境学生的关爱行动中。截至目前,市军分区、市电业局、狮子联会、尚赫集团等多家单位及社会组织纷纷响应号召,踊跃加入“爱心妈妈”的行列。这些爱心单位和组织通过各种形式,累计帮扶了1000余人次的困境学生,捐赠了价值约50万元的物资及现金,为这些孩子们提供了实实在在的帮助。在各界爱心妈妈们的齐心协力下,困境中的学生们得以重燃希望之火,迎接更加光明的未来。 

下一步,城南小学工作站将继续发挥工作站力量,招募更多的爱心人士加入“白海豚爱心妈妈”的队伍中来,携手社会各界力量,持续关注并支持困境学生的成长和发展,为他们创造更多机会和可能,帮助他们实现自己的梦想,共同构建一个充满爱心和希望的社会。

如果你也想献出自己的爱心,请联系工作站站长:李慧 13464850856 




文章编号: ae2aef35d4c4da76cb48f08bcd39684d
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


17. 微信公众号 -  (三项一等奖丨博大建设集团斩获第六届建筑装饰BIM大赛三项大奖) 2025-02-21 博大建设集团   博大建设集团


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzA3Mzc0MTAwMg==&mid=2655892320&idx=1&sn=605681de1261117bb3fee38be55bcba1






2024 

2025 

喜讯! 

博大斩获BIM大赛三项一等奖 

2月21日,中国建筑装饰协会正式发布了《第六届建筑装饰BIM大赛获奖名单》。博大建设集团在成都天府国际机场航站区精装修工程、厦门奥林匹克体育中心精装修工程以及深圳市龙华区人民检察院办案及专业技术用房建设工程三项工程中的BIM应用得到评审专家的高度认可,全部荣获一等奖! 

  

此次获奖是对博大建设集团在 BIM 技术自主创新能力和工程实践能力的高度认可,体现了集团领先行业的技术实力和核心竞争力。 

厦门奥林匹克体育中心精装修工程 

厦门奥林匹克体育中心位于厦门市翔安区东部体育会展新城片区,是集文化、体育、会展、旅游、科技于一体的现代体育文化中心,包含"一场两馆”,即白鹭体育场、凤凰体育馆与白海豚游泳馆。厦门奥林匹克体育中心总占地面积达66.6万㎡,总建筑面积53.3万㎡。博大建设集团负责训练馆和白海豚游泳馆精装修及机电安装工程。 

- BIM技术 - 

     该项目的核心挑战在于结构梁柱的形状弧度各异、斜撑梁的突出部分以及铝单板吊顶工艺的复杂性,尤其是设计中反曲多弧的特点。为了应对这些挑战,项目团队在以下方面采用了BIM技术: 

三维激光扫描: 

通过扫描现场,生成点云模型,并与BIM模型对比,确保模型与现场实际情况一致,提高施工精度。 

方案对比: 

鉴于本项目中游泳馆的精装修设计涉及双曲面转角,项目采用建筑信息模型(BIM)技术构建了两种不同的设计方案,并通过三维视觉效果呈现,以便业主进行更为直观的选择。 

碰撞检测:

通过将精装模型与其他专业模型进行整合,实施碰撞检测,以增强多专业间的协调能力,并预先识别潜在的施工冲突。 

生产下单: 

针对非规则区域天花板块的出图下单,采用Rhino inside Revit进行联动操作。借助Rhino与Grasshopper强大的数据处理功能,实现批量出图,并对相应板块进行编号和数量统计。同时,生成对应编号的二维码,以优化物料管理流程,确保施工后的质量及美观效果。 

深化设计:

通过BIM技术对游泳馆的精装造型、管线布局等进行深化设计,确保设计的合理性和施工的可行性。 

成都天府国际机场航站区精装修工程 

成都天府国际机场为4F级国际机场、是丝绸之路经济带中等级最高的国际航空枢纽之一。航站楼共设置83个廊桥机位,能够满足2025年2800万人次国内旅客吞吐量和1200万人次国际旅客吞吐量的需求。 

博大建设集团有限公司作为精装修施工单位,承建范围涵盖T2航站楼L2层到达迎宾厅、行李大厅、APM站台、远机位到达及旅客区域;L1层国内远机位出发的精装修工程及部分安装工程施工等。 

- BIM技术 - 

在项目初期,博大建设集团便成立了BIM技术团队,该团队全程参与了精装修的深化设计与施工流程。为了达到项目精细化施工的标准,BIM技术团队在深化设计工作啔动之前,已经完成了精装修的精细化建模,将模型细化至“零件”级别。通过与行李系统、机电系统、钢结构系统以及主体结构的三维冲突检测,提前识别并解决了潜在的碰撞问题,显著减少了安装施工过程中的隐患。这不仅提升了精装修的施工效率和完成质量,还大幅降低了返工成本。 

此外,本项目在BIM技术的应用上进行了大量创新,深入探索了BIM+VR、AR以及数字平台的领域,并在BIM精细化算量、板材的精细切割下料方面积累了宝贵经验。 

深圳市龙华区人民检察院办案 

及专业技术用房建设工程 

龙华区检察院办案及专业技术用房建设项目位于龙华区福城街道茜坑水库附近,占地7197㎡,总建筑面积2.8万㎡,其中地上14层,地下3层,建筑总高度71.4m。 

- BIM技术 - 

通过BIM技术整合各专业模型,进行可视化现场施工模拟。在设计前期进行碰撞检测,项目BIM团队依据规范、设计图集细化吊顶基层龙骨排布提前发现标高不合理位置及管线空间走位冲突位置,形成碰撞报告,并给予优化建议。 

随着科技创新不断迭代,当前,行业已进入加速发展的新阶段,博大建设集团紧跟行业转型变革,采用新技术改变传统施工模式,不断挖掘BIM 技术应用价值,积极探索数字化技术与业务的深度融合,用科技创新促工程完美履约,赋能企业高质量发展! 




文章编号: 32c82a53fd5d93da4e362604555e6831
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


18. 微信公众号 -  (白海豚爱心妈妈|辽宁省“白海豚爱心妈妈”联盟示范工作站——阜新县阳光社会工作服务中心事迹展播) 2025-02-21 巾帼秀辽宁   巾帼秀辽宁


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4ODUwNjQxMg==&mid=2651515491&idx=4&sn=366f31ca0e4727e20fb1f2b0378aa7f4






阜新县阳光社会工作服务中心于2024年6月6日成立了辽宁省“白海豚爱心妈妈”联盟示范工作站,工作站站长董佳依托服务中心的优势,充分发挥工作站引领示范作用,积极宣传动员社会各界爱心人士加入到“白海豚爱心妈妈”这项意义深远的事业。截至目前,工作站共招募“白海豚爱心妈妈”52名,开展活动20余场次,受益人数达2000余人次。 

凝聚力量,各显专长 

工作站的成员来自各行各业,有辽宁工程技术大学的“爱心哥哥”“爱心姐姐”、法院的“法官妈妈”、学校的“教师妈妈”等等,大家在站长董佳的带领下,共同为留守儿童、困境儿童撑起一片爱的天空。工作站成员、县法院贾莉法官加入到“白海豚爱心妈妈”的队伍后,立足于本职岗位和留守儿童的实际情况,策划了一场别开生面的模拟法庭,用通俗易懂的语言为孩子们讲解了《中华人民共和国未成年人保护法》的相关法律知识,教育引导他们在日常学习生活中自觉做到学法、知法、懂法、守法、用法,使同学们充分感受到了法律的神圣与威严。 

工作站成员们充分发挥自身职业优势,积极投身爱心活动。有的精心开设了手工种植课程,让孩子们在翻土、播种、浇水的过程中,生动直观地了解植物生长的奥秘,将种植知识深植心间。有的开展了手工制作树叶画活动,让孩子们通过剪裁、拼贴、创意组合,将自然馈赠化作独特画作,在实践中锻炼了动手能力,激发无限创造力。国庆佳节,工作站组织孩子们用五彩画笔描绘百米花卷,在一笔一划间,将爱国的种子种进幼小的心灵。此外,工作站还组织了40名留守儿童、困境儿童参加《蒙古贞之夏》文艺汇演,为孩子提供展示才艺的舞台,增强了孩子们自信心。一系列精彩纷呈的爱心活动,温暖了人心,传递了社会正能量。 

生活关爱,暖慰孤困 

辽工大的“爱心哥哥”“爱心姐姐”们了解到事实无人抚养儿童小航(化名)自幼便与爷爷相依为命的艰难处境后迅速行动。他们为小航精心挑选了一系列丰富多样的书籍,还陪伴小航一起阅读,与他共同领略知识的无穷魅力。在酷热难耐的夏天,他们贴心地为小航添置了电风扇,让清凉的微风驱散夏日的燥热;当寒冷的冬天来临,他们又采买了电暖器,为小航带来温暖的学习环境。不仅如此,“爱心哥哥”“爱心姐姐”们还组建了课业辅导小组,轮流为小航辅导功课。在辅导过程中,他们耐心细致地解答小航的每一个问题,不断鼓励小航努力学习,激励他将来成为一个对社会有贡献的人。 

在春节前夕,工作站成员走访慰问20余户困境儿童、留守儿童,送去12000元的生活物资,让孩子们在节日里能够感受到来自社会的温暖与关怀。每到一户,工作站成员都详细了解孩子们的学习、生活情况,鼓励他们勇敢面对困难,保持乐观向上的心态。同时,工作站还建立了长期的帮扶机制,确保这些困境儿童和留守儿童能够得到持续地关爱与帮助。 

心理援助,陪伴成长 

工作站成员深知,除了物质上的帮助,心理的支持同样重要。因此,他们特别设立了心理援助项目,旨在为留守儿童提供一个可以倾诉心声的平台。在新学期伊始,工作站就开展了“阳光成长我的身体我做主”系列活动,科普性教育,促进儿童身心健康发展。工作站定期为孩子们提供“一对一”心理辅导、团体辅导,邀请心理学专家为留守儿童及其家长普及心理健康知识,帮助他们建立正确的心理观念,增强自我调节能力。 

职业体验,树立理想 

