文章总数: 78 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 

      虎门见证了广州海上贸易的繁华。从黄埔古港到珠江口之间有一段狭长的水道,水道出口就是虎门。早在明代,朝廷就派重兵驻防虎门。 

      1684年,朝廷解除海禁,在全国设立了江、浙、闽、粤四大海关,粤海关被誉为“中国第一关”,下辖省城大关等7个总口,省城大关下有两个主要挂号口,一个设在黄埔港(今黄埔古港),另一个就设在虎门水道的上横挡岛,称“虎门税馆”。粤海关在此派驻官员,外国商船通过虎门,要向虎门税馆纳税,接受监管。清康熙五十六年(1717年),清廷批准两广总督杨琳在虎门修建炮台,最早的两个炮台就是位于今广州南沙的横档炮台和位于东莞的南山炮台。它们既是广州口岸的海防工事,也是粤海关掌控进出商贸的要塞。虎门炮台由此也被外国人称为“税台”。 

▲虎门炮台上的大炮 

      广东省文物保护专家黄利平认为,虎门水道地理位置险要,且有炮塔护航,在当时的全国四大口岸中最为安全。这在一定程度上影响了清廷改四口通商为一口通商时的决策,故而广州成了朝廷的选择。 

      “一口通商”后,广州外商云集。虎门是外国商船进出广州的门户,汇集万国商船。清代仲振履在《虎门览胜》中说:“虎门距省百八十里,洋阔水深,乘潮驭风不过一夜可到。十三行往来贸易,凡四十余国,莫不以虎门为总汇焉。”至今,广州南沙还保留着天后古庙、烟墩、税馆、航标灯塔等见证历史的文化遗产。 

      蕉门水道位于广州南沙,是珠江支流北江的出海水道口门。蕉门水道虽然暗礁很多,但水流总体较为平缓,故而一些商船为避虎门之险,也会选择蕉门水道。随着江水挟带泥沙淤积,蕉门不断南移。清朝时,蕉门在南沙北部的蕉门村一带,随着泥沙沉积形成万顷沙后,蕉门也向外推至如今的万顷沙和南沙龙穴岛之间。 

      据史志文献记载,蕉门一带古时曾有海市蜃楼的奇观。清《新安县志》记载:“龙穴洲,在西北,有蜃气,多蒸为楼观、城堞、人物、车盖往来之状,正月常见之。”相传,每逢年初三到年初五,当地人就会来到虎门的靖康盐场(龙穴岛对岸),等待观看海市蜃楼。宋代大文豪苏轼在南下广州时也曾慕名前往,以观奇景,可惜当天没有出现海市蜃楼,他只能抱憾而归。明代文学家陈琏曾有“蜃气起蛟室,珠光出龙宫,楼台时隐见”之句,说的就是今龙穴岛一带的海市蜃楼奇景。他还为苏东坡错失美景而感到遗憾,又写下了“登舟景相类,赋咏怀坡翁”之句。 

湾区故事:大潮起珠江 湾区更生辉

      三江交汇,八门入海,河网纵横,如今,伴随着珠江口的潮起潮落、百舸争流,粤港澳大湾区的发展波澜壮阔、前程似锦。 

      凌空俯瞰,整个珠江入海口山海连城,顶部为广州、佛山,东为东莞、深圳、香港,西为中山、珠海、澳门,周边有惠州、江门、肇庆的青山绿水。港珠澳大桥、深中通道、虎门大桥、南沙大桥、黄埔大桥……一座座大桥由南往北,如道道彩虹,大湾区“1小时生活圈”正逐渐从规划变成现实,“朝饮西关早茶,午啖横琴生蚝,夜临浪漫维港”成了触手可及的生活。无数年轻人来此追梦。他们朝气蓬勃,奋斗不息,一个世界级城市群将愈加璀璨。 

      中华白海豚是国家一级保护野生动物,被视为海洋生态系统的“指示物种”。目前,珠江口拥有最大的中华白海豚种群,数量超过2000头。这里之所以成为它们的美好家园,归功于珠江8个入海口。原来,大量淡水经珠江八门,注入海洋,咸淡水交融非常适合各种鱼类生活繁衍,而水的盐度会改变鱼虾的品质,肉更脆、味更美,如此水产既有海鱼的肥美厚实,又有淡水鱼的细腻甜美。例如每年三四月是吃曹虾的时节,曹虾个头娇小,但品质上乘,有“广东虾王”之称,民间有“千虾万虾,不如曹虾”之说。如此,珠江8个入海口为中华白海豚提供丰富的美食,加上水温、盐度适中,中华白海豚便乐于“安家”于此。 

▲在珠江口活跃的中华白海豚 

      珠江口中华白 

     海豚国家级自然保护区管理局已打造了珠江口中华白海豚云上科普馆,公众通过微信公众号即可了解中华白海豚相关知识。同时,这里还完成了《走进粉色精灵家园》《海上粉色精灵我守护》等6门课程的开发,打造了包括中华白海豚保育研究中心基地、中华白海豚科普馆、中华白海豚科普园、自然教育课堂、海洋生态讲堂等在内的“一地一馆一园两学堂”科普体系,青少年纷纷来此打卡,了解中华白海豚与人类和谐共生的生态故事。 

      慢慢地,中华白海豚成为粤港澳大湾区开展自然教育的明星物种。2024年,4K大型生态纪录片《中华白海豚》在粤港澳三地播出,反响热烈。来自澳门的中华白海豚保护志愿者代表称:纪录片展示了大自然之美,以及生命的力量,更让我们意识到生物多样性的重要性,唤起我们保护好白海豚的意识。人与自然和谐共生的故事在粤港澳大湾区每天持续着…… 

    来源:广州日报、事务中心 

发布:广东林业融媒体团队 

文章编号: 5a141ad8f9a7383cb2484139add981a7
-----------------------------------------------------------------------------

17. 微信公众号 -  (逢山开路,遇水架桥跨江越洋,海底“穿针”超级工程把不可能变成可能这是中国) 2024-09-09 北街落雨   北街落雨

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzkxODc1NzAzNQ==&mid=2247483665&idx=1&sn=07471932bf46b82ea365faa253b7e79e

生态优先,绿色发展 

因地制宜,节能降耗

超级工程 

守护生命家园 

这也是中国 

在这个充满活力与梦想的舞台上,每一个社团都是一片独特的天空,等待着你的加入,共同绘制属于我们的多彩校园生活。不要犹豫,不要等待,赶快加入我们吧! 

在这个充满活力与梦想的舞台上,每一个社团都是一片独特的天空,等待着你的加入,共同绘制属于我们的多彩校园生活。不要犹豫,不要等待,赶快加入我们吧! 

深中通道 

世界综合建设难度最高的 

跨海集群工程之一 

工程建设创10项“世界之最” 

高效的施工、减少了对海洋环境的影响 

嬉戏的白海豚和大桥相映成趣

动植物家园获得悉心呵护

青藏铁路 

世界上海拔最高、 

线路最长的高原铁路 

人们留足迁徙专用通道 

野牦牛、藏狐恣意地奔跑 

藏羚羊矫健的身姿 

给原野增添一抹亮色 

引汉济渭工程 

国家重大水利工程 

大坝旁建起生态鱼道 

为鱼儿洄游指了路 

人工鱼巢“装修”温馨 

鱼儿有了安静舒适的家 

“东数西算”工程 

织就全国算力一张网 

贵安新区融入智能技术 

推进节能降耗 

2023年绿色经济占比42.9% 

超级工程不断刷新纪录 

也从细节处着手 

呵护绿水青山

探索绿色低碳之路 

守护美好家园 

我们一起努力 

来源;乌鲁木齐职业大学 

新媒体编辑;曾海翔 

文章编号: 663f0ee7336dbe5f27961785ecf2c046
-----------------------------------------------------------------------------

18. 微信公众号 -  (珠海的人文景观（香洲区），9月9日更新) 2024-09-09 珠海小景点   珠海小景点

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzU2OTAyMDgzNQ==&mid=2247521754&idx=1&sn=c10b21ec3f09f351c34a8157715ff086

✦++点击蓝字 关注珠海小景点珠海小景点*以下为小编暂时收录的香洲区人文景观,以后会陆续更新。*根据景点、公交线路信息等变化,2-3个月更新一次。*如需查询自然景点、商业区,斗门区和金湾区的人文景点,请到菜单栏查询。更新日期:2024年9月9日

香洲区

1.梅溪牌坊(陈芳花园旧址)

门票:40元地址:珠海市香洲区前山镇上冲旅游路梅溪村3号公交车:于“梅界路口”站下26路、36路、41路、70路

2.会同村

门票:免费地址:珠海市香洲区唐家湾镇会下线公交车:于“会同工业区”站下67路*建议自驾前往,西部沿海高速那洲收费站

3.白石街

门票:免费地址:珠海市香洲区淇澳岛白石街公交车:于“淇澳北”站下85路*建议自驾前往

4.百年山房路

门票:免费地址:珠海市香洲区唐家湾镇山房路(唐家汽车站对面)公交车:于“唐家”站下3路、3A路、10A路、66路、68路、69路、85路、K1路、K2路、K3路、Z75路、Z76路、智慧巴士3号线

5.港珠澳大桥栈道、望桥驿站

门票:免费地址:珠海市香洲区拱北片区珠海口岸人工岛公交车:于“格力口岸公司”站下23路*建议自驾或乘坐公交车到“全球通大厦”或“九洲驿站”再步行上岛(约步行45分钟)

6.珠海渔女

门票:免费地址:珠海市香洲区吉大情侣中路珠海渔女公交车:于“珠海渔女”站下9路、99路、情侣南观光巴士

7.普陀寺

门票:免费地址:广东省珠海市香洲区前山东坑金凤路凤凰山风景区内公交:于“普陀寺(总站)”站下26路、36路、70路、B9路

8.圆明新园(中医药一条街)

门票:免费地址:珠海市香洲区九洲大道兰埔路与白石路交界处公交车:1.于“圆明新园总站”下13路、62路、69路、中山991路2.于“圆明新园”站下1路、25路、30路、992路、B7路3.于“白石(银石雅园)”下1路、14路、25路、30路、60路、202路、603路、605路、992路、B2路、B7路、B8路、K9路、中山991路

9.石博园

门票:约35元地址:珠海市香洲区横琴环岛北路公交车:于“石博园”站Z51路*建议自驾前往

10.苏曼殊故居

门票:免费地址:珠海市香洲区沥溪社区球场街3号公交车:于“沥溪”站下17路、31路、43路、931路、中山999路、中山213路、中山684路、中山K995路

11.苏兆征故居

门票:免费地址:珠海市香洲区淇澳岛白石街461号公交车:于“淇澳北”站下85路

12.九洲城(珠海博物馆)(内部已关闭,但可在外边拍照)

门票:免费地址:珠海市香洲区吉大景山路九洲城公交车:于“九洲城”站下2路、3路、3A路、9路、13路、20路、25路、26路、43路、60路、69路、202路、603路、605路、992路、B2路、B7路、B8路、K3路、K7路、K10路

13.唐家共乐园

门票:免费地址:珠海市香洲区唐家湾镇山房路与共乐路交界处公交车:①于“北师大附中”站下10A路

②于“珍珠乐园”站下3路、3A路、10A路、66路、68路、69路

14.珠海烈士陵园

门票:免费地址:珠海市香洲区凤凰南路1149号公交车:于“百货公司”站下2路、3路、3A路、7路、8路、12路、14路、26路、56路、69路、90路、99路、204路、605路、B2路、B3路、B5路、B6路、K3路、Z11路

15.日月贝(珠海歌剧院)

门票:观赏免费地址:珠海市香洲区野狸岛内公交车:于“日月贝”站下Z11路

16.愚园

门票:免费地址:珠海市香洲区迎宾南路2163号公交车:于“北岭”站下2路、33路、35路

17.长隆海洋度假区

(1)长隆海洋王国

门票:400元(会有所调整)地址:珠海市香洲区横琴新区富祥湾长隆度假区内1.公交车:于“长隆”站下14路、86路、88路、G80路、K10路、K11路、Z55路2.珠机城轨“横琴长隆”站下

(2)长隆宇宙飞船

门票:400元(会有所调整)地址:珠海市香洲区环岛东路(海洋王国南边)公交车:于“长隆宇宙飞船”站下14路、86路、Z55路

18.北山廉政文化公园

门票:免费地址:珠海市香洲区南屏华发商都对面(北山公交站旁)公交车:①于“北山(华发商都)”站下14路、16路、18路、25路、34路、61路、83路、87路、201路、202路、207路、601路、603路、605路、Z12路、Z18路、中山991路②于“华发新城”站下14路、16路、18路、25路、34路、61路、83路、87路、90路、201路、202路、207路、601路、603路、605路、826路2号线、826路6号线、K5路、K6路、K7路、K9路、B1路、B2路、B4路、中山991路

19.古元美术馆

门票:免费地址:珠海市香洲区梅华东路388号公交车:于“古元美术馆”站下13路、16路、17路、17A路、55路、B5路、B6路

20.大镜山公园

门票:免费地址:珠海市香洲区镜山路大镜山社区公园公交车:于“大镜山”站下13路、16路、17路、17A路、55路、68路、B5路、B6路、K2路

21.星奇塔无动力世界

门票:119元起(具体查看各路旅行APP)地址:珠海市香洲区横琴新区环岛北路108号公交车:于“横琴星乐度”站下Z51路

22.唐国安纪念馆

门票:免费地址:珠海市香洲区唐家湾镇凤岭里200(中山大学附近)公交车:①于“唐国安纪念馆”站下85路②于“中大南门”站下7路、66路、85路

19. 珠海市博物馆、珠海市规划馆

门票:免费地址:珠海市香洲区情路中路与港湾大道、梅华东路交界处(海天公园旁)公交车:②于“海虹总站”站下4路、5路、12路、14路、15路、16路、204路、B2路、B3路、情侣路南观光巴士③于“海天公园东”站下5路、12路、B2路、情侣北观光线、情侣南观光线开放时间:下午5点半前。

24.灯塔、爱情邮局

门票:免费地址:珠海市香洲区吉大情侣中路与吉大路交界处(海滨泳场旁)公交车:①于“海滨泳场”站下9路、99路②于“君怡花园”站下9路、25路③于“爱情邮局”站下情侣路观光巴士

25.炮台山

门票:免费地址:珠海市香洲区拱北夏湾路60号公交车:于“炮台山公园”站下101路、Z15路

26.国际赛车场

门票:未知地址:珠海市香洲区唐家湾镇哈工大路公交车:于“国际赛车场经济港”站下3A路、3路、10A路、10路、66路、68路、69路、B20路

27.杨氏大宗祠(北山村)

门票:免费地址:珠海市香洲区南屏北山路公交:于“北山(华发商都)”站下14路、16路、18路、25路、34路、61路、83路、87路、201路、202路、207路、601路、603路、605路、Z12路、Z18路、中山991路

28.南屏观音庙

门票:免费地址:珠海市香洲区南屏南泉路与濂泉路交界处附近公交车:于“南泉路口”站下16路、25路、34路、45路、80路、83路、86路、201路、202路、204路、207路、601路、603路、605路、B3路、K4路、Z18路

29.板樟山步行隧道

门票:免费地址:珠海市香洲区迎宾南路板樟山隧道公交车:①于“隧道南”站下(拱北入口)10A路、B10路、11路、12路、14路、22路、32路、33路、35路、K1路、K6路、K9路②于“柠溪”站下(柠溪入口)10A路、11路、12路、14路、20路、32路、55路、56路、201路、B4路、K1路、K6路、K9路

30.仙峰山永远墓园

门票:免费地址:珠海市香洲区前山三台石路221号公交车:于“世邦家居世界”站下18路、68路

31.汉东博物馆

门票:免费地址:珠海市香洲区翠景路229号兴隆大厦旁公交车:①于“红山修理厂”站下35路②于“三台石北”站下18路、46路、K2路

32.相思树下:白沙河时光街区

门票:免费地址:珠海市香洲区吉大景山路173号公交车:于“吉大”站下,然后往九洲城方向走2路、3A路、3路、13路、20路、23路、25路、26路、43路、202路、603路、605路、826路6号线、992路、B2路、B7路、B8路、K3路、K7路、K10路

33.乐士文化区

门票:免费地址:珠海市香洲区前山金鸡路与乐文路交界处(人力资源中心附近)公交车:①于“荣岱市场”站下30路②于“人力资源中心”站下5路、15路、41路、42路、4路、60路、204路、B3路、K4路、K11路*之后自行骑共享单车或步行前往

34.港珠澳大桥人工岛(珠海口岸)

门票:免费地址:珠海市香洲区拱北片区珠海口岸人工岛公交车:于“大桥口岸枢纽”站下3路、12路、23路、25路、情侣南路观光巴士、T91路*可通往香港和澳门

35.来魅力壁画村

地址:珠海市香洲区拱北街道来魅力酒店里门票:免费公交车:于"城轨珠海站"站下2路、32路、33路、B10路、601路、826路2号线、K10路、T11路

36.中华白海豚科普馆

门票:免费地址:珠海市香洲区淇澳岛淇澳环路东公交车:于“淇澳”站下85路

37.珠海留学文化馆

门票:免费地址:珠海市香洲区后坑街唐家小学西公交车:于“唐家”站下K2路、3路、68路、10A路、66路、K3路、85路、K1路、69路、Z75路

作者:Middy Nagashima

颜值高的亲都到下面去赞啦!

珠海小景点

        长按下方二维码关注我们       关注珠海小景点公众号     了解更多珠海旅游景点资讯。

↔

文章编号: 6cd8babd219079ce7fc86eec031a21d3
-----------------------------------------------------------------------------

20. 微信公众号 -  (渔业周报 | 损失超亿元!台风“摩羯”肆虐海南广东养殖场,鱼排网箱全军覆没……收购价连续涨,9月蛙价逐渐回升!) 2024-09-09 金渔奖   金渔奖

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzkxOTE5OTMwMg==&mid=2247494420&idx=1&sn=e72cb3435719d4774181ca8e145fdf9a

     

   平面视觉:高凤娟 

   内容整合:牛梦亭 

   统筹策划:牛梦亭 

   媒介服务:许梦圆 

   渔业周报第三十七期  

   (2024年第36周 9月02日—9月08日) 

点击下方音频听全文! 

         

           1、全国水产技术推广总站组织开展 

           大水面生态增养殖渔业典型案例遴选推介。 

2、农业农村部办公厅印发通知要求进一步加强海洋伏季休渔后期监管。 

3、1-7月,中国水产品累计进出口总额均有所下降,水产品出口数量排名前三的产品增速明显。 

4、跌破成本线?海参市场价格持续下滑,行业危机加剧。 

5、9月5日-7日,深远海养殖及现代渔业装备创新发展大会在山东烟台八角湾国际会展中心举办。 

6、上海海洋大学研发国内首个成套水下鱼类行为原位观察装置。 

7、今年1-7月,广东台山市鳗鱼出口总额超过10亿元,同比增长11.8%。 

8、全球单体最大抗台型风渔融合网箱平台——中广核“伏羲一号”在汕尾正式投运。 

9、“好客好品 好水好鱼”山东渔业品牌全国推广活动9月6日在呼和浩特啔幕。 

10、收购价连续涨,9月蛙价逐渐回升,蛙料再降300元/吨,牛蛙什么时候能实现盈利? 

       热点聚焦 

       山东邹城市 

       上半年工厂化养殖产量同比增加34.43%。 

上可发电下可养鱼!广东陆丰市实现产业与生态深度融合发展。 

闽浙两省:深化协作机制,开展“商渔共治”联合执法巡航。 

广东省:开渔以来查获违法捕捞船舶133艘,清理违规网具1.5万米。 

   长江十年禁渔暗查暗访工作座谈会在 

   安徽马鞍山 

   召开。 

   新疆兵团 

   “以鱼养河”守护水域生态环境,近5年向主要水系投放珍稀鱼种近千万尾。 

   保护中华白海豚, 

   广东湛江 

   成立市中华白海豚保护协会。 

   广东省 

   海洋经济发展的新亮点!“伏羲一号”正式投产,产值可达5400万元。 

         山东省东营市: 

         池塘循环流水圈养模式,实现“跑道”养鱼,让鱼儿进行“有氧健身”,养出来没有土腥味。 

云南普洱市镇沅县九甲镇:利用天然山泉水养殖冷水鱼,打造虹鳟鱼、中华鲟养殖项目,年产量将突破10万公斤。 

          陕西省安康市岚皋县: 

          全力打造“鲟鱼之乡”,商品鲟鱼产量超过100万公斤,渔业经济总产值达1.4亿元。 

          湖北随州市广水市郝店镇: 

          “90后”小伙当起乡村合伙人,小鳝鱼孕育大产业,实现经营收入2.15亿元。 

         山东省微山县: 

         推广“按揭渔业”1.5万亩,为养殖企业和养殖户发放贷款7500万元。 

       价格周报 

       草鱼: 

       本周全国草鱼塘口均价为6.2元/斤,环比+0.4%,同比+7%。 

鲫鱼:本周全国鲫鱼塘口均价为9.7元/斤,环比-0.5%,同比+24%。本周价格稳中偏弱。 

鲤鱼:本周全国鲤鱼塘口均价为6元/斤,环比-1%,同比+7%。本周价格小幅下跌。 

罗非鱼:本周全国罗非鱼塘口均价为5.6元/斤,环比+1.7%,同比+14%。 

斑点叉尾鮰:本周全国斑点叉尾鮰塘口均价为6.6元/斤,环比-1.5%,同比-14%。 

生鱼:本周全国生鱼塘口均价为9.3元/斤,环比-1.1%,同比+7%。本周价格小幅下跌。 

黄颡鱼:本周全国黄颡鱼塘口均价为15元/斤,环比-1.1%,同比+33%。 

加州鲈鱼:本周全国加州鲈鱼塘口均价为19元/斤,环比+0%,同比+21%。 

牛蛙:本周全国牛蛙塘口均价为6.2元/斤,环比+0%,同比+2%。 

黑斑蛙:本周全国黑斑蛙塘口均价为9.5元/斤,环比-5%,同比-27%。 

南美白对虾:本周全国南美白对虾塘口均价为20元/斤,环比-6.6%,同比-2%。 

小龙虾:本周全国小龙虾塘口均价为21.6元/斤,环比+4.2%,同比+41%。 

       天气预报 

       【 

       最强秋台风也没能赶走“秋老虎”, 

       南方高温继续“暴走” 

       】 

据中央气象台中期预报,未来10天,南海和西北太平洋将有1-2个台风生成,可能对我国沿海地区产生影响。北方由于多短波槽活动,冷空气和副热带高压外围偏南风汇合,降雨天气频繁。 

今夜起至10日,北方地区又将迎来一次降水降温天气过程,西北地区中东部、东北、华北等地将有小到中雨,部分地区有大到暴雨,局地降温8℃左右。 

    金渔奖特别报道 

    部分素材来源于网络,如有侵权,请联系删除。 

           转载声明 

本文为“金渔奖”独家稿件,未获许可转载,一律按侵权追究! 

品牌赞助,采访需求,媒介服务,请添加品牌专员微信:jinyujiang0701 

商务合作请致电品牌总监:13939000293 

        ▼ 

        精彩案例 

        ▼ 

文章编号: b1a8b114f4a8441014b284de731b157a
-----------------------------------------------------------------------------

21. 微信公众号 -  (游桂山岛随笔||周望新) 2024-09-09 汉江汉川   汉江汉川

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzkyNzYzNDU4OA==&mid=2247487402&idx=1&sn=16a4c4b53ea4ac546bfa02a6b279a7a8

       

      作者简介:周望新,刘家隔镇人,汉川市卫生健康局退休干部,热爱家乡,偶尔写作,聊以自娱! 

  

  游桂山岛随笔 

        

周望新 

                     去桂山岛小住,是女儿为满足即将小升初孙子的愿望而安排。孙子暑期随我老俩口自青海回湖北,又到广东女儿家,想领略一下海岛生活,故有此行。 

                      那日,游船从深圳蛇口出发时雨雾茫茫,透过舷窗,可见港区林立的塔吊在忙碌,一艘艘满载集装箱的商船在港口进出。呈现出一派生机勃勃的繁忙景像!游船顶风沐雨,穿行在浪翻波涌的近海。         

                     约二十分钟左右,船到珠江口的伶仃洋上,天放晴了。下午的太阳虽被云层遮挡,而发出的光,却使那如海浪般翻卷的流云千姿百态,令人目不暇接。“快看,那是港珠澳大桥”!不知谁叫了一声。右前方的港珠澳大桥从人工岛拔地西去,恰似苍龙出水般,横卧于万倾波涛之上,在雨后斜阳的映照下,光影变幻分外妖娆。旅客们纷纷拿起手机,抢拍这难得的美景。 

                      桂山岛位于伶仃洋上,北距香港大屿山3海里,西距澳门、珠海17海里,本岛7平方公里, 加上东北方海堤相连的牛头岛,也只8余平方公里。以前叫垃圾尾岛,因万山群岛海战中人民海军“桂山舰”而改名,是南海万山群岛中较大的岛屿,设桂山镇,属珠海市香洲区所辖,常住不足2000人口,以旅游度假著名。  

                     桂山岛最繁华地段,集中于港口的海湾一带,街道和民居依山傍海别具特色。夜色降临时,海滨路上华灯初上,山坡边街道上餐饮门店灯火辉煌,店里店外桌挨桌人挤人坐满食客,浓浓的海鲜香味、天南地北的口音、在杯盘碰触人声鼎沸中沿街边飘散;别有海岛风味的小食、装修别致的咖啡冷饮店铺,诱得游客身不由己地流连忘返。 

                     我们住的酒店斜对着客运码头,在酒店房间临海边的阳台眺望,远处的夜幕中,海上风力发电机阵与夜泊海轮的灯光,让一艘艘海轮自成一道风景;港口防风堤上灯塔闪烁明灭、堤坝装饰灯带光影变幻、休渔期泊港渔船的灯火、色彩斑斓的商业招牌,映得桂山港岸上的建筑物美轮美奂。看着这满目的美景,听着阵阵轻涛涌动,伴着音乐的旋律举杯小酌,怎不让人陶醉其中? 

                     白天,沿着海风拂面树影婆娑的滨海环岛路走一圈,也只要2个小时左右。但如果你被沿途的风景所吸引,或边走边看或驻足欣赏则不能计算时间了。你也可到车行与同伴租自行车或观光车,或急驰或慢行。仅环岛十几个大小不同、特色各异的海湾风光,便足以让人沉醉。 

                     港口边的一湾沙滩,适合小孩游冰、踏浪、玩耍。沙滩上的露天小舞台,时有与游人互动的音乐表演。岛东北方的海豚湾,有充满海韵岛趣的休闲凉亭,有沙地车、海上摩托艇、滑水、冲浪等娱乐项目供选择。如果来对了时间,就有眼福看到“海上大熊猫”一一中华白海豚在碧波中追逐嬉戏。西南方摩崖石刻下的栈道,一边悬崖峭壁,一边乱石嶙峋,近处惊涛拍岸浪花飞溅,远处碧波万倾船来艇往。是观赏晚霞拍照打卡的好去处! 

                     累了歇歇脚,去品赏当地新鲜海鲜。我们去岛上时由于正值休渔期,渔民们不能出海。(这里深海网箱养鱼非常著名,出产石斑、鳢[lǐ]白、军曹、章红等珍稀鱼种)普通海产品虽比平时价位高,但还是应有尽有。想品味优雅到宾馆酒楼包间点菜,喜热闹人气去街边小店随意,爱原汁原味可自己购买加工。一句话:可以让好此一口的人,实现海鲜自由。 

                     如果你对历史文化有兴趣,我向你推荐值得一游的爱国主义教育基地一一 

              桂山舰纪念公园,坐落于海岛尽头的西南侧,园内有“桂山舰登陆点”。当年“万山战役”时,中国人民海军桂山舰19名船员和200名战士,与国民党军在此激战,在舰身着火的情况下,强行抢滩登陆后,与数倍于我的敌方守军拼杀,以致全体牺牲。他们为后续部队夺岛赢得了宝贵的时间。垃圾尾岛解放后。人们为了永远铭记这200余位英雄,将岛名改为了桂山岛。英雄们没有留下豪言壮语,但他们以自己为国为民而英勇赴死的行为,告诉我们什么是家国情怀!今人们在和平年代能幸福地生活,是靠前人的生命和鲜血换来。 

                     文天祥广场在桂山岛中段的北山。从环岛路东边拾级仰视,文天祥手握利剑、衣冠飘然的全身塑像栩栩如生,面向大陆方向傲然挺立,恰似文公在遥望着国土,守护着万倾碧海。那深邃的目光、刚毅的面容把我带入历史的深处,想起文公《过伶仃洋》诗篇中,面对南宋朝庭无能山河破碎,自己独木难支身陷囹圄的局面,发出“惶恐滩上说惶恐,伶仃洋上叹伶仃”的无奈;将个人生死置之度外,豪迈地喊出那句千古名言一一“人生自古谁无死,留取丹心照汗青!”广场两侧碑廊那一方方笔法隽永的书法碑刻,既述说着今人对文公的景仰,又如卫士护卫着这位伟大的民族英雄! 

                     桂山岛不要门票,没有旅游团队,是个非常小众的去处,是适合“面朝大海”度假遐思的理想地方。桂山岛之行匆匆过去,留下的美好回忆久久泛起…… 

                                 

  《汉江汉川》公众号欢迎广大作家朋友和文学、文字爱好者来稿: 

       1、体裁以诗歌、散文、小小说等作品为主,同时推送新闻、摄影、书画等作品。现代诗歌不超过50行;散文、小小说及新闻作品字数在3000字以内;优秀作品不受此限制。

       2、所有来稿必须坚持正确的创作方向,弘扬主旋律,传递正能量,遵守国家法律法规及党纪党规;未遵循上述要求者,由本人承担相应责任。 

       3、来稿须原创作品,并系在本公众号平台首发,作品在纸刊刊发过不受影响。

       4、来稿时请作者附百字以内个人简介及近期照片一张;来稿5日内未在平台推送,稿件由作者自行安排。

投 稿 邮 箱:xp2021713@aliyun.com; 

主编微信号:15926866593。 

文章编号: bcd837d4af7f93c0ffcb658c9da7cda5
-----------------------------------------------------------------------------

22. 微信公众号 -  (跟着这条“浪漫线”,解锁漳州港滨海人文景观) 2024-09-09 众诚国际   众诚国际

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzkzMjQzNTIzOA==&mid=2247502017&idx=1&sn=4fa3b7dbef8b6e83a7de2461f7736cfb

漳州开发区 2024年09月09日 10:28 福建 

                     摄影 / 易欣 

面朝大海,一城山色半城海 

漳州开发区行政辖区内 

拥有自然岸线28公里 

可建33个万吨级以上泊位 

现已建17个码头泊位 

这里港湾不淤积,避风条件好 

不仅是天然良港,还拥有绝美的海岸风景线 

当你沿着这条滨海人文景观参观路线 

可以听见海浪拍打礁石的声音 

还能欣赏落日洒满海面的瞬间 

乘着海风,我们现在就出发! 

摄影 / 陈嵩伟 

漳州开发区创业馆临近卡达凯斯小镇 

馆中以“拓荒足迹 逐梦向前”为主题 

分成“前言”“肩负使命、向海而生” 

“拓荒足迹、艰苦创业”“从无到有、由小变强” 

“接续奋斗、勠力同心”“拥抱时代、逐梦向前” 

“结束语”七个篇章 

                              △ 位于漳州开发区创业馆内的《新精卫填海赋》 

通过丰富的历史图片、视频介绍 

图表展示、实物还原、模型(样品)展览等 

真实形象地展现了漳州开发区从无到有 

由小变强的发展历程和丰硕成果 

摄影 / 赵伟革 

(详细地址:漳州开发区南炮台路9号,美伦山庄附近) 

                              摄影 / 易欣 

南炮台公园,是闽南地区重要的军事古迹 

市级文物保护单位 

