文章总数: 57 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 

全市划定生态保护红线872.02平方千米。其中陆域生态保护红线477.74平方千米，约占陆域面积的24%，主要分布在田头山－大鹏半岛自然保护区、梧桐山－三洲田片区、塘朗山郊野公园、梅林山郊野公园、凤凰山森林公园等地区；海洋生态保护红线394.28平方千米，约占海域面积的19%，主要分布在广东珠江口中华白海豚国家级自然保护区等地区。

3、合理划定城镇开发边界

在优先划定耕地和永久基本农田、生态保护红线的基础上，避让自然灾害高风险区域，结合人口变化趋势和存量建设用地状况，合理划定城镇开发边界，引导形成集约紧凑的城镇空间格局。全市划定城镇开发边界1130.74平方千米，约占陆域面积的58%。

构建“四带八片多廊”生态空间格局

立足区域生态安全格局，充分发挥生态绿地和水系对提升城市生态环境质量的支撑作用，构建“四带八片多廊”的生态空间格局。

“四带”是指承担区域生态系统连续性功能的生态保育带和滨海生态景观带，“八片”是指对城市生态系统具有重要价值的生态源地，“多廊”是指对保持生态网络稳定性和连通性具有重要作用的生态廊道。

构建“一核多心网络化”城市空间格局

深入实施“东进、西协、南联、北拓、中优”区域协调发展战略，持续优化“多中心、组团式、生态型”的城市空间结构，以辐射带动区域协同发展为战略导向，以重大交通基础设施网络为支撑，构建均衡发展、特色鲜明的“一核多心网络化”城市空间格局。

一核”是指都市核心区，为粤港澳大湾区核心引擎和深圳都市圈主中心的高端综合服务功能提供空间支撑。

“多心”是指承担差异化服务职能的城市功能中心以及承担全市特定战略性职能的城市功能节点。

“网络化”是指促进全市各功能中心和功能节点之间各类资源要素高效便捷流动的空间联系网络。

城市规模和结构

1、 优化城市人口结构和布局

基于资源环境紧约束的现实状况，综合考虑城市宜居水平等因素，2035年全市常住人口规模严格控制在1900万人以内，实际服务管理人口控制在2300万人左右，常住人口城镇化率100%，户籍人口占常住人口比例达到50%以上。

2、调整城市建设用地空间

以“优民生、增居住、强工业、稳商办”为原则，持续优化建设用地结构和空间布局，有序调控全市建筑总量和功能结构，合理引导城市空间秩序。

打造创新空间格局

坚持创新驱动发展战略，依托深圳市高新技术产业园区、深圳国家自主创新示范区及市级新兴产业片区，优化形成定位清晰、链条完整、资源集聚的“1＋7＋N”全域创新空间格局，其中“1”是指综合性创新核心区，“7”是指7个创新集中承载区，“N”是指多个创新产业基地。引导创新空间协同发展，为创新创业创意之都、国际科技创新中心和综合性国家科学中心主阵地提供空间保障。

优化绿色开敞空间布局

按照“公园－类公园”体系优化全域公园空间布局。合理布局公园绿地，提升公园绿地的覆盖度和可达性。积极挖潜街头空闲地，优化社区公园与小游园布局。以公园群推动公园城市全面开放融合，为市民提供品质卓越、功能复合的多样化休闲游憩空间。强化各类绿色开敞空间的整合，统筹街道慢行空间与城市绿化空间，系统提升联通性和可达性。结合产业片区、商业办公空间、文体设施、交通市政设施等进行公园化改造提升，以“类公园”形式打造兼具公园功能的复合型开放式绿色空间。到2035年，人均公园绿地面积不低于15平方米/人，全市布局安排各类公园1500个以上，开敞空间5分钟基本可达，建成全民共享共惠、充满活力的国际一流公园城市。

构建通风廊道系统

划定7条一级通风廊道和9条二级通风廊道，对城市风道内的建设活动进行规划控制，保证城市风道的畅通。严格控制风道内及主要入风口建设增量，避免与主导风向垂直的屏风式、密集且高度一致的建筑布局，逐步打通阻碍廊道连通的关键节点。

构建魅力体系

以生态空间格局为基础，突出海湾城市、山水城市特色风貌和地区景观特质，持续强化深圳蓝绿为底、疏密有致、山海连城、花开四季的城市整体空间形态，彰显“山、海、城”交织共融的城市特色。构建“一脊一带二十廊”魅力生态骨架，将深圳最具代表性的海湾、山体、河流、生态绿廊、公园绿地等进行系统连接和生态复育，提升生态功能和城市生物多样性，促进蓝绿空间交织共融、市民与自然野趣亲密相伴，实现生态价值和城市价值的融合发展。

共建互联互通的湾区交通网络

保障环湾集聚的城际轨道交通网络空间。规划布局穗莞深城际、深惠城际（含大鹏支线）、深莞增城际、深珠城际、港深西部铁路、深广中轴城际（原常平至龙华城际）、深大城际、中南虎城际、塘厦至龙岗城际等铁路，研究预留深汕城际、深圳至中山城际、深圳都市圈协同发展区及东部地区城际铁路通道，形成“南北放射、东西贯通”的多模式城际铁路网络，打造“轨道上的1小时深圳都市圈”。

构建多向开放的干线道路网络。南北方向持续强化广深双核的高速联系能力，东西方向加快推动以深圳为核心的沿海走廊带高速路网联通。高标准打通深圳都市圈快速路，有序引导深圳产业功能辐射。加强深莞惠三地干线性主干路网络对接与合作共建，推动边界地区一体化发展。

布局粤港澳大湾区水上交通网络。完善海上客运码头及基础设施布局，推动南山、宝安、盐田、大鹏等临海城区客运码头的规划布局，发展面向粤港澳大湾区主要城市及旅游资源地的直达航线。

构建海岸带空间结构

以海岸带作为陆海空间耦合的重要发展轴带，构建城海交融的“一带三区十五段”海岸带空间结构。“一带”是指引领城市向海发展、统筹陆海生态保护和资源利用的海岸带，“三区”是指三个差异化的海岸带空间，分别为东部山海生态度假区、中部都市魅力休闲区、西部创新活力湾区，“十五段”是指落实陆海统筹具体管控要求的15个海岸带区段，是综合统筹海岸带地区生态保护、防灾减灾救灾、功能布局、设施配建、交通组织、风貌塑造等要求的空间载体。

区域协同发展

1、加强深港澳紧密合作

（1）支撑港澳融入国家发展大局

全方位拓展和深化深港澳在金融服务、科技创新、民生服务等多领域务实合作，助力香港打造更具竞争力的国际大都会，推动澳门经济适度多元发展。强化前海深港现代服务业合作区的示范引领作用，进一步整合新拓展空间，打造粤港澳大湾区全面深化改革试验平台，建设高水平对外开放门户枢纽。积极推进河套深港科技创新合作区等重大合作平台建设。

（2）加强深港深度合作与协同发展

对接香港北部都会区发展策略，优化深港双城空间格局，加快推进港深西部铁路、北环线支线（深圳段）规划建设。推动两地交通设施、生态环境、公共服务、科创空间等方面紧密对接与协同发展，探索深港边界地区合作开发建设和深度融合发展的新模式。

2、推动珠三角城市融合发展

（1）强化深穗“双城联动、比翼双飞”

充分发挥深圳都市圈、广州都市圈核心城市辐射带动作用，协同打造一批重大科技基础设施，加快深圳－广州国际性综合交通枢纽建设，合力提升粤港澳大湾区门户枢纽功能。

（2）促进珠江口东西两岸融合互动

加快跨珠江口通道规划建设，提高与珠江西岸城市的联通水平，加强与珠江西岸先进装备制造业联动发展，创新产业区共建、产业梯度转移、产业链协作模式，推动深圳都市圈与中山、珠海等城市融合发展。

（3）发挥广东省“一核一带一区”主引擎作用

积极对接广东省沿海经济带，支持海洋经济高质量发展。向东辐射粤东地区，并联系粤闽浙沿海城市群。向西辐射粤西地区，并联系北部湾城市群。支持广东北部生态发展区打造生态经济发展新标杆，全面加强与韶关、梅州、清远、河源、云浮等地生态型产业合作。

3、加快建设深圳都市圈

（1）深化完善都市圈空间格局

增强深圳核心竞争力和辐射带动能力，带动提升东莞、惠州发展能级，促进深莞惠深度融合一体发展，强化深莞穗、深莞惠河、深惠汕、与珠江口西岸都市圈协同发展轴的空间骨架作用，高水平建设深汕特别合作区增长极，形成中心引领、轴带支撑、协同联动的发展格局。

（2）加强都市圈城市全面合作

加强科技产业创新合作，共同推进都市圈创新发展及现代产业体系建设。探索医疗卫生、教育文化、住房保障、社会管理等领域深度合作，推动都市圈公共服务共享共建。加快推进沿海高铁通道等重大区域交通设施的规划建设，加密都市圈城际轨道、公路网。强化市政和信息网络建设，提升基础设施互联互通水平。

（3）创新都市圈区域合作模式

以临深地区为重点，促进分工协作、设施对接和空间一体化发展，打造产城协同一体化发展试验区。西部推动以会展海洋城为核心的宝安北片区与东莞滨海湾地区协同发展，形成全面开放的国际门户功能区。中部重点推动光明科学城与松山湖科学城科技创新协作，促进观湖、平湖、观澜与凤岗－塘厦－清溪产城融合发展，创新深莞两地的深度合作模式，形成集产业、居住和休闲功能于一体的战略空间。东部推动盐田、龙岗、坪山、大鹏与惠州惠城、惠阳、大亚湾地区的产业分工和协同布局，创新居住、教育、旅游等领域合作机制，辐射带动粤东地区发展。

4、高标准建设深汕特别合作区

（1）打造深圳都市圈重要增长极

高水平推进深汕特别合作区规划建设与管理运营，全面提升城市功能，优先承接深圳战略性新兴产业和先进制造业外溢，推动区域产业平台合作共建，打造引领粤东地区发展的重要战略支点，加快海洋经济发展，助力深圳打造全球海洋中心城市，努力把深汕特别合作区建设成为现代化的滨海新城、产业新城。

（2）推进基础设施一体化建设

积极推动粤港澳大湾区至深汕特别合作区快速交通体系建设，完善厦深铁路、深汕高铁等铁路通道，以及沈海高速、深汕第二高速、深汕跨海高速等道路通道布局。高水平建设小漠国际物流港，打造深圳港东部拓展区。加快推进深汕特别合作区引水工程建设。

（3）探索区域协同发展新模式

完善深汕特别合作区体制机制，促进与汕尾等周边地区创新合作，分享经济社会发展成果，形成可复制、易推广的区域合作新模式，为全国解决区域发展不平衡不充分矛盾、实现后发地区高质量创新发展提供示范。

来源：深圳发布、国务院、深圳市人民政府

文章编号: 2925abcdf0eefe9b42b786ae8201c43d
-----------------------------------------------------------------------------

6. 微信公众号 -  (逃离广西计划) 2025-02-21 小桃的神神叨叨   小桃的神神叨叨

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=Mzg2MzcxNDM4MQ==&mid=2247484068&idx=1&sn=af56bc29758d97673e9a85a1783e191e

钦州 

一直想去旅游,但是由于没钱没伴等原因,没出发,过年回家刚好假期长,可以去玩。为什么把第一站定在钦州呢?因为经济只可以去近一点的地方,刚好有同学可以一起去。其实“逃离广西计划”已经构思很久了,没有写出来,趁着出去玩就开始写了。 

钦州,中华白海豚之乡,我临时找的攻略,在小红书上找的船长,出海看海豚,天气是阴天。我们把车开到三娘湾,因为是淡季,人不多,出海的时候船长开出海很远,开得很快,前面没有看见海豚,刚上船的时候,还有两个游客,他们说看不到不给钱啊,我们也没什么顾虑就直接上船了。在海上许久,天是灰蒙蒙的,海天一色,分不清哪里是海哪里是天,看见海上漂浮的木棍,不知道那是什么东西,以为是海豚呢。过了许久,船长接了个电话,说在后面的地方看见了,我们掉头往后开去,好几艘船在这里,过会,海豚出来了,但是离我们不是很近,粉色的海豚,看见的只是它越出海面的背脊,它身上似乎还有一些灰色的斑点,能看见海豚,我们还是挺幸运的,因为还是阴天,有的出海还看不到呢! 

我们又去了乌雷小学那个景点,因为淡季,几乎没人去旅游,天气不好,拍照也不怎么出片,也没有夕阳,但是不得不说,钦州是一个适合赶海的城市,沙滩上都是一些退潮的痕迹,可惜我们不是主打赶海,也没有工具,就到处走走就得了。 

这次钦州之旅,没有去别的地方,都是去的海边,也没有品尝钦州美食,我们只玩了一天就回去了。下一站,敬请期待...... 

文章编号: d2a1c42ca763f6556f87362ee3e8369d
-----------------------------------------------------------------------------

7. 微信公众号 -  (深圳国土空间规划发布!谋划2035年深圳发展空间战略蓝图,目标全球标杆城市) 2025-02-21 中原咨询   中原咨询

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=Mzg5MDczODc2MQ==&mid=2247487940&idx=1&sn=b669b80e77993b7e8ba07f099dca21f1

2月17日，深圳市人民政府关于印发深圳市国土空间总体规划（2021－2035年）的通知。

本规划范围为深圳市行政辖区内的陆域和海域空间，按中心城区深度要求开展编制，对深汕特别合作区的国土空间保护和利用提出规划指引。规划基期为2020年，规划期限为2021－2035年，近期到2025年，远景展望到2050年。本规划是深圳面向2035年中长期发展的空间蓝图，是各类开发保护建设活动的政策和总纲，是编制下层次国土空间规划的法定依据和基础。

本规划共涉及十四章节，包括：总则、现状基础与风险挑战、城市性质与目标战略、国土空间总体格局、自然生态资源保护利用与修复、城市空间资源配置、历史文化保护与魅力国土空间塑造、综合交通、市政基础设施与城市安全韧性、土地节约集约利用、海洋空间与陆海统筹、区域协同发展、分区规划指引、规划实施保障。整体谋划深圳面向2035年中长期发展的空间战略蓝图，以全球视野、世界眼光高水平规划建设一流的宜居城市、枢纽城市、韧性城市、智慧城市，为建设粤港澳大湾区核心引擎和中国特色社会主义先行示范区提供有力支撑

#01

「 城市性质和核心功能定位 」

深圳市是经济特区，国家创新型城市，现代海洋城市，国际性综合交通枢纽城市。核心功能定位是全国性经济中心，全国先进制造业基地、对外开放门户，国际科技创新中心重要承载地。

#02

「 目标与愿景 」

建设中国特色社会主义先行示范区，创建社会主义现代化强国的城市范例，打造高质量发展高地、法治城市示范、城市文明典范、民生幸福标杆、可持续发展先锋，成为竞争力、创新力、影响力卓著的全球标杆城市。

到2025年，建成具有全球影响力的经济中心城市和现代化国际大都市，基本实现社会主义现代化。经济实力、发展质量跻身全球城市前列，研发投入强度、产业创新能力世界一流，文化软实力大幅提升，公共服务水平和生态环境质量达到国际先进水平。

到2035年，建成具有全球影响力的创新创业创意之都和全民共享的和美宜居幸福家园，成为建设社会主义现代化强国的城市范例，率先实现社会主义现代化。高质量发展成为全国典范，民主法治成为鲜明标志，现代文明成为温暖底色，共建共治共享成为优越品质，绿色美丽成为靓丽名片。

到2050年，将以更加昂扬的姿态屹立于世界先进城市之林，成为竞争力、创新力、影响力卓著的全球标杆城市。

#03

「 三线控制线划定与管控 」

全市划定耕地保有量不低于21.59平方千米（3.24万亩）。将高标准农田和长期稳定利用耕地优先纳入永久基本农田实行特殊保护，全市确定永久基本农田保护任务不低于22.67平方千米（3.40万亩），其中深圳市域划定3万亩，主要分布在宝安、龙岗、坪山、光明、龙华、大鹏等区域，河源市为深圳市易地代保0.4万亩。永久基本农田一经划定未经批准不得擅自调整。

全市划定生态保护红线872.02平方千米。其中陆域生态保护红线477.74平方千米，约占陆域面积的24%，主要分布在田头山－大鹏半岛自然保护区、梧桐山－三洲田片区、塘朗山郊野公园、梅林山郊野公园、凤凰山森林公园等地区；海洋生态保护红线394.28平方千米，约占海域面积的19%，主要分布在广东珠江口中华白海豚国家级自然保护区等地区。

全市划定城镇开发边界1130.74平方千米，约占陆域面积的58%。

#04

「 “四带八片多廊”生态空间格局 」

构建“四带八片多廊”的生态空间格局。“四带”是指承担区域生态系统连续性功能的生态保育带和滨海生态景观带，“八片”是指对城市生态系统具有重要价值的生态源地，“多廊”是指对保持生态网络稳定性和连通性具有重要作用的生态廊道。

#05

「 “一核多心网络化”城市空间格局 」

深入实施“东进、西协、南联、北拓、中优”区域协调发展战略，持续优化“多中心、组团式、生态型”的城市空间结构，以辐射带动区域协同发展为战略导向，以重大交通基础设施网络为支撑，构建均衡发展、特色鲜明的“一核多心网络化”城市空间格局。“一核”是指都市核心区，为粤港澳大湾区核心引擎和深圳都市圈主中心的高端综合服务功能提供空间支撑，“多心”是指承担差异化服务职能的城市功能中心以及承担全市特定战略性职能的城市功能节点，“网络化”是指促进全市各功能中心和功能节点之间各类资源要素高效便捷流动的空间联系网络。

#06

「 主体功能区落实与深化 」

为落实国家主体功能区战略，结合深圳市自然地理经济社会条件与城市发展需求和三条控制线划定成果，优化完善主体功能区体系。在市域层面划分并传导至生态保护区、生态控制区、农田保护区、城镇发展区、海洋发展区5类一级规划分区

按照主导功能，将城镇发展区划分为居住生活区、综合服务区、商业商务区、工业发展区、科创发展区、物流仓储区、绿地休闲区、交通枢纽区、文化旅游区、战略预留区、公用设施集中区11类二级规划分区，对城市功能的空间布局进行结构性控制，各分区规划可对二级规划分区进行深化优化。

#07

「 城市规模和结构 」

2035年全市常住人口规模严格控制在1900万人以内，实际服务管理人口控制在2300万人左右，常住人口城镇化率100%，户籍人口占常住人口比例达到50%以上。

以“优民生、增居住、强工业、稳商办”为原则，持续优化建设用地结构和空间布局，有序调控全市建筑总量和功能结构，合理引导城市空间秩序。规划期间，新增建设空间优先保障住房及科教文体卫等各类社会民生设施需要，重点保障先进制造业、科技创新产业和重点区域的国土空间需求，大力支持粤港澳大湾区、深圳都市圈的重大战略平台和区域基础设施项目实施，适度降低商业及办公空间占比。

按照“以人定房、以房定地”的原则，大力推动住房供给侧结构性改革，鼓励通过存量挖潜、功能转换、复合利用、筹集纳统等措施增加住房供给，逐步提高成套住房比例，实现住有宜居。

促进高等教育规模适度布局，形成“一城四园多点”的高校总体空间格局。其中，“一城”是指深圳大学城，“四园”是指深圳国际大学园、光明大学园、坪山大学园和大鹏大学园，“多点”是指“一城四园”之外分散布局的其他高校。

到2035年，全市高校用地满足约40万全日制在校生用地需求。保障全市高中教育学位数不少于60.8万座、义务教育学位数不少于228万座、幼托位数不少于76万座的空间供给。

#08

「 产业发展空间 」

以城市功能中心为重点，集聚发展金融、商务服务、科技服务、信息服务等现代服务业。巩固福田中心区、罗湖中心区、南山中心区服务业发展优势，提升高端服务功能和优质消费资源供给。加快深圳湾超级总部基地、香蜜湖片区、宝中片区、北站国际商务区、盐田临港产业带、大运深港科教城、坪山中心区、会展海洋城等片区开发，打造前海、福田、罗湖、后海、大空港5个世界级消费示范商圈，发展总部经济、科技信息服务、商贸会展，促进服务业多元化发展。

坚持创新驱动发展战略，依托深圳市高新技术产业园区、深圳国家自主创新示范区及市级新兴产业片区，优化形成定位清晰、链条完整、资源集聚的“1＋7＋N”全域创新空间格局，其中“1”是指综合性创新核心区，“7”是指7个创新集中承载区，“N”是指多个创新产业基地。引导创新空间协同发展，为创新创业创意之都、国际科技创新中心和综合性国家科学中心主阵地提供空间保障。

#09

「 综合交通 」

以深茂铁路、广深第二高铁、穗莞深城际、深大城际接入深圳机场为契机，努力将深圳机场建设成为国际一流的空铁综合枢纽，加强深圳机场与惠州机场合作，提升深圳都市圈东部地区的航空服务能力。加强深圳机场与香港机场、广州机场的紧密协作，打造世界级的粤港澳大湾区机场群。

在京九、京广铁路基础上，往北规划布局广深港、赣深、广深第二高铁三条高铁，往西规划布局深茂、深南两条高铁，往东规划布局厦深、深汕两条高铁，并研究加强深圳至粤东北快速联系能力，形成“东西贯通、南北终到、互联互通”的铁路布局体系。拓展与京津冀、长三角、成渝等地区的联系。

规划形成以深圳站、深圳北站、西丽高铁站、坪山站和机场东站为主要枢纽，其他枢纽为补充，布局均衡、功能清晰的铁路客运枢纽体系。

规划布局穗莞深城际、深惠城际（含大鹏支线）、深莞增城际、深珠城际、港深西部铁路、深广中轴城际（原常平至龙华城际）、深大城际、中南虎城际、塘厦至龙岗城际等铁路，研究预留深汕城际、深圳至中山城际、深圳都市圈协同发展区及东部地区城际铁路通道，形成“南北放射、东西贯通”的多模式城际铁路网络，打造“轨道上的1小时深圳都市圈”。

完善海上客运码头及基础设施布局，推动南山、宝安、盐田、大鹏等临海城区客运码头的规划布局，发展面向粤港澳大湾区主要城市及旅游资源地的直达航线。

到2035年，规划建成全国最大的“海、陆、空、铁”口岸城市。航空口岸为深圳宝安国际机场口岸。铁路口岸包括港深西部铁路前海口岸、机场站口岸及广深港高铁西九龙站口岸。陆路口岸包括深圳湾口岸、皇岗口岸、福田口岸、罗湖口岸、文锦渡口岸、莲塘口岸及沙头角口岸。海港口岸包括盐田港口岸、大铲湾口岸、赤湾口岸、妈湾口岸、蛇口口岸和大亚湾核电站专用口岸。

推进深港口岸跨界轨道交通的互联互通，加快推进穗莞深城际、深广中轴城际（原常平至龙华城际）等接入皇岗口岸。加强香港与深圳西部跨界客、货运交通联系。

#010

「 区域协同发展 」

全方位拓展和深化深港澳在金融服务、科技创新、民生服务等多领域务实合作，助力香港打造更具竞争力的国际大都会，推动澳门经济适度多元发展。强化前海深港现代服务业合作区的示范引领作用，进一步整合新拓展空间，打造粤港澳大湾区全面深化改革试验平台，建设高水平对外开放门户枢纽。积极推进河套深港科技创新合作区等重大合作平台建设。

对接香港北部都会区发展策略，优化深港双城空间格局，加快推进港深西部铁路、北环线支线（深圳段）规划建设。推动两地交通设施、生态环境、公共服务、科创空间等方面紧密对接与协同发展，探索深港边界地区合作开发建设和深度融合发展的新模式。

充分发挥深圳都市圈、广州都市圈核心城市辐射带动作用，协同打造一批重大科技基础设施，加快深圳－广州国际性综合交通枢纽建设，合力提升粤港澳大湾区门户枢纽功能。

加快跨珠江口通道规划建设，提高与珠江西岸城市的联通水平，加强与珠江西岸先进装备制造业联动发展，创新产业区共建、产业梯度转移、产业链协作模式，推动深圳都市圈与中山、珠海等城市融合发展。

积极对接广东省沿海经济带，支持海洋经济高质量发展。向东辐射粤东地区，并联系粤闽浙沿海城市群。向西辐射粤西地区，并联系北部湾城市群。支持广东北部生态发展区打造生态经济发展新标杆，全面加强与韶关、梅州、清远、河源、云浮等地生态型产业合作。

增强深圳核心竞争力和辐射带动能力，带动提升东莞、惠州发展能级，促进深莞惠深度融合一体发展，强化深莞穗、深莞惠河、深惠汕、与珠江口西岸都市圈协同发展轴的空间骨架作用，高水平建设深汕特别合作区增长极，形成中心引领、轴带支撑、协同联动的发展格局。

以临深地区为重点，促进分工协作、设施对接和空间一体化发展，打造产城协同一体化发展试验区。西部推动以会展海洋城为核心的宝安北片区与东莞滨海湾地区协同发展，形成全面开放的国际门户功能区。中部重点推动光明科学城与松山湖科学城科技创新协作，促进观湖、平湖、观澜与凤岗－塘厦－清溪产城融合发展，创新深莞两地的深度合作模式，形成集产业、居住和休闲功能于一体的战略空间。东部推动盐田、龙岗、坪山、大鹏与惠州惠城、惠阳、大亚湾地区的产业分工和协同布局，创新居住、教育、旅游等领域合作机制，辐射带动粤东地区发展。

高水平推进深汕特别合作区规划建设与管理运营，全面提升城市功能，优先承接深圳战略性新兴产业和先进制造业外溢，推动区域产业平台合作共建，打造引领粤东地区发展的重要战略支点，加快海洋经济发展，助力深圳打造全球海洋中心城市，努力把深汕特别合作区建设成为现代化的滨海新城、产业新城。

积极推动粤港澳大湾区至深汕特别合作区快速交通体系建设，完善厦深铁路、深汕高铁等铁路通道，以及沈海高速、深汕第二高速、深汕跨海高速等道路通道布局。高水平建设小漠国际物流港，打造深圳港东部拓展区。加快推进深汕特别合作区引水工程建设。

#011

「 分区规划指引 」

*规划原文链接：

https://www.sz.gov.cn/zfgb/2025/gb1362/content/post_12008582.html

*以上资料来源：深圳政府在线

1、部分图片来源于网络。如有侵权，烦请联系处理；

2、我们重在分享，对文中陈述内容和观点均保持中立，不对其准确性、合理性或完整性提供任何保证，且不对因信息的不准确、不合理或遗漏导致的任何损失或损害承担责任。因使用本网页资料发生偏差，我们概不负责，亦不承担任何法律责任；

3、我们所转载的所有文章、图片、音乐视频文件等资料版权者联系，如原作者或编辑认为作品不宜上网供大家浏览，或不应无偿使用，请及时联系通知我们，以迅速采取适当措施，避免给双方造成不必要的经济损失。

精 彩 回 顾

2024年深圳楼市都出了什么政策？

南山区先拔头筹，2279套人才房成本年首批人才房！申请条件放宽（含观点及项目）

光明区可售人才房来了！685套人才房发布配售公告

盐田、宝安两区齐发！发布866套人才住房配售公告，今起申购

龙华区人才房配售公告！两项目976套人才住房，2.97万起上车龙华

你所不知道的项目往事①——我们与地铁6号线不得不说的故事

你所不知道的项目往事②——观山云邸

你所不知道的项目往事③——深圳啔迪协信科技园

你所不知道的项目往事④——恒明ONE

你所不知道的项目往事⑤——河源巴伐利亚庄园

那些年我们一起做过的项目⑥——深圳星河WORLD

那些年我们一起做过的项目⑦ ——招商中环

专 心 丨 专 注 丨 专 业

有其他专业上的疑问欢迎小窗口留言给我们

关注：dypgzx_centaline 更多精彩等着你！

文章编号: 1c087fb3bed502e044ac8f2ec72bb3dc
-----------------------------------------------------------------------------

8. 微信公众号 -  (生态文化丨叶梅:向海而行) 2025-02-21 中国生态文明   中国生态文明

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA3ODk5NjU5MQ==&mid=2650234582&idx=1&sn=3683a16be7e68b27b9dc89ff1f34d2d1

在西南重庆的大山里,我不止一次听到人们津津有味地说起西部陆海新通道,从重庆南端的秀山直通广西北部湾出海口。

       秀山新通道 

       秀山之秀,只有进到这山里才能领略,登高远眺这块武陵山区少见的大平坝,不由感慨上天给予这片土地的恩赐。县城所在的秀山平原是重庆市最大的喀斯特平原,达180平方公里,显而易见具备中等城市空间承载能力,可支撑150万以上城市人口,且水资源储量丰富,空气清新,盛产优质粮油、茶叶、油茶、柑橘、土鸡、生猪,以及银花、银杏、白术、黄精等中药材,中草药资源达1270种以上,是全国粮食生产基地县、中药材种植大县、武陵山区天然药库,一颗名副其实的“武陵明珠”。 

天气晴朗时,经过45道拐登上的山顶川河盖就像是山地连接天空的一个平台,到了夜晚,满天都是数不清的星星,从古时的巴国到现在,秀山人都可以这样仰望清晰的星空。星空不计较时间,但给了地球大自然春夏秋冬,几十载过去,对于永恒的星空来说只是一瞬间,但不能不令人惊异的是,就在这短暂的时光里,一些奇迹发生了。 

2019年8月,国家发改委经国务院批准印发《西部陆海新通道总体规划》。2022年10月,党的二十大报告明确提出“加快建设西部陆海新通道”。 

《西部陆海新通道总体规划》明确提出“13+2”省区市(即重庆市、四川省、陕西省、云南省、贵州省、广西壮族自治区、西藏自治区、内蒙古自治区、新疆维吾尔自治区、青海省、甘肃省、宁夏回族自治区、海南省,以及广东省湛江市、湖南省怀化市)共同打造西部陆海新通道。

这是推进西部大开发形成新格局的战略通道,是连接“一带一路”的陆海联动通道,也是纵贯我国西南地区,有机衔接丝绸之路经济带和21世纪海上丝绸之路,加强与中国—中南半岛、孟中印缅、新亚欧大陆桥、中国—中亚—西亚等国际经济走廊互动,促进国内国际经济双向循环的新通道。 

空间布局为建设三条主通道。东线:重庆经秀山经湖南怀化、广西柳州至北部湾出海口;中线:重庆经贵阳、南宁至北部湾出海口;西线:成都经泸州(宜宾)、百色至北部湾出海口。 

秀山,成为西部陆海新通道东线物流节点城市。 

一切并非偶然,在时代的呼唤下,向海而行,古时的蜀地及大西南——北部湾出海口,一条新陆海通道就这样划出了一条梦幻般的人间彩虹。 

人们的惊喜交加,来自并没有走远的历史记忆,也来自朝向未来的美妙憧憬。武陵山区的运力从前主要靠水运,而陆路在公路狭窄、车辆匮乏的情况下,只能靠人力背运。1940年宜昌沦陷后,长江航运受阻,四川、重庆对外交通困难,招商局与民生公司联合成立川湘联运处,后来建立了川湘水陆联运线,起于四川重庆,经秀山妙泉转水路,顺梅江河至酉水下航至湖南沅陵。沈从文笔下的《边城》以及散文,都写到了这条清奇秀美的水路,夹河高山,壁立拔峰,岩石黧黑,水深而清。川湘水陆联运线是抗战时期“川盐济湘”和湘西军需物资供给的重要通道,给秀山木船运输业带来繁荣。然而,水道和汽车,都需人力转运。 

“抬老大,背老二,挑老三”,是过去对脚夫们的俗称,他们的辛劳不亚于纤夫,在险峻的“鸟道”上,背负沉重的背篓或包裹、麻袋,运送盐、粮食、山货,鸡鸣起床,天黑投宿,脚上走出厚厚的老茧,双肩和背脊磨出一层铁皮,累了,只能将手提的一根“丁”字形的木头“打杵”扎在小道上,挺直腰杆杵着背篼歇息片刻。天长日久,石板道上也被扎出一个个深深的“杵眼”。

