文章总数: 50 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 

第二节  大力推进县城和小城镇建设 

鼓励发展中小城市,支持以县城为重要载体的城镇化建设。提升中小城市人口承载能力和服务功能,重点支持县城补齐公共服务设施、交通和市政基础设施、城镇品质与风貌、产城融合方面的短板,进一步提升二三产业集聚能力。科学把握不同县城的功能定位,分类引导县城发展方向,加快发展大城市周边县城,积极培育专业功能县城,合理发展农产品主产区县城,有序发展重点生态功能区县城,引导人口流失县城转型发展。以重点城镇为核心,构建半小时通勤圈,形成以县城为重要支点的城镇圈,实现城乡融合和公共服务设施的共建共享。保障城镇圈核心城镇与周边一般乡镇以及农村地区的交通、基础设施网络建设的空间需求,促进城镇圈内各级城镇和乡村地区一体化发展。 

积极引导小城镇建设,推进边境口岸城镇建设。发挥小城镇连接城市和农村的纽带作用,支持人口集聚明显、发展条件好的小城镇重点发展,支撑农村人口就地就近城镇化,强化小城镇推动城乡一体化,鼓励特色多元城镇发展,为培育生态旅游、矿产资源开发、加工制造、商贸物流、边境民俗等城镇提供合理空间保障,支持平陆运河经济带沿线小城镇建设。重点建设东兴、凭祥、宁明、龙州、大新、靖西、那坡等7个国家级边境口岸城镇。 

第三节  提升城市韧性和空间品质 

提升城镇应急保障水平,打造更具韧性的城镇空间。采取以预防为主、平灾结合的措施,结合地质灾害风险普查成果,以社区生活圈为基础形成城镇安全单元,构建应急空间网络。利用学校、广场、公园、绿地等公共空间布局应急避难场所,加强应急疏散通道规划,进一步扩大应急避难场所覆盖率,着重完善交通枢纽、商业区等人口密集地区的应急避难标识系统。划定重要交通、水利、能源、市政等生命线工程用地控制范围,完善安全设施和应急救援物资储备设施布局,提升民生保障“绿色通道”建设水平。 

统筹城镇生产、生活、生态空间布局,提升城镇品质和宜居度。坚持“以人定房、以房定地”原则,对接群众刚性和改善性居住需求以及相应的住房建设年度计划及其用地需求,合理安排城镇住宅空间,增加保障性住房用地规模。到2035年,全区城镇住宅用地占城镇建设用地的比例保持在36%左右。分类推进新城新区与都市圈的产城空间融合发展,加强就业中心与居住地区的交通基础设施网络建设,促进30—40分钟交通可达范围内产城融合、职住平衡、资源互补、服务共享。大幅增加社区公园、街道绿地、绿色廊道、郊野公园等城镇生态空间,着力提升绿地与开敞空间服务覆盖率。到2035年,大中城市绿地与开敞空间服务覆盖率达到90%,小城镇绿地与开敞空间服务覆盖率达到80%,公园绿地占城镇建设用地的比例提高到10%以上。优化公共服务设施、环境卫生设施和市政公用设施空间布局,保障县城新型城镇化补短板强弱项和重点镇人居环境建设专项行动的空间需求。 

引导和支持绿色低碳城市、低碳社区和低碳园区建设,促进循环低碳发展。严控新增超高层建筑和高层高密度住宅,支持公共交通等绿色交通基础设施建设,减少长距离交通通勤。加强对既有社区住宅空间、管理空间和服务空间的减碳引导,合理控制新建社区的规模尺度和居住密度。加强对既有工业集聚区生产空间的低碳优化引导,新建工业集聚区按照低碳标准建设。支持南宁、梧州等城市建设废旧物资循环利用体系,将废旧物资回收设施纳入基础设施用地保障。到2035年,全区单位GDP二氧化碳排放比2005年下降65%以上,城镇新建建筑全面执行绿色建筑标准。 

第四节  促进现代化公共服务设施建设 

顺应人民对美好生活的向往,促进人的全面发展和社会全面进步,支持一批具有国际影响力、国内领先的区域性公共服务设施建设,保障符合经济社会发展水平、较为完整、可持续和富有特色的公共服务设施体系建设空间,实现全区基本公共服务均等化。到2035年,力争医疗、养老、教育、文化、体育等社区公共服务设施15分钟步行可达覆盖率达到85%。 

支持构建特色鲜明的“四级五类”基本公共服务体系。与中心城区常住人口相挂钩,建立特大城市—大城市—中等城市—小城市四级公共服务中心体系。对各层级医疗、社会福利、教育、文化、体育五类基本公共服务设施进行引导,鼓励城市商圈建设,有效保障教育、医疗、文化、体育、托幼、社区商业、邮政快递等公共服务用地供给。 

支持公共服务设施分区差异化配置。南宁都市圈重点增加高等院校、三级甲等医院、会展中心、大型剧院、体育公园、博物馆、艺术馆等优质公共服务设施配置,提升对全区的服务能力。保障北钦防三市公共服务设施一体化建设空间,重点推进防城港国际医学开放试验区建设,促进文化设施共建共享和医疗卫生资源进一步整合优化。以柳州、来宾市为主的桂中地区应加快提升医疗设施服务能力,扩大学前教育、义务教育和优质高中教育资源,提升高等级设施服务质量。以桂林市为主的桂北地区应进一步推进文化设施、体育设施建设,加强特色旅游公共服务设施建设,增加基础教育和高等教育资源供给。左右江革命老区重点加强基本公共服务设施建设,提升民族地区医疗服务能力,推动基础教育资源向民族地区、脱贫地区倾斜,普及国民教育,推进民族融合发展。桂东地区适当提高基本公共服务标准,依托良好的地理优势,加强教育、医疗卫生等优质资源与粤港澳大湾区的协调对接和共享,提高基层文化、体育设施覆盖率,增加义务教育、普通高中和职业教育资源供给。 

促进国际化和高等级公共服务设施共建共享。支持以南宁、桂林市为代表的国际文化交流中心,以南宁、防城港市为代表的国际医疗服务中心,以南宁、柳州、桂林市为代表的国际养老服务中心,以南宁、柳州、桂林、北海市为代表的具有国际知名度和影响力的体育运动休闲中心建设。支持中国—东盟教育开放合作试验区建设,推动打造“留学广西”品牌,加大力度支持南宁市建设国家高教科研中心和国家区域中医医疗中心。推进辐射全区的高等级公共服务设施建设,重点在柳州、梧州、北海市建立区域文化交流中心,支持百色市打造以红色文化为特色的区域文化中心,支持柳州、桂林市建设辐射全区的区域医疗服务中心和教育中心,支持北海、河池市争创区域养老服务示范中心。 

第五节  积极推进城镇化地区综合整治 

有序推进城镇有机更新和低效用地再开发。严格落实节约集约用地要求,重点在南宁、柳州、桂林市等城市中心城区以及其他土地资源紧缺、面临产业转型、经济较为发达的大中城市中心城区推进城镇低效用地再开发。加快推进安全健康、设施完善、管理有序的完整居住社区建设试点工作。 

加强城镇环境综合治理。控制主要污染物排放总量,完善城镇环境保护基础设施,推进城镇大气、水、噪声、垃圾、建设用地土壤污染综合治理。充分利用城市周边闲置土地、荒山荒坡、污染土地开展植树造林,形成生态缓冲地带,构建林水相依、林路相依、林居相依的城市森林复合生态系统。 

第六节  引导土地资源高效配置 

严格实行建设用地总量和强度“双控”。按照“严控增量、盘活存量、用好流量”的要求,实行建设用地总量控制、增量递减策略,加大存量用地挖潜和盘活利用力度,保障全区经济社会发展必要用地。畅通城乡土地资源要素自由流动,在保障乡村产业用地、支持乡村振兴的前提下,保持村庄建设用地总体稳定,优化城乡建设用地结构和布局。 

统筹协调“三区三线”矛盾冲突,确保城镇增量空间集约适度。落实国家“三区三线”划定规则,以“底线约束下的城镇承载力一张图”为基础,统筹协调城镇开发边界与耕地和永久基本农田、生态保护红线的矛盾冲突。按照全区“一盘棋”导控要求,进一步细化明确城镇开发边界划定规则,从人—地—水—产匹配的角度,将城镇空间增长与水土资源承载能力、人口集聚能力、产业发展潜力等进行匹配和验证,强化节约集约,深入落实和完善“增存挂钩”机制,确保各地城镇增长空间集约适度,土地开发利用应符合相应规划用途的土壤环境质量要求,符合城镇发展规律。在城市群和都市圈探索建立区域建设用地指标统筹配置机制,创新国土资源利用和空间组织方式,探索城乡建设用地增减挂钩指标等在都市圈内调剂使用,新增建设用地指标优先用于都市圈中心城市与各级各类城镇设施联通、产业协作、环境共治、民生保障等项目。 

专栏5  城镇开发边界管控规则 

在城镇开发边界内,实行“详细规划+规划许可”的管制方式,并加强与水体保护线、绿地系统线、基础设施建设控制线、历史文化保护线的协同管理。城镇开发边界外不得进行城镇集中建设,不得设立各类开发区,允许交通基础设施及其他线性工程、特殊用地建设项目、乡村振兴战略建设项目建设。

集中建设区应主要布局在城市、建制镇和依法合规设立的开发区等。

弹性发展区在满足特定条件下,方可进行开发建设活动。在不突破规划城镇建设用地规模的前提下,可在弹性发展范围内调整城镇建设用地布局,同时相应核减城镇集中建设区用地规模。未调整为城镇集中建设区的城镇弹性发展区,不得编制详细规划。

特别用途区原则上禁止任何城镇集中建设行为,实施建设用地总量控制,原则上不得新增除市政基础设施、交通基础设施、生态修复工程、必要的配套及游憩设施外的其他城镇建设用地。 

构建“1551”土地要素全周期综合保障机制,优化配置各设区市建设用地增量。配准用好新增建设用地指标,重点保障国家和自治区重大战略、区域统筹发展涉及的重大基础设施、公共服务设施、重点产业集聚区建设,确保新增建设用地即配、即用、即落地、即生效,防止产生新的闲置用地。合理安排保障农垦、林业等国有用地需求,引导自治区本级国有土地有序良性保护和开发。构建“需求—供给—实施—评估激励”全程监管和“1551”土地要素全周期综合保障机制。以严守资源约束底线(上限)为前提,通过尽量挖掘并释放存量、流量,着力提升效率、品质和优化结构等非新增建设用地供给效能,多渠道拓展建设用地空间。制定差异化的规划用地政策,加强人口流出区域城镇建设用地省域内统筹、跨地区流转。引导城乡建设用地结构优化、效率提升,倒逼各地用更少的资源要素支撑经济社会更高质量发展。 

专栏6  “1551”土地要素全周期综合保障机制 

“1”—1项新增建设用地供给,强调配准、用好新增建设用地指标;

“5”—5种非新增建设用地供给,即存量、流量、效率、品质和结构供给;

“5”—5条资源约束底线(上限),即耕地和永久基本农田、生态保护红线、水资源利用上限、安全风险底线、耕地占补上限;

“1”—1系列配套机制。在规划实施阶段,通过制定监管激励机制引导各地高效集约用地。 

优先保障公共服务设施用地,不断满足人民群众对美好生活的向往。坚持以人为核心的新型城镇化,调整优化城镇建设用地结构,合理确定公共服务设施用地占比。建立与常住人口挂钩的公共服务资源配置机制。市县国土空间规划要充分考虑公共服务设施与公共管理用地需求,重点保障医疗、社会福利、教育、文化、体育等基本公共服务设施用地,以及保障性住房、殡葬服务设施等民生重点项目用地需求;加大对公共安全服务设施用地的保障力度,重点保障涉及民生安全的各级公安机关业务技术用房、监管场所、派出所、警务站等公共管理设施用地需求,构建全区安全服务体系。 

加大对重点工业集聚区的空间保障力度,持续提升节约集约用地水平。合理安排先进制造业、战略性新兴产业和都市型工业高质量发展空间,引导工业向开发区、工业集聚区集中布局。到2035年,全区工业仓储用地占城镇建设用地的比例提高到27%左右,重点支持26个千亿元、500亿元园区培育建设。优化产业空间用地结构,加大园区外零散工业用地项目“入园入区”力度。引导工业主导型和产城融合型园区内工业用地占比分别提高到50%和25%以上,提高物流仓储、商业服务、城镇住宅、公园绿地用地比例,提升园区服务水平和生活环境品质。完善开发区功能转换用地政策,推动已完成开发任务、工业用地比例低、产城融合程度高的开发区向城市综合功能区转型,加强对既有工业集聚区的生产空间低碳优化引导。严格土地使用标准和节约集约评价,强化重大建设项目节约集约的刚性约束,提升工业用地产出效率,降低单位工业增加值耗地率。坚持“亩产论英雄”的产业发展导向,深入推行工业项目“标准地”改革,引导全区单位工业增加值耗地量下降到7.31公顷/亿元,新建工业项目力争达到国内同行业当前节约集约用地的先进水平。加大对低效、存量工业用地盘活整治力度。对小、散、弱的各类产业集聚区进行清理、整合、撤并,支持开发程度和节约集约程度较高的工业集聚区按需扩容,实行工业集聚区节约集约用地水平与城镇新增建设用地挂钩制度。建立以亩均产出和创新激励为导向的工业用地考核机制,完善“准入—监管—考核—退出”全过程管理机制,引导产业空间节约集约和高质量发展。 

专栏7  广西重点工业集聚区名录 

南宁市:南宁六景工业园区、南宁仙葫经济开发区、南宁高新技术产业开发区、南宁经济技术开发区、南宁江南工业园区;

柳州市:柳州高新技术产业开发区、广西柳州河西高新技术产业开发区、柳州经济技术开发区;

桂林市:桂林经济技术开发区、桂林高新技术产业开发区;

梧州市:梧州经济技术开发区;

北海市:北海市铁山港临海工业区、广西北部湾经济区龙港新区、北海经济技术开发区;

防城港市:防城港经济技术开发区;

钦州市:钦州港经济技术开发区、中国—马来西亚钦州产业园区、广西钦州保税港区;

贵港市:贵港国家生态工业示范园区、贵港市产业园区;

玉林市:广西北部湾经济区龙港新区;

百色市:平果工业区;

贺州市:广西贺州高新技术产业开发区、广西东融经济技术开发区;

河池市:河池南丹有色金属新材料工业园区;

来宾市:来宾市高新技术产业开发区;

崇左市:广西中国—东盟青年产业园。 

促进城镇集约高效发展,推进地下空间复合利用。按照节约集约要求完善各类建设用地标准,健全用地考核机制和评价体系,推广应用节地技术和节地模式。到2035年,单位国内生产总值建设用地使用面积下降不少于40%。引导消化城镇批而未供和闲置土地,推动城市存量空间盘整、激活和优化,支持重大项目、城镇基础设施和公共服务设施补短板专项行动优先使用存量建设用地,加强批后监管,提升资源利用效率。重点推进南宁、柳州、桂林、玉林等市批而未建土地的盘活利用。统筹城乡和区域的国土空间资源,完善与存量土地利用相适应的规划政策。鼓励开发利用地下空间,并通过专项规划的编制和实施加强对地下空间开发利用的管控。健全地下空间开发利用激励机制和地下空间建设用地出让金定价制度。 

第七章  建设碧海蓝湾,服务海洋强国 

立足海洋资源优势,全方位实施向海发展战略,推进陆海统筹和江海联动,拓展蓝色发展空间,完善向海通道网络,构建内外联通、陆海统筹、双向开放的向海发展格局,建设碧海蓝湾和活力湾区。 

第一节  强化国土空间陆海统筹 

加快平陆运河经济带建设。为建设通航5000吨级船舶的内河航道和3000吨级泊位的内河港口提供空间保障,发挥江海联运优势,提高水陆联动效应,连通西江黄金水道和广西北部湾国际门户港,增强运河廊道资源要素集聚能力。以廊带产,支持平陆运河经济带涉及的设区市产业融合互补发展,引导产业向重点区域集聚发展,推动“河、港、产、城”深度融合。 

引导和保障海洋城市建设。以向海经济为纽带,以西部陆海新通道为牵引,保障沿海经济带高质量发展空间,协调铁山湾—廉州湾、钦州湾、防城湾特色发展空间,助力提升海洋城市综合实力和全球影响力。保障北海市建设向海经济发展示范城市和国际消费中心、国际邮轮母港,钦州市建设西部陆海新通道战略枢纽和国际港航服务中心、国际集装箱干线港,防城港市建设现代化临港工业城市和国际航运贸易综合金融服务大数据平台的合理空间需求。推动广西环北部湾沿海三市城镇、岸线、港口和现代向海经济体系合理有序布局,支撑海洋强区建设。 

强化陆海协同发展。加强生态保护、渔业发展、港口和工业发展、旅游发展等陆海一体化空间发展和保护指引,统筹基础设施建设、临港产业和城镇布局与自然岸线利用、海洋环境保护,入海河流治理与近岸海域保护,近海开发与远海资源利用等,明确陆海主体功能、空间布局、开发强度、发展方向和管制要求,保障陆海一体化保护与建设需求。 

第二节  统筹海岸带保护与开发利用 

统筹海岸带整体保护与开发利用。加强海岸带保护,合理控制海岸带开发强度和时序。加强河口与城镇化、工业化集聚区的污染防控,建设海岸防护带。打通山海景观通廊,挖掘海洋历史文化资源潜力,建立陆海生态绿廊,实现海陆生态空间融合共生。推动海岸带保护和利用立法,探索建立海岸建筑退缩线制度和自然岸线使用占补平衡制度。 

实施海岸线分类保护与利用。根据海岸线自然资源条件和开发程度,划分严格保护、限制开发和优化利用三个类别,实施海岸线分类管控,强化海岸线两侧陆海统筹,优化海岸线开发利用格局。市县国土空间规划要进一步结合自然地理单元进行岸线分段和编号,分类分段明确管控要求。 

严格保护岸线。将自然形态保持完好、生态功能与资源价值显著的自然海岸线划为严格保护岸线,主要包括优质沙滩、典型地质地貌景观、重要滨海湿地、红树林、珊瑚礁等所在海岸线。除国防安全需要外,禁止在严格保护岸线的保护范围内开展构建永久性建筑物、围填海、开采海砂、设置排污口等损害海岸地形地貌和生态环境的活动。 

限制开发岸线。将自然形态保持基本完整、生态功能与资源价值较好、开发利用程度较低的海岸线划为限制开发岸线,主要包括旅游、渔业等岸线。开发利用以岸滩环境质量改善与生态修复为主,在不损害生态系统功能的前提下,适度发展旅游、渔业等产业,严格控制占用自然岸线。 

优化利用岸线。将开发利用条件较好、人工化程度较高的海岸线划为优化利用岸线,主要包括港口航运、临海工业等岸线。严格控制建设项目占用岸线长度,提高岸线利用的生态门槛和产业准入门槛,引导建设项目集中、组团式布局,提高投资强度和利用效率。 

严格管控围填海,高效利用存量围填海资源。除国家重大项目外,全面禁止围填海。妥善处理围填海历史遗留问题,依法处置违法违规围填海项目,盘活存量围填海资源,提高资源利用效率。存量围填海重点用于保障国家和自治区重大战略、港口航运、临港工业、民生和公益性基础设施、海洋生物医药等海洋战略性新兴产业、绿色环保产业和循环经济产业等建设项目布局。推动完善政策法规体系,有效解决填海造地与陆域土地管理衔接问题。 

严格控制陆源污染物排放。实行陆源污染物排放总量控制和源头治理与监控,对近岸海域环境影响较大的南流江、钦江、茅岭江等河流以及污染较重的支流、沟渠等入海河流开展水环境监测与综合整治,切实减轻陆源污染对海洋环境的压力。合理布局海洋倾倒区,严格海洋倾废监管,进一步加强船舶、港口污染物排放监管。加快推进沿江、沿海城镇生活污水处理厂建设,完善海洋环境保护基础设施及配套工程。逐步构建陆海统筹、区域联动的海洋生态环境保护修复和污染联防联控机制,形成绿色可持续的海洋生态环境,努力实现人海和谐。到2035年,落实防城湾、珍珠湾、钦州湾、廉州湾和铁山湾等海域的入海污染物排放总量控制,近岸海域水质优良比例满足国家考核要求,建成“水清滩净、鱼鸥翔集、人海和谐”的美丽海湾。 

第三节  构建海岛分类与管控体系 

科学划分海岛类型,实施分类管控。将全区629个无居民海岛中的90个无开发利用、无审批及有特殊保护价值海岛纳入生态保护红线管理,主要分布在茅尾海自治区级红树林自然保护区、北仑河口国家级自然保护区等区域范围内。其余539个海岛划为开发利用类海岛,主要分布在钦州湾、防城湾、大风江河口、廉州湾、南流江河口、铁山湾、珍珠湾、涠洲岛—斜阳岛等海域。加强无居民海岛保护,保持现有砂质岸线长度不变,完善无居民海岛使用权产权体系,加快推进历史遗留用岛问题处置。 

专栏8  海岛分类管控要求 

生态保护类海岛。按照海洋生态保护红线相关规定进行管理。以严格保护、严控建设为原则,保护原生资源生态,任何单位和个人不得擅自开发利用。已有的用岛活动应严格控制扩展建设行为,有条件区域逐步引导退出。

开发利用类海岛。对已有开发利用活动的海岛,采用“名录管理+用岛许可+产业准入+指标控制”的形式统一管理。严格限制开发利用活动改变自然岸线,严格限制以填海或采用非透水构筑物方式建设项目造成大陆和无居民海岛连接。严禁在无居民海岛上布局国家产业政策淘汰类、限制类项目。 

第四节  实施海洋空间分类管控 

划定海洋“两空间内部一红线”。依据全区海域地理位置、自然资源状况、环境特征以及经济社会发展的用海需求,划分海洋生态空间和海洋开发利用空间,在海洋生态空间内部划定海洋生态保护红线。全区海洋生态空间面积2247平方千米,占海域面积的33.5%,其中海洋生态保护红线1682平方千米,海洋生态控制区565平方千米。海洋开发利用空间面积4465平方千米,占海域面积的66.5%。 

实施海洋空间分类差异化管控。按照海洋生态空间(海洋生态保护红线、海洋生态控制区)和海洋开发利用空间进行差异化管控,引导海洋空间资源协调有序、集约高效利用。 

海洋生态保护红线管控。严格执行海洋生态保护红线管理相关规定,禁止在海洋生态保护红线内新增填海造地、围海,不得规划布局海上风电场。 

海洋生态控制区管控。除国家重大项目外,禁止改变海域自然属性,禁止设置工业污水直排口、炸毁礁石、固体矿产开采等损害海岸带地形地貌和生态环境的行为。允许有利于提供生态服务或生态产品、对生态有较弱或没有影响的有限人为活动。进一步加强生态空间内滨海湿地等保护,恢复和修复受损生态系统。 

海洋开发利用空间管控。在市县国土空间规划中,根据自然禀赋条件,将海洋开发利用空间划分为渔业用海区、交通运输用海区、工矿通信用海区、游憩用海区、特殊用海区、海洋预留区六大类,并明确各类功能区的管控要求。控制水深0至6米范围内的开发强度,重点开发水深6至15米范围内的海域,鼓励开发水深20米以上海域,发展生态牧场。围填海严控增量、盘活存量,切实提高海洋资源节约集约利用程度。在工矿通信用海区内,严格控制近岸海域海砂开采的数量、规模和范围。禁止新增产能严重过剩以及高污染、高耗能、高排放等用海项目,支持海上风电等可再生能源适当发展。 

协调用海矛盾冲突。合理配置海域资源,统筹协调各行业用海。各类用海发生矛盾时,应优先考虑保障近期重点建设项目,尤其是保障基础设施和重大民生工程。有序推进深远海海上风电项目开发,推动海上风电与海洋牧场、海洋油气等多产业融合发展。建立不同用海活动立体分层使用海域的搭配清单,制定广西北部湾海域立体分层使用指引;积极探索具备立体分层用海条件的海上风电、跨海大桥、海水养殖、海底光缆等特定用海区域进行立体分层用海规划设计。 

第五节  统筹重点海域的保护与开发 

根据海洋自然地理区位、生态系统完整性和功能相近性原则,将广西管理海域划分为铁山湾海域、银滩海域、廉州湾海域、大风江—三娘湾海域、钦州湾海域、防城湾海域、珍珠湾海域、北仑河口海域和涠洲岛—斜阳岛海域等九大海域功能单元,引导差异化发展。 

专栏9  九大海域功能单元差异化发展引 

铁山湾海域功能单元。位于广西与广东交界的英罗港至营盘海域。主要功能为交通运输、生态保护、渔业用海。铁山湾海域重点保障铁山港发展需要,支持铁山港综合航运港和铁山港(临海)工业区建设,提升服务临港产业和腹地货运需求能力。保障“南珠振兴计划”、深水抗风浪养殖(核心)示范区建设等用海需要。切实加强儒艮、中华白海豚等珍稀濒危物种和红树林、海草床等海洋生态系统的保护,重点加强山口红树林国家级自然保护区和儒艮国家级自然保护区保护,保护马氏珠母贝和方格星虫等重要水产种质资源。减少入海污染物排放总量,坚持离岸排放,科学布设深海排污设施。 

银滩海域功能单元。位于北海市营盘至冠头岭海域。主要功能为游憩、渔业、生态保护用海。银滩海域发展应以休闲、度假为重点,支持游艇港口建设和发展。保障现有渔港或渔业基地升级改造用海需要,渔港或渔业基地建设应与银滩旅游景区发展相协调。南部建设海洋牧场示范区。统筹规划海底电缆管道路由,加强海底电缆管道保护。银滩海域应严格保护沿岸自然、人文景观,进一步加强北海银滩的综合整治,修复退化沙滩,开发特色旅游产品,提升旅游品质。

廉州湾海域功能单元。位于北海市冠头岭至南流江河口西侧海域。主要功能为交通运输、游憩、渔业、生态保护用海。廉州湾海域重点支持石步岭港区发展国际海上旅游客运服务,兼顾客货滚装运输。推进东岸旅游业发展,支持邮轮港口建设。加强渔业资源高效利用。保护廉州湾红树林和中华白海豚生境。适当兼顾海砂开采。减少入海污染物排放总量。

大风江—三娘湾海域功能单元。位于钦州市大风江至三娘湾沿岸海域。主要功能为生态保护、游憩、渔业用海。大风江—三娘湾海域主要保护红树林及河口生态系统、中华白海豚栖息环境。保护三娘湾自然景观,大力发展休闲旅游。提升养殖业发展水平,推进渔业资源综合利用,南部建设海洋牧场示范区。

钦州湾海域功能单元。位于钦州市犀牛脚至企沙半岛南端海域,包括茅尾海和钦州湾外湾。茅尾海主要功能为生态保护、交通运输用海,兼顾渔业、游憩用海。重点保障茅尾海红树林自然保护区和茅尾海国家海洋自然保护地范围调整用海及平陆运河建设用海需求。合理调整和布局养殖区。支持龙门群岛、七十二泾岛群滨海旅游建设,发展特色旅游产品,提升旅游发展水平。支持沙井港点发展旅游客运服务,茅岭港点发展干散货和件杂货运输。钦州湾外湾主要功能为交通运输、工业、渔业用海,兼顾游憩用海。重点保障港口和大型临海工业用海需要,保障西部陆海新通道、中国(广西)自由贸易试验区等建设用海需求,打造向海经济。依托综合保税区及港口集中的优势,发展港口高端服务和物流业及其他临海工业等。保障国家及自治区重大能源基础设施项目用海需求。支持鹿耳环江、大东沙、天堂坡、沙耙墩等发展滨海生态旅游。支持建设南部海洋牧场。

防城湾海域功能单元。位于防城港市企沙半岛南端至江山半岛南端海域。主要功能为交通运输、工业、游憩用海,兼顾生态保护用海。支持防城港港域重点发展煤炭、矿石等大宗散货运输,积极发展粮食和集装箱运输等。重点发展临海工业和地方特色资源加工业。加大防城港江山半岛旅游度假区建设力度。加强防城港东西湾红树林生态系统保护和修复。减少入海污染物排放总量。

珍珠湾海域功能单元。位于防城港江山半岛南段至京岛海域。主要功能为生态保护、渔业、游憩用海,兼顾交通运输用海。珍珠湾海域重点保护和修复红树林、海草床生态系统。优化养殖用海布局,控制养殖密度,保护泥蚶、文蛤等重要水产种质资源。开展京族三岛综合整治,提升旅游发展水平。保障国家及自治区重大能源基础设施项目用海需要。

北仑河口海域功能单元。位于防城港市京岛至中越国界的北仑河口海域。主要功能为生态保护、渔业用海。北仑河口海域重点保护和修复红树林生态系统,保障蓝色国土安全。

涠洲岛—斜阳岛海域功能单元。位于北海市涠洲岛和斜阳岛附近海域。主要功能为游憩、生态保护用海,兼顾交通运输、矿产能源用海。保障区域旅游发展用海需要,保护珊瑚礁生态系统,确保旅游发展与珊瑚礁生态系统保护相协调;保护布氏鲸、白蝶贝等栖息环境;充分协调涠洲岛周边及南部海域的开发利用活动。支持涠洲岛港区发展客运、滚装运输。支持油气资源的勘探开发,提升溢油等海洋环境突发事件的应急处置能力。 

第六节  加快实施海洋生态修复 

修复受损海洋生态系统。实施宜林滩涂造林和宜林养殖塘退塘还林,在不影响河口行洪纳潮安全的前提下,合理确定红树林选址及种植方案,科学营造红树林,科学实施退化红树林生态保护修复,提高红树林生物多样性和生态系统功能。建设红树林繁育和修复示范基地,加强红树林敌害生物防治,实行红树林资源定期调查监测。加强珊瑚礁、海草床等湿地修复,筹划海草床湿地、盐沼湿地保护区,结合人工修复有效扩大面积和提高质量,提升红树林、海草床等重要海洋碳汇资源的固碳增汇能力。到2035年,修复受损海域面积不少于2500公顷,外来生物入侵得到有效控制。 

加强海岸带整治修复。实施北部湾海岸带生态保护修复工程,重点对防城港西湾、钦州三娘湾、廉州湾等海岸带开展综合整治,对防城港企沙、钦州三娘湾、北海竹林等受侵蚀、破坏的岸线进行修复。到2035年,整治和修复受损海岸线长度不少于50千米。建设海岸带防护林,增强海岸防护功能。 

开展海岛整治修复。有效维持海岛自然地貌,改善海岛及周边生态环境。对涠洲岛、龙门—七十二泾岛群及南流江河口岛群等受损海岛进行修复。采取封岛、逐步搬迁等方式,有效保护具有特殊用途、特殊保护价值的海岛。 

第八章  强化内联外通统筹,构建安全绿色支撑体系 

坚持绿色、生态、低碳理念和以人民为中心的发展思想,构建安全、便捷、高效、绿色、经济的现代化基础设施体系,全面提升基础设施服务水平。在国土空间规划“一张图”上统筹协调各类基础设施空间布局,切实保障基础设施建设需求。 

第一节  推进内联外通的综合交通运输体系建设 

全方位多层次支撑交通强区建设。加快打通面向东盟、直通粤港澳大湾区、连接西南中南地区、联系云南及孟中印缅地区的高效、便捷客货运输通道,与沿线省份高水平共建西部陆海新通道,支撑全区对外开放发展。完善全区综合交通通道网络和枢纽体系,大力提升全区交通服务水平。 

打通“出海出边出区”对外综合运输大通道。加快打通向东融入粤港澳大湾区、向南对接东盟、向北联系西南中南地区、向西联系云南及孟中印缅地区的综合交通运输大通道,支撑广西服务和融入新发展格局。 

专栏10  “出海出边出区”对外综合运输大通道建设重点 

1.加强广西北部湾国际门户港的出海通道建设。

推进专业化深水泊位建设和进港航道疏浚整治工作,提升广西北部湾国际门户港服务能力;开辟和加密国际班轮航线,实现东南亚主要港口全覆盖;拓展连接中西部地区主要城市的海铁联运班列线路,实现西部地区全覆盖。

2.打通快捷便利的多向出省通道。

加快建设直连直通粤港澳大湾区的东融通道,推进南宁—玉林—深圳等高速铁路建设,建设岑溪至罗定等货运铁路通道,打造连接粤港澳大湾区的西江航运干线通道;联合西南地区省份共同建设西部陆海新通道大能力运输主通道,提升东、中、西线3条通路运输能力。 

